__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_73_80 = .text:0x00000080; // type:function size:0xB4
fn_73_140 = .text:0x00000140; // type:function size:0x24
_prolog = .text:0x00000170; // type:function size:0x150 scope:global
_epilog = .text:0x000002C0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000330; // type:function size:0x94 scope:global
fn_73_3D0 = .text:0x000003D0; // type:function size:0x1E8
fn_73_5C0 = .text:0x000005C0; // type:function size:0xC
fn_73_5D0 = .text:0x000005D0; // type:function size:0x70
fn_73_640 = .text:0x00000640; // type:function size:0x5C
fn_73_6A0 = .text:0x000006A0; // type:function size:0x1D0
fn_73_870 = .text:0x00000870; // type:function size:0x134
fn_73_9B0 = .text:0x000009B0; // type:function size:0x8C
fn_73_A40 = .text:0x00000A40; // type:function size:0x78
fn_73_AC0 = .text:0x00000AC0; // type:function size:0x4
fn_73_AD0 = .text:0x00000AD0; // type:function size:0x78
fn_73_B50 = .text:0x00000B50; // type:function size:0x78
fn_73_BD0 = .text:0x00000BD0; // type:function size:0x78
fn_73_C50 = .text:0x00000C50; // type:function size:0x4
fn_73_C60 = .text:0x00000C60; // type:function size:0x4
fn_73_C70 = .text:0x00000C70; // type:function size:0x24C
fn_73_EC0 = .text:0x00000EC0; // type:function size:0x5C
fn_73_F20 = .text:0x00000F20; // type:function size:0x1A8
fn_73_10D0 = .text:0x000010D0; // type:function size:0x70
fn_73_1140 = .text:0x00001140; // type:function size:0xF0
fn_73_1230 = .text:0x00001230; // type:function size:0x48
fn_73_1280 = .text:0x00001280; // type:function size:0xDC
fn_73_1360 = .text:0x00001360; // type:function size:0x40
fn_73_13A0 = .text:0x000013A0; // type:function size:0x128
fn_73_14D0 = .text:0x000014D0; // type:function size:0x58
fn_73_1530 = .text:0x00001530; // type:function size:0x8
fn_73_1540 = .text:0x00001540; // type:function size:0x8
fn_73_1550 = .text:0x00001550; // type:function size:0x78
fn_73_15D0 = .text:0x000015D0; // type:function size:0x7C
fn_73_1650 = .text:0x00001650; // type:function size:0x48
fn_73_16A0 = .text:0x000016A0; // type:function size:0xC4
fn_73_1770 = .text:0x00001770; // type:function size:0xA0
fn_73_1810 = .text:0x00001810; // type:function size:0x2B4
fn_73_1AD0 = .text:0x00001AD0; // type:function size:0xD8
fn_73_1BB0 = .text:0x00001BB0; // type:function size:0x4
fn_73_1BC0 = .text:0x00001BC0; // type:function size:0x4
fn_73_1BD0 = .text:0x00001BD0; // type:function size:0x4
fn_73_1BE0 = .text:0x00001BE0; // type:function size:0x4
fn_73_1BF0 = .text:0x00001BF0; // type:function size:0x4
fn_73_1C00 = .text:0x00001C00; // type:function size:0x8
fn_73_1C10 = .text:0x00001C10; // type:function size:0x8
fn_73_1C20 = .text:0x00001C20; // type:function size:0x150
fn_73_1D70 = .text:0x00001D70; // type:function size:0xA4
fn_73_1E20 = .text:0x00001E20; // type:function size:0x57C
fn_73_23A0 = .text:0x000023A0; // type:function size:0x304
fn_73_26B0 = .text:0x000026B0; // type:function size:0x298
fn_73_2950 = .text:0x00002950; // type:function size:0xA0
fn_73_29F0 = .text:0x000029F0; // type:function size:0x5C
fn_73_2A50 = .text:0x00002A50; // type:function size:0x304
fn_73_2D60 = .text:0x00002D60; // type:function size:0x8
fn_73_2D70 = .text:0x00002D70; // type:function size:0x8
fn_73_2D80 = .text:0x00002D80; // type:function size:0x8
fn_73_2D90 = .text:0x00002D90; // type:function size:0x8
fn_73_2DA0 = .text:0x00002DA0; // type:function size:0x8
