__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_55_80 = .text:0x00000080; // type:function size:0xB4
fn_55_140 = .text:0x00000140; // type:function size:0x24
_prolog = .text:0x00000170; // type:function size:0x130 scope:global
_epilog = .text:0x000002A0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000310; // type:function size:0x94 scope:global
fn_55_3B0 = .text:0x000003B0; // type:function size:0x13C
fn_55_4F0 = .text:0x000004F0; // type:function size:0xC
fn_55_500 = .text:0x00000500; // type:function size:0x70
fn_55_570 = .text:0x00000570; // type:function size:0x5C
fn_55_5D0 = .text:0x000005D0; // type:function size:0x1A8
fn_55_780 = .text:0x00000780; // type:function size:0x1C0
fn_55_940 = .text:0x00000940; // type:function size:0x8C
fn_55_9D0 = .text:0x000009D0; // type:function size:0x78
fn_55_A50 = .text:0x00000A50; // type:function size:0x4
fn_55_A60 = .text:0x00000A60; // type:function size:0x78
fn_55_AE0 = .text:0x00000AE0; // type:function size:0x78
fn_55_B60 = .text:0x00000B60; // type:function size:0x78
fn_55_BE0 = .text:0x00000BE0; // type:function size:0x4
fn_55_BF0 = .text:0x00000BF0; // type:function size:0x4
fn_55_C00 = .text:0x00000C00; // type:function size:0x23C
fn_55_E40 = .text:0x00000E40; // type:function size:0x5C
fn_55_EA0 = .text:0x00000EA0; // type:function size:0x180
fn_55_1020 = .text:0x00001020; // type:function size:0x80
fn_55_10A0 = .text:0x000010A0; // type:function size:0xF0
fn_55_1190 = .text:0x00001190; // type:function size:0x48
fn_55_11E0 = .text:0x000011E0; // type:function size:0x90
fn_55_1270 = .text:0x00001270; // type:function size:0x54
fn_55_12D0 = .text:0x000012D0; // type:function size:0xB4
fn_55_1390 = .text:0x00001390; // type:function size:0x64
fn_55_1400 = .text:0x00001400; // type:function size:0x8
fn_55_1410 = .text:0x00001410; // type:function size:0x8
fn_55_1420 = .text:0x00001420; // type:function size:0x78
fn_55_14A0 = .text:0x000014A0; // type:function size:0x7C
fn_55_1520 = .text:0x00001520; // type:function size:0x48
fn_55_1570 = .text:0x00001570; // type:function size:0x2B4
fn_55_1830 = .text:0x00001830; // type:function size:0x1DC
fn_55_1A10 = .text:0x00001A10; // type:function size:0xD8
fn_55_1AF0 = .text:0x00001AF0; // type:function size:0x4
fn_55_1B00 = .text:0x00001B00; // type:function size:0x4
fn_55_1B10 = .text:0x00001B10; // type:function size:0x4
fn_55_1B20 = .text:0x00001B20; // type:function size:0x4
fn_55_1B30 = .text:0x00001B30; // type:function size:0x4
fn_55_1B40 = .text:0x00001B40; // type:function size:0x8
fn_55_1B50 = .text:0x00001B50; // type:function size:0x8
fn_55_1B60 = .text:0x00001B60; // type:function size:0xB8
fn_55_1C20 = .text:0x00001C20; // type:function size:0x5C
fn_55_1C80 = .text:0x00001C80; // type:function size:0x32C
fn_55_1FB0 = .text:0x00001FB0; // type:function size:0x78
fn_55_2030 = .text:0x00002030; // type:function size:0x8
fn_55_2040 = .text:0x00002040; // type:function size:0x1B4
fn_55_2200 = .text:0x00002200; // type:function size:0xA0
fn_55_22A0 = .text:0x000022A0; // type:function size:0x40
fn_55_22E0 = .text:0x000022E0; // type:function size:0x44
fn_55_2330 = .text:0x00002330; // type:function size:0x3D8
fn_55_2710 = .text:0x00002710; // type:function size:0x2C
fn_55_2740 = .text:0x00002740; // type:function size:0x114
fn_55_2860 = .text:0x00002860; // type:function size:0xC
fn_55_2870 = .text:0x00002870; // type:function size:0x70
fn_55_28E0 = .text:0x000028E0; // type:function size:0x94
fn_55_2980 = .text:0x00002980; // type:function size:0x48
fn_55_29D0 = .text:0x000029D0; // type:function size:0xD8
fn_55_2AB0 = .text:0x00002AB0; // type:function size:0x4
fn_55_2AC0 = .text:0x00002AC0; // type:function size:0x54
fn_55_2B20 = .text:0x00002B20; // type:function size:0x1F8
fn_55_2D20 = .text:0x00002D20; // type:function size:0x4
fn_55_2D30 = .text:0x00002D30; // type:function size:0x54
fn_55_2D90 = .text:0x00002D90; // type:function size:0x4B8
fn_55_3250 = .text:0x00003250; // type:function size:0x84
fn_55_32E0 = .text:0x000032E0; // type:function size:0x4
fn_55_32F0 = .text:0x000032F0; // type:function size:0x4
fn_55_3300 = .text:0x00003300; // type:function size:0x4
fn_55_3310 = .text:0x00003310; // type:function size:0x4
fn_55_3320 = .text:0x00003320; // type:function size:0x4
fn_55_3330 = .text:0x00003330; // type:function size:0x70
fn_55_33A0 = .text:0x000033A0; // type:function size:0xE4
fn_55_3490 = .text:0x00003490; // type:function size:0x48
fn_55_34E0 = .text:0x000034E0; // type:function size:0xD8
fn_55_35C0 = .text:0x000035C0; // type:function size:0x4
fn_55_35D0 = .text:0x000035D0; // type:function size:0x4
fn_55_35E0 = .text:0x000035E0; // type:function size:0x4
fn_55_35F0 = .text:0x000035F0; // type:function size:0x4
fn_55_3600 = .text:0x00003600; // type:function size:0x4
fn_55_3610 = .text:0x00003610; // type:function size:0x6C
fn_55_3680 = .text:0x00003680; // type:function size:0x8
fn_55_3690 = .text:0x00003690; // type:function size:0x8
fn_55_36A0 = .text:0x000036A0; // type:function size:0x8
fn_55_36B0 = .text:0x000036B0; // type:function size:0x8
fn_55_36C0 = .text:0x000036C0; // type:function size:0x8
fn_55_36D0 = .text:0x000036D0; // type:function size:0x8
fn_55_36E0 = .text:0x000036E0; // type:function size:0x8
fn_55_36F0 = .text:0x000036F0; // type:function size:0x8
fn_55_3700 = .text:0x00003700; // type:function size:0x8
fn_55_3710 = .text:0x00003710; // type:function size:0x8
fn_55_3720 = .text:0x00003720; // type:function size:0x8
fn_55_3730 = .text:0x00003730; // type:function size:0x8
fn_55_3740 = .text:0x00003740; // type:function size:0x540
fn_55_3C80 = .text:0x00003C80; // type:function size:0xC
fn_55_3C90 = .text:0x00003C90; // type:function size:0xC
fn_55_3CA0 = .text:0x00003CA0; // type:function size:0x5C
fn_55_3D00 = .text:0x00003D00; // type:function size:0x110
fn_55_3E10 = .text:0x00003E10; // type:function size:0xA4
fn_55_3EC0 = .text:0x00003EC0; // type:function size:0x48
fn_55_3F10 = .text:0x00003F10; // type:function size:0xD8
fn_55_3FF0 = .text:0x00003FF0; // type:function size:0x4
fn_55_4000 = .text:0x00004000; // type:function size:0x4
fn_55_4010 = .text:0x00004010; // type:function size:0x4
fn_55_4020 = .text:0x00004020; // type:function size:0x4
fn_55_4030 = .text:0x00004030; // type:function size:0x4
fn_55_4040 = .text:0x00004040; // type:function size:0x8
fn_55_4050 = .text:0x00004050; // type:function size:0x8
fn_55_4060 = .text:0x00004060; // type:function size:0xE8
fn_55_4150 = .text:0x00004150; // type:function size:0x4
fn_55_4160 = .text:0x00004160; // type:function size:0x4
fn_55_4170 = .text:0x00004170; // type:function size:0x1C
fn_55_4190 = .text:0x00004190; // type:function size:0x24
fn_55_41C0 = .text:0x000041C0; // type:function size:0x5C4
fn_55_4790 = .text:0x00004790; // type:function size:0x8
fn_55_47A0 = .text:0x000047A0; // type:function size:0xC
fn_55_47B0 = .text:0x000047B0; // type:function size:0x70
fn_55_4820 = .text:0x00004820; // type:function size:0x94
fn_55_48C0 = .text:0x000048C0; // type:function size:0x14
fn_55_48E0 = .text:0x000048E0; // type:function size:0xAC
fn_55_4990 = .text:0x00004990; // type:function size:0x208
fn_55_4BA0 = .text:0x00004BA0; // type:function size:0x8
fn_55_4BB0 = .text:0x00004BB0; // type:function size:0x10
fn_55_4BC0 = .text:0x00004BC0; // type:function size:0xC
fn_55_4BD0 = .text:0x00004BD0; // type:function size:0x48
fn_55_4C20 = .text:0x00004C20; // type:function size:0xD8
fn_55_4D00 = .text:0x00004D00; // type:function size:0x20
fn_55_4D20 = .text:0x00004D20; // type:function size:0x4
fn_55_4D30 = .text:0x00004D30; // type:function size:0x3A8
fn_55_50E0 = .text:0x000050E0; // type:function size:0x8
fn_55_50F0 = .text:0x000050F0; // type:function size:0x24
fn_55_5120 = .text:0x00005120; // type:function size:0x4
fn_55_5130 = .text:0x00005130; // type:function size:0x4
fn_55_5140 = .text:0x00005140; // type:function size:0x4BC
fn_55_5600 = .text:0x00005600; // type:function size:0xD8
fn_55_56E0 = .text:0x000056E0; // type:function size:0x37C
fn_55_5A60 = .text:0x00005A60; // type:function size:0x24
fn_55_5A90 = .text:0x00005A90; // type:function size:0x24
fn_55_5AC0 = .text:0x00005AC0; // type:function size:0x328
fn_55_5DF0 = .text:0x00005DF0; // type:function size:0x1C
fn_55_5E10 = .text:0x00005E10; // type:function size:0x1C0
fn_55_5FD0 = .text:0x00005FD0; // type:function size:0x220
fn_55_61F0 = .text:0x000061F0; // type:function size:0x144
fn_55_6340 = .text:0x00006340; // type:function size:0x5B0
fn_55_68F0 = .text:0x000068F0; // type:function size:0x4
fn_55_6900 = .text:0x00006900; // type:function size:0x7A4
fn_55_70B0 = .text:0x000070B0; // type:function size:0x5C4
fn_55_7680 = .text:0x00007680; // type:function size:0x60
fn_55_76E0 = .text:0x000076E0; // type:function size:0x1C8
fn_55_78B0 = .text:0x000078B0; // type:function size:0x3C
fn_55_78F0 = .text:0x000078F0; // type:function size:0x28
fn_55_7920 = .text:0x00007920; // type:function size:0x10
fn_55_7930 = .text:0x00007930; // type:function size:0x98
fn_55_79D0 = .text:0x000079D0; // type:function size:0x5E0
fn_55_7FB0 = .text:0x00007FB0; // type:function size:0x4
fn_55_7FC0 = .text:0x00007FC0; // type:function size:0x358
fn_55_8320 = .text:0x00008320; // type:function size:0x2C
fn_55_8350 = .text:0x00008350; // type:function size:0x40
fn_55_8390 = .text:0x00008390; // type:function size:0x64
fn_55_8400 = .text:0x00008400; // type:function size:0x6C
fn_55_8470 = .text:0x00008470; // type:function size:0x178
fn_55_85F0 = .text:0x000085F0; // type:function size:0x54
fn_55_8650 = .text:0x00008650; // type:function size:0x3D4
fn_55_8A30 = .text:0x00008A30; // type:function size:0x41C
fn_55_8E50 = .text:0x00008E50; // type:function size:0x9C
fn_55_8EF0 = .text:0x00008EF0; // type:function size:0x874
fn_55_9770 = .text:0x00009770; // type:function size:0x10
fn_55_9780 = .text:0x00009780; // type:function size:0xC
fn_55_9790 = .text:0x00009790; // type:function size:0x14
fn_55_97B0 = .text:0x000097B0; // type:function size:0x7C
fn_55_9830 = .text:0x00009830; // type:function size:0x2E8
fn_55_9B20 = .text:0x00009B20; // type:function size:0x10
fn_55_9B30 = .text:0x00009B30; // type:function size:0x10
fn_55_9B40 = .text:0x00009B40; // type:function size:0x4
fn_55_9B50 = .text:0x00009B50; // type:function size:0x3C
fn_55_9B90 = .text:0x00009B90; // type:function size:0x2C
fn_55_9BC0 = .text:0x00009BC0; // type:function size:0x4
fn_55_9BD0 = .text:0x00009BD0; // type:function size:0x4
fn_55_9BE0 = .text:0x00009BE0; // type:function size:0x60
fn_55_9C40 = .text:0x00009C40; // type:function size:0x8
fn_55_9C50 = .text:0x00009C50; // type:function size:0x8
fn_55_9C60 = .text:0x00009C60; // type:function size:0x8
fn_55_9C70 = .text:0x00009C70; // type:function size:0x8
fn_55_9C80 = .text:0x00009C80; // type:function size:0x8
fn_55_9C90 = .text:0x00009C90; // type:function size:0x8
fn_55_9CA0 = .text:0x00009CA0; // type:function size:0x8
fn_55_9CB0 = .text:0x00009CB0; // type:function size:0x8
fn_55_9CC0 = .text:0x00009CC0; // type:function size:0x8
fn_55_9CD0 = .text:0x00009CD0; // type:function size:0x8
fn_55_9CE0 = .text:0x00009CE0; // type:function size:0x8
fn_55_9CF0 = .text:0x00009CF0; // type:function size:0x2AC
fn_55_9FA0 = .text:0x00009FA0; // type:function size:0x174
fn_55_A120 = .text:0x0000A120; // type:function size:0xC
fn_55_A130 = .text:0x0000A130; // type:function size:0x70
fn_55_A1A0 = .text:0x0000A1A0; // type:function size:0xBC
fn_55_A260 = .text:0x0000A260; // type:function size:0x14
fn_55_A280 = .text:0x0000A280; // type:function size:0x14
fn_55_A2A0 = .text:0x0000A2A0; // type:function size:0x24C
