__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_24_80 = .text:0x00000080; // type:function size:0x634
fn_24_6C0 = .text:0x000006C0; // type:function size:0x10
fn_24_6D0 = .text:0x000006D0; // type:function size:0x40
fn_24_710 = .text:0x00000710; // type:function size:0x10
fn_24_720 = .text:0x00000720; // type:function size:0x40
fn_24_760 = .text:0x00000760; // type:function size:0x58
fn_24_7C0 = .text:0x000007C0; // type:function size:0x40
fn_24_800 = .text:0x00000800; // type:function size:0x10
fn_24_810 = .text:0x00000810; // type:function size:0x40
fn_24_850 = .text:0x00000850; // type:function size:0x10
fn_24_860 = .text:0x00000860; // type:function size:0x40
fn_24_8A0 = .text:0x000008A0; // type:function size:0x10
fn_24_8B0 = .text:0x000008B0; // type:function size:0x40
fn_24_8F0 = .text:0x000008F0; // type:function size:0x10
fn_24_900 = .text:0x00000900; // type:function size:0x40
fn_24_940 = .text:0x00000940; // type:function size:0x18
fn_24_960 = .text:0x00000960; // type:function size:0x8
fn_24_970 = .text:0x00000970; // type:function size:0x10
fn_24_980 = .text:0x00000980; // type:function size:0x4
fn_24_990 = .text:0x00000990; // type:function size:0x30
fn_24_9C0 = .text:0x000009C0; // type:function size:0x30
fn_24_9F0 = .text:0x000009F0; // type:function size:0x8
fn_24_A00 = .text:0x00000A00; // type:function size:0x8
fn_24_A10 = .text:0x00000A10; // type:function size:0x8
fn_24_A20 = .text:0x00000A20; // type:function size:0x8
fn_24_A30 = .text:0x00000A30; // type:function size:0x14
fn_24_A50 = .text:0x00000A50; // type:function size:0x14
fn_24_A70 = .text:0x00000A70; // type:function size:0x14
fn_24_A90 = .text:0x00000A90; // type:function size:0x14
fn_24_AB0 = .text:0x00000AB0; // type:function size:0x14
fn_24_AD0 = .text:0x00000AD0; // type:function size:0x8
fn_24_AE0 = .text:0x00000AE0; // type:function size:0x8
fn_24_AF0 = .text:0x00000AF0; // type:function size:0x8
fn_24_B00 = .text:0x00000B00; // type:function size:0x8
fn_24_B10 = .text:0x00000B10; // type:function size:0x8
fn_24_B20 = .text:0x00000B20; // type:function size:0x8
fn_24_B30 = .text:0x00000B30; // type:function size:0x14
fn_24_B50 = .text:0x00000B50; // type:function size:0x14
fn_24_B70 = .text:0x00000B70; // type:function size:0x14
fn_24_B90 = .text:0x00000B90; // type:function size:0x8
fn_24_BA0 = .text:0x00000BA0; // type:function size:0x5C
fn_24_C00 = .text:0x00000C00; // type:function size:0x14
fn_24_C20 = .text:0x00000C20; // type:function size:0x7C
fn_24_CA0 = .text:0x00000CA0; // type:function size:0x7C
fn_24_D20 = .text:0x00000D20; // type:function size:0x10
fn_24_D30 = .text:0x00000D30; // type:function size:0x1E0
fn_24_F10 = .text:0x00000F10; // type:function size:0x64
fn_24_F80 = .text:0x00000F80; // type:function size:0x64
fn_24_FF0 = .text:0x00000FF0; // type:function size:0x64
fn_24_1060 = .text:0x00001060; // type:function size:0x64
fn_24_10D0 = .text:0x000010D0; // type:function size:0x64
fn_24_1140 = .text:0x00001140; // type:function size:0x64
fn_24_11B0 = .text:0x000011B0; // type:function size:0x8C
fn_24_1240 = .text:0x00001240; // type:function size:0x50
fn_24_1290 = .text:0x00001290; // type:function size:0x64
fn_24_1300 = .text:0x00001300; // type:function size:0x8
fn_24_1310 = .text:0x00001310; // type:function size:0x8
fn_24_1320 = .text:0x00001320; // type:function size:0x64
fn_24_1390 = .text:0x00001390; // type:function size:0x2E8
fn_24_1680 = .text:0x00001680; // type:function size:0x8
fn_24_1690 = .text:0x00001690; // type:function size:0x8
fn_24_16A0 = .text:0x000016A0; // type:function size:0x8
fn_24_16B0 = .text:0x000016B0; // type:function size:0x10
fn_24_16C0 = .text:0x000016C0; // type:function size:0x2E8
fn_24_19B0 = .text:0x000019B0; // type:function size:0x10
fn_24_19C0 = .text:0x000019C0; // type:function size:0x64
fn_24_1A30 = .text:0x00001A30; // type:function size:0x8
fn_24_1A40 = .text:0x00001A40; // type:function size:0x2E8
fn_24_1D30 = .text:0x00001D30; // type:function size:0x10
fn_24_1D40 = .text:0x00001D40; // type:function size:0x2E8
fn_24_2030 = .text:0x00002030; // type:function size:0x8
fn_24_2040 = .text:0x00002040; // type:function size:0xC
fn_24_2050 = .text:0x00002050; // type:function size:0xC
fn_24_2060 = .text:0x00002060; // type:function size:0xC
fn_24_2070 = .text:0x00002070; // type:function size:0xC
fn_24_2080 = .text:0x00002080; // type:function size:0xC
fn_24_2090 = .text:0x00002090; // type:function size:0x4AC
fn_24_2540 = .text:0x00002540; // type:function size:0x70
_prolog = .text:0x000025B0; // type:function size:0x5C scope:global
_epilog = .text:0x00002610; // type:function size:0x6C scope:global
_unresolved = .text:0x00002680; // type:function size:0x94 scope:global
fn_24_2720 = .text:0x00002720; // type:function size:0x350
fn_24_2A70 = .text:0x00002A70; // type:function size:0xD4
fn_24_2B50 = .text:0x00002B50; // type:function size:0x1F8
fn_24_2D50 = .text:0x00002D50; // type:function size:0x160
fn_24_2EB0 = .text:0x00002EB0; // type:function size:0x1E8
fn_24_30A0 = .text:0x000030A0; // type:function size:0xAC
fn_24_3150 = .text:0x00003150; // type:function size:0x84
fn_24_31E0 = .text:0x000031E0; // type:function size:0x43C
fn_24_3620 = .text:0x00003620; // type:function size:0xFC
fn_24_3720 = .text:0x00003720; // type:function size:0x84
