__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_17_80 = .text:0x00000080; // type:function size:0xB4
fn_17_140 = .text:0x00000140; // type:function size:0x28
_prolog = .text:0x00000170; // type:function size:0x110 scope:global
_epilog = .text:0x00000280; // type:function size:0x6C scope:global
_unresolved = .text:0x000002F0; // type:function size:0x94 scope:global
fn_17_390 = .text:0x00000390; // type:function size:0x5EC
fn_17_980 = .text:0x00000980; // type:function size:0x80
fn_17_A00 = .text:0x00000A00; // type:function size:0x1C
fn_17_A20 = .text:0x00000A20; // type:function size:0x14
fn_17_A40 = .text:0x00000A40; // type:function size:0x8
fn_17_A50 = .text:0x00000A50; // type:function size:0x14
fn_17_A70 = .text:0x00000A70; // type:function size:0x8
fn_17_A80 = .text:0x00000A80; // type:function size:0x14
fn_17_AA0 = .text:0x00000AA0; // type:function size:0x194
fn_17_C40 = .text:0x00000C40; // type:function size:0x2E8
fn_17_F30 = .text:0x00000F30; // type:function size:0x494
fn_17_13D0 = .text:0x000013D0; // type:function size:0x78
fn_17_1450 = .text:0x00001450; // type:function size:0x150
fn_17_15A0 = .text:0x000015A0; // type:function size:0x11A8
fn_17_2750 = .text:0x00002750; // type:function size:0x1C
fn_17_2770 = .text:0x00002770; // type:function size:0x1A4
fn_17_2920 = .text:0x00002920; // type:function size:0x8B0
fn_17_31D0 = .text:0x000031D0; // type:function size:0x10
fn_17_31E0 = .text:0x000031E0; // type:function size:0x8
fn_17_31F0 = .text:0x000031F0; // type:function size:0x8
fn_17_3200 = .text:0x00003200; // type:function size:0x10D0
fn_17_42D0 = .text:0x000042D0; // type:function size:0x68
fn_17_4340 = .text:0x00004340; // type:function size:0x8
fn_17_4350 = .text:0x00004350; // type:function size:0x8
fn_17_4360 = .text:0x00004360; // type:function size:0x10
fn_17_4370 = .text:0x00004370; // type:function size:0x1868
fn_17_5BE0 = .text:0x00005BE0; // type:function size:0x8
fn_17_5BF0 = .text:0x00005BF0; // type:function size:0x458
fn_17_6050 = .text:0x00006050; // type:function size:0x55C
fn_17_65B0 = .text:0x000065B0; // type:function size:0xDC
fn_17_6690 = .text:0x00006690; // type:function size:0xDC
fn_17_6770 = .text:0x00006770; // type:function size:0x334
fn_17_6AB0 = .text:0x00006AB0; // type:function size:0x7C
fn_17_6B30 = .text:0x00006B30; // type:function size:0x110
fn_17_6C40 = .text:0x00006C40; // type:function size:0x1E0
fn_17_6E20 = .text:0x00006E20; // type:function size:0x940
fn_17_7760 = .text:0x00007760; // type:function size:0x364
fn_17_7AD0 = .text:0x00007AD0; // type:function size:0x318
fn_17_7DF0 = .text:0x00007DF0; // type:function size:0x178
fn_17_7F70 = .text:0x00007F70; // type:function size:0x5C
fn_17_7FD0 = .text:0x00007FD0; // type:function size:0x3F8
fn_17_83D0 = .text:0x000083D0; // type:function size:0x14
fn_17_83F0 = .text:0x000083F0; // type:function size:0x2E8
fn_17_86E0 = .text:0x000086E0; // type:function size:0xB4
fn_17_87A0 = .text:0x000087A0; // type:function size:0x48
fn_17_87F0 = .text:0x000087F0; // type:function size:0xA8
fn_17_88A0 = .text:0x000088A0; // type:function size:0x340
fn_17_8BE0 = .text:0x00008BE0; // type:function size:0xE8
fn_17_8CD0 = .text:0x00008CD0; // type:function size:0xFC
fn_17_8DD0 = .text:0x00008DD0; // type:function size:0xD0
fn_17_8EA0 = .text:0x00008EA0; // type:function size:0x45C
fn_17_9300 = .text:0x00009300; // type:function size:0x94
fn_17_93A0 = .text:0x000093A0; // type:function size:0xC4
fn_17_9470 = .text:0x00009470; // type:function size:0x58
fn_17_94D0 = .text:0x000094D0; // type:function size:0x4
fn_17_94E0 = .text:0x000094E0; // type:function size:0x58
fn_17_9540 = .text:0x00009540; // type:function size:0x58
fn_17_95A0 = .text:0x000095A0; // type:function size:0x58
fn_17_9600 = .text:0x00009600; // type:function size:0x9C
fn_17_96A0 = .text:0x000096A0; // type:function size:0x4
fn_17_96B0 = .text:0x000096B0; // type:function size:0xD4
fn_17_9790 = .text:0x00009790; // type:function size:0x5A0
fn_17_9D30 = .text:0x00009D30; // type:function size:0x14
fn_17_9D50 = .text:0x00009D50; // type:function size:0x2E8
fn_17_A040 = .text:0x0000A040; // type:function size:0x10
fn_17_A050 = .text:0x0000A050; // type:function size:0x220
fn_17_A270 = .text:0x0000A270; // type:function size:0x18
fn_17_A290 = .text:0x0000A290; // type:function size:0x14
fn_17_A2B0 = .text:0x0000A2B0; // type:function size:0x18
fn_17_A2D0 = .text:0x0000A2D0; // type:function size:0x3C
fn_17_A310 = .text:0x0000A310; // type:function size:0x18
fn_17_A330 = .text:0x0000A330; // type:function size:0x8
fn_17_A340 = .text:0x0000A340; // type:function size:0x3C
fn_17_A380 = .text:0x0000A380; // type:function size:0xC0
fn_17_A440 = .text:0x0000A440; // type:function size:0x4C
fn_17_A48C = .text:0x0000A48C; // type:function size:0x4
fn_17_A490 = .text:0x0000A490; // type:function size:0x54
fn_17_A4E4 = .text:0x0000A4E4; // type:function size:0x4
fn_17_A4F0 = .text:0x0000A4F0; // type:function size:0x8
fn_17_A500 = .text:0x0000A500; // type:function size:0x8
fn_17_A510 = .text:0x0000A510; // type:function size:0x12C
fn_17_A640 = .text:0x0000A640; // type:function size:0x1B0
fn_17_A7F0 = .text:0x0000A7F0; // type:function size:0x1C
fn_17_A810 = .text:0x0000A810; // type:function size:0xF4
fn_17_A910 = .text:0x0000A910; // type:function size:0x44
fn_17_A960 = .text:0x0000A960; // type:function size:0x44
fn_17_A9B0 = .text:0x0000A9B0; // type:function size:0x18
fn_17_A9D0 = .text:0x0000A9D0; // type:function size:0x30
fn_17_AA00 = .text:0x0000AA00; // type:function size:0x8
fn_17_AA10 = .text:0x0000AA10; // type:function size:0x7C
fn_17_AA90 = .text:0x0000AA90; // type:function size:0x78
fn_17_AB10 = .text:0x0000AB10; // type:function size:0x8
fn_17_AB20 = .text:0x0000AB20; // type:function size:0x8
fn_17_AB30 = .text:0x0000AB30; // type:function size:0x164
fn_17_ACA0 = .text:0x0000ACA0; // type:function size:0xC
fn_17_ACB0 = .text:0x0000ACB0; // type:function size:0x70
fn_17_AD20 = .text:0x0000AD20; // type:function size:0x68
fn_17_AD90 = .text:0x0000AD90; // type:function size:0x414
fn_17_B1B0 = .text:0x0000B1B0; // type:function size:0x58
fn_17_B210 = .text:0x0000B210; // type:function size:0x8
fn_17_B220 = .text:0x0000B220; // type:function size:0x41C
fn_17_B640 = .text:0x0000B640; // type:function size:0xA0
fn_17_B6E0 = .text:0x0000B6E0; // type:function size:0x4
fn_17_B6F0 = .text:0x0000B6F0; // type:function size:0x2C
fn_17_B720 = .text:0x0000B720; // type:function size:0x3D8
fn_17_BB00 = .text:0x0000BB00; // type:function size:0x374
fn_17_BE80 = .text:0x0000BE80; // type:function size:0x2CC
fn_17_C150 = .text:0x0000C150; // type:function size:0x6BC
fn_17_C810 = .text:0x0000C810; // type:function size:0xE8
fn_17_C900 = .text:0x0000C900; // type:function size:0x14
fn_17_C920 = .text:0x0000C920; // type:function size:0x2E8
fn_17_CC10 = .text:0x0000CC10; // type:function size:0x12C
fn_17_CD40 = .text:0x0000CD40; // type:function size:0x1D0
fn_17_CF10 = .text:0x0000CF10; // type:function size:0x13C
fn_17_D050 = .text:0x0000D050; // type:function size:0x3C
fn_17_D090 = .text:0x0000D090; // type:function size:0x140
fn_17_D1D0 = .text:0x0000D1D0; // type:function size:0x8
fn_17_D1E0 = .text:0x0000D1E0; // type:function size:0x40
fn_17_D220 = .text:0x0000D220; // type:function size:0x104
fn_17_D330 = .text:0x0000D330; // type:function size:0x7E4
fn_17_DB20 = .text:0x0000DB20; // type:function size:0x138
fn_17_DC60 = .text:0x0000DC60; // type:function size:0x130
fn_17_DD90 = .text:0x0000DD90; // type:function size:0x1B0
fn_17_DF40 = .text:0x0000DF40; // type:function size:0x4
fn_17_DF50 = .text:0x0000DF50; // type:function size:0x4
fn_17_DF60 = .text:0x0000DF60; // type:function size:0x4
fn_17_DF70 = .text:0x0000DF70; // type:function size:0x4
fn_17_DF80 = .text:0x0000DF80; // type:function size:0x14
fn_17_DFA0 = .text:0x0000DFA0; // type:function size:0x14
fn_17_DFC0 = .text:0x0000DFC0; // type:function size:0x14
