__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_64_80 = .text:0x00000080; // type:function size:0xC44
fn_64_CD0 = .text:0x00000CD0; // type:function size:0x1F8
fn_64_ED0 = .text:0x00000ED0; // type:function size:0x24
_prolog = .text:0x00000F00; // type:function size:0x5C scope:global
_epilog = .text:0x00000F60; // type:function size:0x6C scope:global
_unresolved = .text:0x00000FD0; // type:function size:0x94 scope:global
fn_64_1070 = .text:0x00001070; // type:function size:0xA8
fn_64_1120 = .text:0x00001120; // type:function size:0x5C
fn_64_1180 = .text:0x00001180; // type:function size:0x2E8
fn_64_1470 = .text:0x00001470; // type:function size:0xD4C
fn_64_21C0 = .text:0x000021C0; // type:function size:0xFB8
fn_64_3180 = .text:0x00003180; // type:function size:0x1A4
fn_64_3330 = .text:0x00003330; // type:function size:0x50C
fn_64_3840 = .text:0x00003840; // type:function size:0x268
fn_64_3AB0 = .text:0x00003AB0; // type:function size:0x238
fn_64_3CF0 = .text:0x00003CF0; // type:function size:0x1F0
fn_64_3EE0 = .text:0x00003EE0; // type:function size:0x27C
fn_64_4160 = .text:0x00004160; // type:function size:0x468
fn_64_45D0 = .text:0x000045D0; // type:function size:0x2C8
fn_64_48A0 = .text:0x000048A0; // type:function size:0x308
fn_64_4BB0 = .text:0x00004BB0; // type:function size:0x70
fn_64_4C20 = .text:0x00004C20; // type:function size:0x24
fn_64_4C50 = .text:0x00004C50; // type:function size:0x24
fn_64_4C80 = .text:0x00004C80; // type:function size:0x184
fn_64_4E10 = .text:0x00004E10; // type:function size:0x388
fn_64_51A0 = .text:0x000051A0; // type:function size:0x54
fn_64_5200 = .text:0x00005200; // type:function size:0x54
fn_64_5260 = .text:0x00005260; // type:function size:0x50
fn_64_52B0 = .text:0x000052B0; // type:function size:0x70
fn_64_5320 = .text:0x00005320; // type:function size:0xDC
fn_64_5400 = .text:0x00005400; // type:function size:0x64
fn_64_5470 = .text:0x00005470; // type:function size:0x1E8
fn_64_5660 = .text:0x00005660; // type:function size:0x368
fn_64_59D0 = .text:0x000059D0; // type:function size:0x1AC
fn_64_5B80 = .text:0x00005B80; // type:function size:0x24
fn_64_5BB0 = .text:0x00005BB0; // type:function size:0x6C
fn_64_5C20 = .text:0x00005C20; // type:function size:0x98
fn_64_5CC0 = .text:0x00005CC0; // type:function size:0xAC
fn_64_5D70 = .text:0x00005D70; // type:function size:0x84
fn_64_5E00 = .text:0x00005E00; // type:function size:0x3E8
fn_64_61F0 = .text:0x000061F0; // type:function size:0xDC
fn_64_62D0 = .text:0x000062D0; // type:function size:0xE0
fn_64_63B0 = .text:0x000063B0; // type:function size:0x32C
fn_64_66E0 = .text:0x000066E0; // type:function size:0x290
fn_64_6970 = .text:0x00006970; // type:function size:0x150
fn_64_6AC0 = .text:0x00006AC0; // type:function size:0x84
fn_64_6B50 = .text:0x00006B50; // type:function size:0xF4
fn_64_6C50 = .text:0x00006C50; // type:function size:0x8
fn_64_6C60 = .text:0x00006C60; // type:function size:0x38
fn_64_6CA0 = .text:0x00006CA0; // type:function size:0x100
fn_64_6DA0 = .text:0x00006DA0; // type:function size:0x2C
fn_64_6DD0 = .text:0x00006DD0; // type:function size:0x58
fn_64_6E30 = .text:0x00006E30; // type:function size:0x60
fn_64_6E90 = .text:0x00006E90; // type:function size:0x19C
fn_64_7030 = .text:0x00007030; // type:function size:0x198
fn_64_71D0 = .text:0x000071D0; // type:function size:0xB94
fn_64_7D70 = .text:0x00007D70; // type:function size:0x334
fn_64_80B0 = .text:0x000080B0; // type:function size:0x158
fn_64_8210 = .text:0x00008210; // type:function size:0x14C
fn_64_8360 = .text:0x00008360; // type:function size:0x310
fn_64_8670 = .text:0x00008670; // type:function size:0xC0
fn_64_8730 = .text:0x00008730; // type:function size:0x4
fn_64_8740 = .text:0x00008740; // type:function size:0x60
fn_64_87A0 = .text:0x000087A0; // type:function size:0x8
fn_64_87B0 = .text:0x000087B0; // type:function size:0x8
fn_64_87C0 = .text:0x000087C0; // type:function size:0x8
fn_64_87D0 = .text:0x000087D0; // type:function size:0x8
fn_64_87E0 = .text:0x000087E0; // type:function size:0x8
fn_64_87F0 = .text:0x000087F0; // type:function size:0x8
fn_64_8800 = .text:0x00008800; // type:function size:0x8
fn_64_8810 = .text:0x00008810; // type:function size:0x8
fn_64_8820 = .text:0x00008820; // type:function size:0x8
fn_64_8830 = .text:0x00008830; // type:function size:0x8
fn_64_8840 = .text:0x00008840; // type:function size:0x8
fn_64_8850 = .text:0x00008850; // type:function size:0x8
fn_64_8860 = .text:0x00008860; // type:function size:0x68
fn_64_88D0 = .text:0x000088D0; // type:function size:0x84
fn_64_8960 = .text:0x00008960; // type:function size:0x1E8
fn_64_8B50 = .text:0x00008B50; // type:function size:0x54
fn_64_8BB0 = .text:0x00008BB0; // type:function size:0x48
fn_64_8C00 = .text:0x00008C00; // type:function size:0xA4
fn_64_8CB0 = .text:0x00008CB0; // type:function size:0xA4
fn_64_8D60 = .text:0x00008D60; // type:function size:0x4
fn_64_8D70 = .text:0x00008D70; // type:function size:0x3C0
fn_64_9130 = .text:0x00009130; // type:function size:0xDC
fn_64_9210 = .text:0x00009210; // type:function size:0x44
fn_64_9260 = .text:0x00009260; // type:function size:0x8
fn_64_9270 = .text:0x00009270; // type:function size:0x8
fn_64_9280 = .text:0x00009280; // type:function size:0x4
fn_64_9290 = .text:0x00009290; // type:function size:0x4
fn_64_92A0 = .text:0x000092A0; // type:function size:0x4
fn_64_92B0 = .text:0x000092B0; // type:function size:0x4
fn_64_92C0 = .text:0x000092C0; // type:function size:0x14
fn_64_92E0 = .text:0x000092E0; // type:function size:0x14
fn_64_9300 = .text:0x00009300; // type:function size:0x14
fn_64_9320 = .text:0x00009320; // type:function size:0x14
fn_64_9340 = .text:0x00009340; // type:function size:0x8
fn_64_9350 = .text:0x00009350; // type:function size:0x18
fn_64_9370 = .text:0x00009370; // type:function size:0x40
fn_64_93B0 = .text:0x000093B0; // type:function size:0x8
fn_64_93C0 = .text:0x000093C0; // type:function size:0x8
fn_64_93D0 = .text:0x000093D0; // type:function size:0x2C
fn_64_9400 = .text:0x00009400; // type:function size:0x7C
fn_64_9480 = .text:0x00009480; // type:function size:0xF4
fn_64_9580 = .text:0x00009580; // type:function size:0x138
fn_64_96C0 = .text:0x000096C0; // type:function size:0x2E4
fn_64_99B0 = .text:0x000099B0; // type:function size:0x7C
fn_64_9A30 = .text:0x00009A30; // type:function size:0x8B8
fn_64_A2F0 = .text:0x0000A2F0; // type:function size:0x798
fn_64_AA90 = .text:0x0000AA90; // type:function size:0x8C
fn_64_AB20 = .text:0x0000AB20; // type:function size:0x1D0
fn_64_ACF0 = .text:0x0000ACF0; // type:function size:0x7C
fn_64_AD70 = .text:0x0000AD70; // type:function size:0x1CC
fn_64_AF40 = .text:0x0000AF40; // type:function size:0x8
fn_64_AF50 = .text:0x0000AF50; // type:function size:0xA8
fn_64_B000 = .text:0x0000B000; // type:function size:0x8
fn_64_B010 = .text:0x0000B010; // type:function size:0x8
fn_64_B020 = .text:0x0000B020; // type:function size:0x24
fn_64_B050 = .text:0x0000B050; // type:function size:0x18
fn_64_B070 = .text:0x0000B070; // type:function size:0x8
fn_64_B080 = .text:0x0000B080; // type:function size:0x104
fn_64_B190 = .text:0x0000B190; // type:function size:0x7C
fn_64_B210 = .text:0x0000B210; // type:function size:0xC8
fn_64_B2E0 = .text:0x0000B2E0; // type:function size:0x8
fn_64_B2F0 = .text:0x0000B2F0; // type:function size:0xC8
fn_64_B3C0 = .text:0x0000B3C0; // type:function size:0x50
fn_64_B410 = .text:0x0000B410; // type:function size:0x1C
fn_64_B430 = .text:0x0000B430; // type:function size:0x2C
fn_64_B460 = .text:0x0000B460; // type:function size:0x1C
fn_64_B480 = .text:0x0000B480; // type:function size:0x10
fn_64_B490 = .text:0x0000B490; // type:function size:0x218
fn_64_B6B0 = .text:0x0000B6B0; // type:function size:0x16C
fn_64_B820 = .text:0x0000B820; // type:function size:0x8
fn_64_B830 = .text:0x0000B830; // type:function size:0xC60
fn_64_C490 = .text:0x0000C490; // type:function size:0x188
fn_64_C620 = .text:0x0000C620; // type:function size:0x1C
fn_64_C640 = .text:0x0000C640; // type:function size:0xB4
fn_64_C700 = .text:0x0000C700; // type:function size:0x124
fn_64_C830 = .text:0x0000C830; // type:function size:0x28
fn_64_C860 = .text:0x0000C860; // type:function size:0x8
fn_64_C870 = .text:0x0000C870; // type:function size:0xB8
fn_64_C930 = .text:0x0000C930; // type:function size:0x8
