__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_14_80 = .text:0x00000080; // type:function size:0xEC
fn_14_170 = .text:0x00000170; // type:function size:0x28
_prolog = .text:0x000001A0; // type:function size:0x174 scope:global
_epilog = .text:0x00000320; // type:function size:0x6C scope:global
_unresolved = .text:0x00000390; // type:function size:0x94 scope:global
fn_14_430 = .text:0x00000430; // type:function size:0x1DC
fn_14_610 = .text:0x00000610; // type:function size:0xC
fn_14_620 = .text:0x00000620; // type:function size:0x70
fn_14_690 = .text:0x00000690; // type:function size:0x5C
fn_14_6F0 = .text:0x000006F0; // type:function size:0x158
fn_14_850 = .text:0x00000850; // type:function size:0xE4
fn_14_940 = .text:0x00000940; // type:function size:0x8C
fn_14_9D0 = .text:0x000009D0; // type:function size:0x78
fn_14_A50 = .text:0x00000A50; // type:function size:0x4
fn_14_A60 = .text:0x00000A60; // type:function size:0x78
fn_14_AE0 = .text:0x00000AE0; // type:function size:0x78
fn_14_B60 = .text:0x00000B60; // type:function size:0x4
fn_14_B70 = .text:0x00000B70; // type:function size:0x4
fn_14_B80 = .text:0x00000B80; // type:function size:0x610
fn_14_1190 = .text:0x00001190; // type:function size:0xC
fn_14_11A0 = .text:0x000011A0; // type:function size:0xC
fn_14_11B0 = .text:0x000011B0; // type:function size:0x8
fn_14_11C0 = .text:0x000011C0; // type:function size:0x5C
fn_14_1220 = .text:0x00001220; // type:function size:0x8
fn_14_1230 = .text:0x00001230; // type:function size:0x8
fn_14_1240 = .text:0x00001240; // type:function size:0x8
fn_14_1250 = .text:0x00001250; // type:function size:0x8
fn_14_1260 = .text:0x00001260; // type:function size:0x8
fn_14_1270 = .text:0x00001270; // type:function size:0x8
fn_14_1280 = .text:0x00001280; // type:function size:0x8
fn_14_1290 = .text:0x00001290; // type:function size:0x8
fn_14_12A0 = .text:0x000012A0; // type:function size:0x14
fn_14_12C0 = .text:0x000012C0; // type:function size:0x7C
fn_14_1340 = .text:0x00001340; // type:function size:0x8
fn_14_1350 = .text:0x00001350; // type:function size:0x8
fn_14_1360 = .text:0x00001360; // type:function size:0x8
fn_14_1370 = .text:0x00001370; // type:function size:0x8
fn_14_1380 = .text:0x00001380; // type:function size:0x14
fn_14_13A0 = .text:0x000013A0; // type:function size:0x8
fn_14_13B0 = .text:0x000013B0; // type:function size:0x64
fn_14_1420 = .text:0x00001420; // type:function size:0x64
fn_14_1490 = .text:0x00001490; // type:function size:0x8
fn_14_14A0 = .text:0x000014A0; // type:function size:0x64
fn_14_1510 = .text:0x00001510; // type:function size:0x64
fn_14_1580 = .text:0x00001580; // type:function size:0x64
fn_14_15F0 = .text:0x000015F0; // type:function size:0x8
fn_14_1600 = .text:0x00001600; // type:function size:0x2E8
fn_14_18F0 = .text:0x000018F0; // type:function size:0x64
fn_14_1960 = .text:0x00001960; // type:function size:0x64
fn_14_19D0 = .text:0x000019D0; // type:function size:0x8
fn_14_19E0 = .text:0x000019E0; // type:function size:0x64
fn_14_1A50 = .text:0x00001A50; // type:function size:0x8
fn_14_1A60 = .text:0x00001A60; // type:function size:0x2E8
fn_14_1D50 = .text:0x00001D50; // type:function size:0x354
fn_14_20B0 = .text:0x000020B0; // type:function size:0x10
fn_14_20C0 = .text:0x000020C0; // type:function size:0x90
fn_14_2150 = .text:0x00002150; // type:function size:0xC8
fn_14_2220 = .text:0x00002220; // type:function size:0x5C
fn_14_2280 = .text:0x00002280; // type:function size:0x30
fn_14_22B0 = .text:0x000022B0; // type:function size:0x2C
fn_14_22E0 = .text:0x000022E0; // type:function size:0x94
fn_14_2380 = .text:0x00002380; // type:function size:0x64
fn_14_23F0 = .text:0x000023F0; // type:function size:0x30
fn_14_2420 = .text:0x00002420; // type:function size:0x41C
fn_14_2840 = .text:0x00002840; // type:function size:0x8
fn_14_2850 = .text:0x00002850; // type:function size:0x68
fn_14_28C0 = .text:0x000028C0; // type:function size:0x8
fn_14_28D0 = .text:0x000028D0; // type:function size:0xC
fn_14_28E0 = .text:0x000028E0; // type:function size:0xC
fn_14_28F0 = .text:0x000028F0; // type:function size:0x24
fn_14_2920 = .text:0x00002920; // type:function size:0x10
fn_14_2930 = .text:0x00002930; // type:function size:0x18
fn_14_2950 = .text:0x00002950; // type:function size:0xC
fn_14_2960 = .text:0x00002960; // type:function size:0x238
fn_14_2BA0 = .text:0x00002BA0; // type:function size:0xB0
fn_14_2C50 = .text:0x00002C50; // type:function size:0xD8
fn_14_2D30 = .text:0x00002D30; // type:function size:0xC
fn_14_2D40 = .text:0x00002D40; // type:function size:0x250
fn_14_2F90 = .text:0x00002F90; // type:function size:0x358
fn_14_32F0 = .text:0x000032F0; // type:function size:0x6C
fn_14_3360 = .text:0x00003360; // type:function size:0xC
fn_14_3370 = .text:0x00003370; // type:function size:0x9B0
fn_14_3D20 = .text:0x00003D20; // type:function size:0x8
fn_14_3D30 = .text:0x00003D30; // type:function size:0x10
fn_14_3D40 = .text:0x00003D40; // type:function size:0x8
fn_14_3D50 = .text:0x00003D50; // type:function size:0x8
fn_14_3D60 = .text:0x00003D60; // type:function size:0x78
fn_14_3DE0 = .text:0x00003DE0; // type:function size:0x14
fn_14_3E00 = .text:0x00003E00; // type:function size:0x8
fn_14_3E10 = .text:0x00003E10; // type:function size:0x18
fn_14_3E30 = .text:0x00003E30; // type:function size:0x2C8
fn_14_4100 = .text:0x00004100; // type:function size:0x14
fn_14_4120 = .text:0x00004120; // type:function size:0x74
fn_14_41A0 = .text:0x000041A0; // type:function size:0xC
fn_14_41B0 = .text:0x000041B0; // type:function size:0xC
fn_14_41C0 = .text:0x000041C0; // type:function size:0x64
fn_14_4230 = .text:0x00004230; // type:function size:0x2AC
fn_14_44E0 = .text:0x000044E0; // type:function size:0x14
fn_14_4500 = .text:0x00004500; // type:function size:0x14
fn_14_4520 = .text:0x00004520; // type:function size:0x8
fn_14_4530 = .text:0x00004530; // type:function size:0x10
fn_14_4540 = .text:0x00004540; // type:function size:0x70
fn_14_45B0 = .text:0x000045B0; // type:function size:0x13C
fn_14_46F0 = .text:0x000046F0; // type:function size:0x20C
fn_14_4900 = .text:0x00004900; // type:function size:0x228
fn_14_4B30 = .text:0x00004B30; // type:function size:0x144
fn_14_4C80 = .text:0x00004C80; // type:function size:0x8
fn_14_4C90 = .text:0x00004C90; // type:function size:0x134
fn_14_4DD0 = .text:0x00004DD0; // type:function size:0x290
fn_14_5060 = .text:0x00005060; // type:function size:0x384
fn_14_53F0 = .text:0x000053F0; // type:function size:0x68
fn_14_5460 = .text:0x00005460; // type:function size:0x8
fn_14_5470 = .text:0x00005470; // type:function size:0x8
fn_14_5480 = .text:0x00005480; // type:function size:0xBC
fn_14_5540 = .text:0x00005540; // type:function size:0x5C
fn_14_55A0 = .text:0x000055A0; // type:function size:0x35C
fn_14_5900 = .text:0x00005900; // type:function size:0x44
fn_14_5950 = .text:0x00005950; // type:function size:0x2C
fn_14_5980 = .text:0x00005980; // type:function size:0x70
fn_14_59F0 = .text:0x000059F0; // type:function size:0x8
fn_14_5A00 = .text:0x00005A00; // type:function size:0x8
fn_14_5A10 = .text:0x00005A10; // type:function size:0x8
fn_14_5A20 = .text:0x00005A20; // type:function size:0x8
fn_14_5A30 = .text:0x00005A30; // type:function size:0x8
fn_14_5A40 = .text:0x00005A40; // type:function size:0x7A4
fn_14_61F0 = .text:0x000061F0; // type:function size:0xC
fn_14_6200 = .text:0x00006200; // type:function size:0xC
fn_14_6210 = .text:0x00006210; // type:function size:0x164
fn_14_6380 = .text:0x00006380; // type:function size:0xC8
fn_14_6450 = .text:0x00006450; // type:function size:0x54
fn_14_64B0 = .text:0x000064B0; // type:function size:0x48
fn_14_6500 = .text:0x00006500; // type:function size:0x1D0
fn_14_66D0 = .text:0x000066D0; // type:function size:0x1A0
fn_14_6870 = .text:0x00006870; // type:function size:0xC0
fn_14_6930 = .text:0x00006930; // type:function size:0x128
fn_14_6A60 = .text:0x00006A60; // type:function size:0x4
fn_14_6A70 = .text:0x00006A70; // type:function size:0x74
fn_14_6AF0 = .text:0x00006AF0; // type:function size:0x9C
fn_14_6B90 = .text:0x00006B90; // type:function size:0x8
fn_14_6BA0 = .text:0x00006BA0; // type:function size:0x8
fn_14_6BB0 = .text:0x00006BB0; // type:function size:0x5E4
fn_14_71A0 = .text:0x000071A0; // type:function size:0x10
fn_14_71B0 = .text:0x000071B0; // type:function size:0x10
fn_14_71C0 = .text:0x000071C0; // type:function size:0xC
fn_14_71D0 = .text:0x000071D0; // type:function size:0x70
fn_14_7240 = .text:0x00007240; // type:function size:0x184
fn_14_73D0 = .text:0x000073D0; // type:function size:0x28
fn_14_7400 = .text:0x00007400; // type:function size:0x8
fn_14_7410 = .text:0x00007410; // type:function size:0x160
fn_14_7570 = .text:0x00007570; // type:function size:0x5C
fn_14_75D0 = .text:0x000075D0; // type:function size:0x104
fn_14_76E0 = .text:0x000076E0; // type:function size:0x44
fn_14_7724 = .text:0x00007724; // type:function size:0x4
fn_14_7730 = .text:0x00007730; // type:function size:0x14C
fn_14_7880 = .text:0x00007880; // type:function size:0x75C
fn_14_7FE0 = .text:0x00007FE0; // type:function size:0x120
