__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_37_80 = .text:0x00000080; // type:function size:0x814
fn_37_8A0 = .text:0x000008A0; // type:function size:0x58
fn_37_900 = .text:0x00000900; // type:function size:0x248
fn_37_B50 = .text:0x00000B50; // type:function size:0x24
_prolog = .text:0x00000B80; // type:function size:0x5C scope:global
_epilog = .text:0x00000BE0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000C50; // type:function size:0x94 scope:global
fn_37_CF0 = .text:0x00000CF0; // type:function size:0x90
fn_37_D80 = .text:0x00000D80; // type:function size:0x5C
fn_37_DE0 = .text:0x00000DE0; // type:function size:0x284
fn_37_1070 = .text:0x00001070; // type:function size:0xA58
fn_37_1AD0 = .text:0x00001AD0; // type:function size:0x7C8
fn_37_22A0 = .text:0x000022A0; // type:function size:0x488
fn_37_2730 = .text:0x00002730; // type:function size:0x124
fn_37_2860 = .text:0x00002860; // type:function size:0x218
fn_37_2A80 = .text:0x00002A80; // type:function size:0x5E4
fn_37_3070 = .text:0x00003070; // type:function size:0x434
fn_37_34B0 = .text:0x000034B0; // type:function size:0x45C
fn_37_3910 = .text:0x00003910; // type:function size:0x64
fn_37_3980 = .text:0x00003980; // type:function size:0x50
fn_37_39D0 = .text:0x000039D0; // type:function size:0x68
fn_37_3A40 = .text:0x00003A40; // type:function size:0x70
fn_37_3AB0 = .text:0x00003AB0; // type:function size:0xDC
fn_37_3B90 = .text:0x00003B90; // type:function size:0xFC
fn_37_3C90 = .text:0x00003C90; // type:function size:0x244
fn_37_3EE0 = .text:0x00003EE0; // type:function size:0x98
fn_37_3F80 = .text:0x00003F80; // type:function size:0x64
fn_37_3FF0 = .text:0x00003FF0; // type:function size:0x1E8
fn_37_41E0 = .text:0x000041E0; // type:function size:0x368
fn_37_4550 = .text:0x00004550; // type:function size:0x24
fn_37_4580 = .text:0x00004580; // type:function size:0x6C
fn_37_45F0 = .text:0x000045F0; // type:function size:0xAC
fn_37_46A0 = .text:0x000046A0; // type:function size:0x84
fn_37_4730 = .text:0x00004730; // type:function size:0x3E4
fn_37_4B20 = .text:0x00004B20; // type:function size:0xF8
fn_37_4C20 = .text:0x00004C20; // type:function size:0xA8
fn_37_4CD0 = .text:0x00004CD0; // type:function size:0x488
fn_37_5160 = .text:0x00005160; // type:function size:0x230
fn_37_5390 = .text:0x00005390; // type:function size:0x228
fn_37_55C0 = .text:0x000055C0; // type:function size:0x124
fn_37_56F0 = .text:0x000056F0; // type:function size:0x30
fn_37_5720 = .text:0x00005720; // type:function size:0x30
fn_37_5750 = .text:0x00005750; // type:function size:0x10
fn_37_5760 = .text:0x00005760; // type:function size:0x10
fn_37_5770 = .text:0x00005770; // type:function size:0x24
fn_37_57A0 = .text:0x000057A0; // type:function size:0x264
fn_37_5A10 = .text:0x00005A10; // type:function size:0x258
fn_37_5C70 = .text:0x00005C70; // type:function size:0x84
fn_37_5D00 = .text:0x00005D00; // type:function size:0x8
fn_37_5D10 = .text:0x00005D10; // type:function size:0x38
fn_37_5D50 = .text:0x00005D50; // type:function size:0x18C
fn_37_5EE0 = .text:0x00005EE0; // type:function size:0x2A0
fn_37_6180 = .text:0x00006180; // type:function size:0x100
fn_37_6280 = .text:0x00006280; // type:function size:0x2C
fn_37_62B0 = .text:0x000062B0; // type:function size:0x4
fn_37_62C0 = .text:0x000062C0; // type:function size:0x1A0
fn_37_6460 = .text:0x00006460; // type:function size:0x74
fn_37_64E0 = .text:0x000064E0; // type:function size:0x8C
fn_37_6570 = .text:0x00006570; // type:function size:0xF4
fn_37_6670 = .text:0x00006670; // type:function size:0x254
fn_37_68D0 = .text:0x000068D0; // type:function size:0x114
fn_37_69F0 = .text:0x000069F0; // type:function size:0x468
fn_37_6E60 = .text:0x00006E60; // type:function size:0x4
fn_37_6E70 = .text:0x00006E70; // type:function size:0x2CC
fn_37_7140 = .text:0x00007140; // type:function size:0x60
fn_37_71A0 = .text:0x000071A0; // type:function size:0x8
fn_37_71B0 = .text:0x000071B0; // type:function size:0x8
fn_37_71C0 = .text:0x000071C0; // type:function size:0x8
fn_37_71D0 = .text:0x000071D0; // type:function size:0x8
fn_37_71E0 = .text:0x000071E0; // type:function size:0x8
fn_37_71F0 = .text:0x000071F0; // type:function size:0x8
fn_37_7200 = .text:0x00007200; // type:function size:0x8
fn_37_7210 = .text:0x00007210; // type:function size:0x8
fn_37_7220 = .text:0x00007220; // type:function size:0x8
fn_37_7230 = .text:0x00007230; // type:function size:0x8
fn_37_7240 = .text:0x00007240; // type:function size:0x8
fn_37_7250 = .text:0x00007250; // type:function size:0x8
fn_37_7260 = .text:0x00007260; // type:function size:0xD8
fn_37_7340 = .text:0x00007340; // type:function size:0x68
fn_37_73B0 = .text:0x000073B0; // type:function size:0x304
fn_37_76C0 = .text:0x000076C0; // type:function size:0x1DC
fn_37_78A0 = .text:0x000078A0; // type:function size:0x124
fn_37_79D0 = .text:0x000079D0; // type:function size:0x68
fn_37_7A40 = .text:0x00007A40; // type:function size:0x30
fn_37_7A70 = .text:0x00007A70; // type:function size:0x30
fn_37_7AA0 = .text:0x00007AA0; // type:function size:0x54
fn_37_7B00 = .text:0x00007B00; // type:function size:0x238
fn_37_7D40 = .text:0x00007D40; // type:function size:0x190
fn_37_7ED0 = .text:0x00007ED0; // type:function size:0x84
fn_37_7F60 = .text:0x00007F60; // type:function size:0x8
fn_37_7F70 = .text:0x00007F70; // type:function size:0x38
fn_37_7FB0 = .text:0x00007FB0; // type:function size:0x4
fn_37_7FC0 = .text:0x00007FC0; // type:function size:0x184
fn_37_8150 = .text:0x00008150; // type:function size:0x20
fn_37_8170 = .text:0x00008170; // type:function size:0x15C
fn_37_82D0 = .text:0x000082D0; // type:function size:0x68
fn_37_8340 = .text:0x00008340; // type:function size:0x754
fn_37_8AA0 = .text:0x00008AA0; // type:function size:0x4
fn_37_8AB0 = .text:0x00008AB0; // type:function size:0x8
fn_37_8AC0 = .text:0x00008AC0; // type:function size:0x8
fn_37_8AD0 = .text:0x00008AD0; // type:function size:0x8
fn_37_8AE0 = .text:0x00008AE0; // type:function size:0x8
fn_37_8AF0 = .text:0x00008AF0; // type:function size:0x8
fn_37_8B00 = .text:0x00008B00; // type:function size:0x664
fn_37_9170 = .text:0x00009170; // type:function size:0xE8
fn_37_9260 = .text:0x00009260; // type:function size:0xD0
fn_37_9330 = .text:0x00009330; // type:function size:0x9C
fn_37_93D0 = .text:0x000093D0; // type:function size:0x52C
fn_37_9900 = .text:0x00009900; // type:function size:0x384
fn_37_9C90 = .text:0x00009C90; // type:function size:0xDC
fn_37_9D70 = .text:0x00009D70; // type:function size:0x4
fn_37_9D80 = .text:0x00009D80; // type:function size:0x40
fn_37_9DC0 = .text:0x00009DC0; // type:function size:0x58
fn_37_9E20 = .text:0x00009E20; // type:function size:0x178
fn_37_9FA0 = .text:0x00009FA0; // type:function size:0x2D0
fn_37_A270 = .text:0x0000A270; // type:function size:0x3F4
fn_37_A670 = .text:0x0000A670; // type:function size:0x298
fn_37_A910 = .text:0x0000A910; // type:function size:0x358
fn_37_AC70 = .text:0x0000AC70; // type:function size:0x3B0
fn_37_B020 = .text:0x0000B020; // type:function size:0x4
fn_37_B030 = .text:0x0000B030; // type:function size:0x34
