__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
_prolog = .text:0x00000080; // type:function size:0x74 scope:global
_epilog = .text:0x00000100; // type:function size:0x6C scope:global
_unresolved = .text:0x00000170; // type:function size:0x94 scope:global
fn_78_210 = .text:0x00000210; // type:function size:0x64 data:4byte
fn_78_280 = .text:0x00000280; // type:function size:0x58
fn_78_2E0 = .text:0x000002E0; // type:function size:0x3C
fn_78_320 = .text:0x00000320; // type:function size:0x8
fn_78_330 = .text:0x00000330; // type:function size:0x4
fn_78_340 = .text:0x00000340; // type:function size:0x4
fn_78_350 = .text:0x00000350; // type:function size:0x4
fn_78_360 = .text:0x00000360; // type:function size:0x58 data:4byte
fn_78_3C0 = .text:0x000003C0; // type:function size:0xA8
fn_78_470 = .text:0x00000470; // type:function size:0x4 data:4byte
fn_78_480 = .text:0x00000480; // type:function size:0x4
fn_78_490 = .text:0x00000490; // type:function size:0xF8
fn_78_590 = .text:0x00000590; // type:function size:0x40
fn_78_5D0 = .text:0x000005D0; // type:function size:0xC
fn_78_5E0 = .text:0x000005E0; // type:function size:0xC
fn_78_5F0 = .text:0x000005F0; // type:function size:0x184
fn_78_780 = .text:0x00000780; // type:function size:0x1A8
fn_78_930 = .text:0x00000930; // type:function size:0x70
fn_78_9A0 = .text:0x000009A0; // type:function size:0x50
fn_78_9F0 = .text:0x000009F0; // type:function size:0x60
fn_78_A50 = .text:0x00000A50; // type:function size:0x1CC
fn_78_C20 = .text:0x00000C20; // type:function size:0x28
fn_78_C50 = .text:0x00000C50; // type:function size:0xC
fn_78_C60 = .text:0x00000C60; // type:function size:0x19C
fn_78_E00 = .text:0x00000E00; // type:function size:0x84
fn_78_E90 = .text:0x00000E90; // type:function size:0x58
fn_78_EF0 = .text:0x00000EF0; // type:function size:0x1D8
fn_78_10D0 = .text:0x000010D0; // type:function size:0xEC
fn_78_11C0 = .text:0x000011C0; // type:function size:0x114
fn_78_12E0 = .text:0x000012E0; // type:function size:0x10
fn_78_12F0 = .text:0x000012F0; // type:function size:0x90
fn_78_1380 = .text:0x00001380; // type:function size:0x250
fn_78_15D0 = .text:0x000015D0; // type:function size:0x80
fn_78_1650 = .text:0x00001650; // type:function size:0xDC
fn_78_1730 = .text:0x00001730; // type:function size:0x58
fn_78_1790 = .text:0x00001790; // type:function size:0x58
fn_78_17F0 = .text:0x000017F0; // type:function size:0x5C
fn_78_1850 = .text:0x00001850; // type:function size:0x60
fn_78_18B0 = .text:0x000018B0; // type:function size:0xC
fn_78_18C0 = .text:0x000018C0; // type:function size:0x44
fn_78_1910 = .text:0x00001910; // type:function size:0x88
fn_78_19A0 = .text:0x000019A0; // type:function size:0x8
fn_78_19B0 = .text:0x000019B0; // type:function size:0x1C4
fn_78_1B80 = .text:0x00001B80; // type:function size:0x1A4
fn_78_1D30 = .text:0x00001D30; // type:function size:0xFC
fn_78_1E30 = .text:0x00001E30; // type:function size:0x40
fn_78_1E70 = .text:0x00001E70; // type:function size:0x8
fn_78_1E80 = .text:0x00001E80; // type:function size:0x8
fn_78_1E90 = .text:0x00001E90; // type:function size:0x6C
fn_78_1F00 = .text:0x00001F00; // type:function size:0x68
fn_78_1F70 = .text:0x00001F70; // type:function size:0x5C
fn_78_1FD0 = .text:0x00001FD0; // type:function size:0x18
fn_78_1FF0 = .text:0x00001FF0; // type:function size:0x14
fn_78_2010 = .text:0x00002010; // type:function size:0x40
fn_78_2050 = .text:0x00002050; // type:function size:0x8
fn_78_2060 = .text:0x00002060; // type:function size:0x10
fn_78_2070 = .text:0x00002070; // type:function size:0x14
fn_78_2090 = .text:0x00002090; // type:function size:0x8
fn_78_20A0 = .text:0x000020A0; // type:function size:0x14
fn_78_20C0 = .text:0x000020C0; // type:function size:0x40
fn_78_2100 = .text:0x00002100; // type:function size:0x8
fn_78_2110 = .text:0x00002110; // type:function size:0x18
fn_78_2130 = .text:0x00002130; // type:function size:0x40
fn_78_2170 = .text:0x00002170; // type:function size:0x54
fn_78_21D0 = .text:0x000021D0; // type:function size:0x50
fn_78_2220 = .text:0x00002220; // type:function size:0x100
fn_78_2320 = .text:0x00002320; // type:function size:0xD8
fn_78_2400 = .text:0x00002400; // type:function size:0x2DC
fn_78_26E0 = .text:0x000026E0; // type:function size:0x8
fn_78_26F0 = .text:0x000026F0; // type:function size:0x8
