__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_70_80 = .text:0x00000080; // type:function size:0x9E4
fn_70_A70 = .text:0x00000A70; // type:function size:0x5C
fn_70_AD0 = .text:0x00000AD0; // type:function size:0x7C
fn_70_B50 = .text:0x00000B50; // type:function size:0x2A8
fn_70_E00 = .text:0x00000E00; // type:function size:0x24
_prolog = .text:0x00000E30; // type:function size:0x5C scope:global
_epilog = .text:0x00000E90; // type:function size:0x6C scope:global
_unresolved = .text:0x00000F00; // type:function size:0x94 scope:global
fn_70_FA0 = .text:0x00000FA0; // type:function size:0x90
fn_70_1030 = .text:0x00001030; // type:function size:0x58
fn_70_1090 = .text:0x00001090; // type:function size:0xE8
fn_70_1180 = .text:0x00001180; // type:function size:0xFC
fn_70_1280 = .text:0x00001280; // type:function size:0x1E8
fn_70_1470 = .text:0x00001470; // type:function size:0xB0
fn_70_1520 = .text:0x00001520; // type:function size:0xAC
fn_70_15D0 = .text:0x000015D0; // type:function size:0x5BC
fn_70_1B90 = .text:0x00001B90; // type:function size:0x8
fn_70_1BA0 = .text:0x00001BA0; // type:function size:0x68
fn_70_1C10 = .text:0x00001C10; // type:function size:0x84
fn_70_1CA0 = .text:0x00001CA0; // type:function size:0x1F8
fn_70_1EA0 = .text:0x00001EA0; // type:function size:0x38
fn_70_1EE0 = .text:0x00001EE0; // type:function size:0x84
fn_70_1F70 = .text:0x00001F70; // type:function size:0x90
fn_70_2000 = .text:0x00002000; // type:function size:0x38
fn_70_2040 = .text:0x00002040; // type:function size:0x68
fn_70_20B0 = .text:0x000020B0; // type:function size:0x58
fn_70_2110 = .text:0x00002110; // type:function size:0x4
fn_70_2120 = .text:0x00002120; // type:function size:0x16C
fn_70_2290 = .text:0x00002290; // type:function size:0x1C
fn_70_22B0 = .text:0x000022B0; // type:function size:0x10
fn_70_22C0 = .text:0x000022C0; // type:function size:0x4C
fn_70_2310 = .text:0x00002310; // type:function size:0x628
fn_70_2940 = .text:0x00002940; // type:function size:0x254
fn_70_2BA0 = .text:0x00002BA0; // type:function size:0xBF8
fn_70_37A0 = .text:0x000037A0; // type:function size:0x74
fn_70_3820 = .text:0x00003820; // type:function size:0x460
fn_70_3C80 = .text:0x00003C80; // type:function size:0x170
fn_70_3DF0 = .text:0x00003DF0; // type:function size:0x278
fn_70_4070 = .text:0x00004070; // type:function size:0x1C
fn_70_4090 = .text:0x00004090; // type:function size:0x18
fn_70_40B0 = .text:0x000040B0; // type:function size:0x130
fn_70_41E0 = .text:0x000041E0; // type:function size:0x60
fn_70_4240 = .text:0x00004240; // type:function size:0xC8
fn_70_4310 = .text:0x00004310; // type:function size:0xC8
fn_70_43E0 = .text:0x000043E0; // type:function size:0x170
fn_70_4550 = .text:0x00004550; // type:function size:0x5C
fn_70_45B0 = .text:0x000045B0; // type:function size:0x80
fn_70_4630 = .text:0x00004630; // type:function size:0xD8
fn_70_4710 = .text:0x00004710; // type:function size:0x58
fn_70_4770 = .text:0x00004770; // type:function size:0x550
fn_70_4CC0 = .text:0x00004CC0; // type:function size:0x7C
fn_70_4D40 = .text:0x00004D40; // type:function size:0x158
fn_70_4EA0 = .text:0x00004EA0; // type:function size:0xB90
fn_70_5A30 = .text:0x00005A30; // type:function size:0x1E4
fn_70_5C20 = .text:0x00005C20; // type:function size:0x26C
fn_70_5E90 = .text:0x00005E90; // type:function size:0x2F0
fn_70_6180 = .text:0x00006180; // type:function size:0x18
fn_70_61A0 = .text:0x000061A0; // type:function size:0x74
fn_70_6220 = .text:0x00006220; // type:function size:0x268
fn_70_6490 = .text:0x00006490; // type:function size:0x3EC
fn_70_6880 = .text:0x00006880; // type:function size:0x60
fn_70_68E0 = .text:0x000068E0; // type:function size:0x114
fn_70_6A00 = .text:0x00006A00; // type:function size:0x600
fn_70_7000 = .text:0x00007000; // type:function size:0x118
fn_70_7120 = .text:0x00007120; // type:function size:0x1D0
fn_70_72F0 = .text:0x000072F0; // type:function size:0x5A4
fn_70_78A0 = .text:0x000078A0; // type:function size:0x244
fn_70_7AF0 = .text:0x00007AF0; // type:function size:0x10C
fn_70_7C00 = .text:0x00007C00; // type:function size:0x8
fn_70_7C10 = .text:0x00007C10; // type:function size:0x8
fn_70_7C20 = .text:0x00007C20; // type:function size:0x8
fn_70_7C30 = .text:0x00007C30; // type:function size:0x8
fn_70_7C40 = .text:0x00007C40; // type:function size:0x8
fn_70_7C50 = .text:0x00007C50; // type:function size:0x8
fn_70_7C60 = .text:0x00007C60; // type:function size:0x8
fn_70_7C70 = .text:0x00007C70; // type:function size:0x8
fn_70_7C80 = .text:0x00007C80; // type:function size:0x8
fn_70_7C90 = .text:0x00007C90; // type:function size:0x8
fn_70_7CA0 = .text:0x00007CA0; // type:function size:0x8
fn_70_7CB0 = .text:0x00007CB0; // type:function size:0x8
fn_70_7CC0 = .text:0x00007CC0; // type:function size:0x1B8
fn_70_7E80 = .text:0x00007E80; // type:function size:0x84
fn_70_7F10 = .text:0x00007F10; // type:function size:0x4
fn_70_7F20 = .text:0x00007F20; // type:function size:0x8
fn_70_7F30 = .text:0x00007F30; // type:function size:0x104
fn_70_8040 = .text:0x00008040; // type:function size:0x12C
fn_70_8170 = .text:0x00008170; // type:function size:0x6C
fn_70_81E0 = .text:0x000081E0; // type:function size:0x8
fn_70_81F0 = .text:0x000081F0; // type:function size:0x3C
fn_70_8230 = .text:0x00008230; // type:function size:0x1B4
fn_70_83F0 = .text:0x000083F0; // type:function size:0x22C
fn_70_8620 = .text:0x00008620; // type:function size:0x4
fn_70_8630 = .text:0x00008630; // type:function size:0x4
fn_70_8640 = .text:0x00008640; // type:function size:0x4
fn_70_8650 = .text:0x00008650; // type:function size:0x4
fn_70_8660 = .text:0x00008660; // type:function size:0x14
fn_70_8680 = .text:0x00008680; // type:function size:0x14
