__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_17_80 = .text:0x00000080; // type:function size:0xB4
fn_17_140 = .text:0x00000140; // type:function size:0x28
_prolog = .text:0x00000170; // type:function size:0x110 scope:global
_epilog = .text:0x00000280; // type:function size:0x6C scope:global
_unresolved = .text:0x000002F0; // type:function size:0x94 scope:global
fn_17_390 = .text:0x00000390; // type:function size:0x5EC
fn_17_980 = .text:0x00000980; // type:function size:0x80
fn_17_A00 = .text:0x00000A00; // type:function size:0x1C
fn_17_A20 = .text:0x00000A20; // type:function size:0x14
fn_17_A40 = .text:0x00000A40; // type:function size:0x8
fn_17_A50 = .text:0x00000A50; // type:function size:0x14
fn_17_A70 = .text:0x00000A70; // type:function size:0x8
fn_17_A80 = .text:0x00000A80; // type:function size:0x14
fn_17_AA0 = .text:0x00000AA0; // type:function size:0x194
fn_17_C40 = .text:0x00000C40; // type:function size:0x2E8
fn_17_F30 = .text:0x00000F30; // type:function size:0x494
fn_17_13D0 = .text:0x000013D0; // type:function size:0x78
fn_17_1450 = .text:0x00001450; // type:function size:0x150
fn_17_15A0 = .text:0x000015A0; // type:function size:0x11A8
fn_17_2750 = .text:0x00002750; // type:function size:0x1C
fn_17_2770 = .text:0x00002770; // type:function size:0x1A4
fn_17_2920 = .text:0x00002920; // type:function size:0x92C
fn_17_3250 = .text:0x00003250; // type:function size:0x10
fn_17_3260 = .text:0x00003260; // type:function size:0x8
fn_17_3270 = .text:0x00003270; // type:function size:0x8
fn_17_3280 = .text:0x00003280; // type:function size:0x10D0
fn_17_4350 = .text:0x00004350; // type:function size:0x68
fn_17_43C0 = .text:0x000043C0; // type:function size:0x8
fn_17_43D0 = .text:0x000043D0; // type:function size:0x8
fn_17_43E0 = .text:0x000043E0; // type:function size:0x10
fn_17_43F0 = .text:0x000043F0; // type:function size:0x1898
fn_17_5C90 = .text:0x00005C90; // type:function size:0x8
fn_17_5CA0 = .text:0x00005CA0; // type:function size:0x458
fn_17_6100 = .text:0x00006100; // type:function size:0x55C
fn_17_6660 = .text:0x00006660; // type:function size:0xDC
fn_17_6740 = .text:0x00006740; // type:function size:0xDC
fn_17_6820 = .text:0x00006820; // type:function size:0x334
fn_17_6B60 = .text:0x00006B60; // type:function size:0x7C
fn_17_6BE0 = .text:0x00006BE0; // type:function size:0x110
fn_17_6CF0 = .text:0x00006CF0; // type:function size:0x1E0
fn_17_6ED0 = .text:0x00006ED0; // type:function size:0x940
fn_17_7810 = .text:0x00007810; // type:function size:0x364
fn_17_7B80 = .text:0x00007B80; // type:function size:0x318
fn_17_7EA0 = .text:0x00007EA0; // type:function size:0x178
fn_17_8020 = .text:0x00008020; // type:function size:0x5C
fn_17_8080 = .text:0x00008080; // type:function size:0x3F8
fn_17_8480 = .text:0x00008480; // type:function size:0x14
fn_17_84A0 = .text:0x000084A0; // type:function size:0x2E8
fn_17_8790 = .text:0x00008790; // type:function size:0xB4
fn_17_8850 = .text:0x00008850; // type:function size:0x48
fn_17_88A0 = .text:0x000088A0; // type:function size:0xA8
fn_17_8950 = .text:0x00008950; // type:function size:0x340
fn_17_8C90 = .text:0x00008C90; // type:function size:0xE8
fn_17_8D80 = .text:0x00008D80; // type:function size:0xFC
fn_17_8E80 = .text:0x00008E80; // type:function size:0xD0
fn_17_8F50 = .text:0x00008F50; // type:function size:0x45C
fn_17_93B0 = .text:0x000093B0; // type:function size:0x94
fn_17_9450 = .text:0x00009450; // type:function size:0xC4
fn_17_9520 = .text:0x00009520; // type:function size:0x58
fn_17_9580 = .text:0x00009580; // type:function size:0x4
fn_17_9590 = .text:0x00009590; // type:function size:0x58
fn_17_95F0 = .text:0x000095F0; // type:function size:0x58
fn_17_9650 = .text:0x00009650; // type:function size:0x5C
fn_17_96B0 = .text:0x000096B0; // type:function size:0xC4
fn_17_9780 = .text:0x00009780; // type:function size:0x4
fn_17_9790 = .text:0x00009790; // type:function size:0x180
fn_17_9910 = .text:0x00009910; // type:function size:0x5A0
fn_17_9EB0 = .text:0x00009EB0; // type:function size:0x14
fn_17_9ED0 = .text:0x00009ED0; // type:function size:0x2E8
fn_17_A1C0 = .text:0x0000A1C0; // type:function size:0x10
fn_17_A1D0 = .text:0x0000A1D0; // type:function size:0x220
fn_17_A3F0 = .text:0x0000A3F0; // type:function size:0x18
fn_17_A410 = .text:0x0000A410; // type:function size:0x14
fn_17_A430 = .text:0x0000A430; // type:function size:0x18
fn_17_A450 = .text:0x0000A450; // type:function size:0x3C
fn_17_A490 = .text:0x0000A490; // type:function size:0x18
fn_17_A4B0 = .text:0x0000A4B0; // type:function size:0x8
fn_17_A4C0 = .text:0x0000A4C0; // type:function size:0x3C
fn_17_A500 = .text:0x0000A500; // type:function size:0xC0
fn_17_A5C0 = .text:0x0000A5C0; // type:function size:0x4C
fn_17_A60C = .text:0x0000A60C; // type:function size:0x4
fn_17_A610 = .text:0x0000A610; // type:function size:0x54
fn_17_A664 = .text:0x0000A664; // type:function size:0x4
fn_17_A670 = .text:0x0000A670; // type:function size:0x8
fn_17_A680 = .text:0x0000A680; // type:function size:0x8
fn_17_A690 = .text:0x0000A690; // type:function size:0x12C
fn_17_A7C0 = .text:0x0000A7C0; // type:function size:0x1B0
fn_17_A970 = .text:0x0000A970; // type:function size:0x1C
fn_17_A990 = .text:0x0000A990; // type:function size:0xF4
fn_17_AA90 = .text:0x0000AA90; // type:function size:0x44
fn_17_AAE0 = .text:0x0000AAE0; // type:function size:0x44
fn_17_AB30 = .text:0x0000AB30; // type:function size:0x18
fn_17_AB50 = .text:0x0000AB50; // type:function size:0x30
fn_17_AB80 = .text:0x0000AB80; // type:function size:0x8
fn_17_AB90 = .text:0x0000AB90; // type:function size:0x7C
fn_17_AC10 = .text:0x0000AC10; // type:function size:0x78
fn_17_AC90 = .text:0x0000AC90; // type:function size:0x8
fn_17_ACA0 = .text:0x0000ACA0; // type:function size:0x8
fn_17_ACB0 = .text:0x0000ACB0; // type:function size:0x164
fn_17_AE20 = .text:0x0000AE20; // type:function size:0xC
fn_17_AE30 = .text:0x0000AE30; // type:function size:0x70
fn_17_AEA0 = .text:0x0000AEA0; // type:function size:0x68
fn_17_AF10 = .text:0x0000AF10; // type:function size:0x414
fn_17_B330 = .text:0x0000B330; // type:function size:0x58
fn_17_B390 = .text:0x0000B390; // type:function size:0x8
fn_17_B3A0 = .text:0x0000B3A0; // type:function size:0x41C
fn_17_B7C0 = .text:0x0000B7C0; // type:function size:0xA0
fn_17_B860 = .text:0x0000B860; // type:function size:0x4
fn_17_B870 = .text:0x0000B870; // type:function size:0x2C
fn_17_B8A0 = .text:0x0000B8A0; // type:function size:0x3D8
fn_17_BC80 = .text:0x0000BC80; // type:function size:0x374
fn_17_C000 = .text:0x0000C000; // type:function size:0x2CC
fn_17_C2D0 = .text:0x0000C2D0; // type:function size:0x6BC
fn_17_C990 = .text:0x0000C990; // type:function size:0xE8
fn_17_CA80 = .text:0x0000CA80; // type:function size:0x14
fn_17_CAA0 = .text:0x0000CAA0; // type:function size:0x2E8
fn_17_CD90 = .text:0x0000CD90; // type:function size:0x12C
fn_17_CEC0 = .text:0x0000CEC0; // type:function size:0x1D0
fn_17_D090 = .text:0x0000D090; // type:function size:0x13C
fn_17_D1D0 = .text:0x0000D1D0; // type:function size:0x3C
fn_17_D210 = .text:0x0000D210; // type:function size:0x140
fn_17_D350 = .text:0x0000D350; // type:function size:0x8
fn_17_D360 = .text:0x0000D360; // type:function size:0x40
fn_17_D3A0 = .text:0x0000D3A0; // type:function size:0x104
fn_17_D4B0 = .text:0x0000D4B0; // type:function size:0x7E4
fn_17_DCA0 = .text:0x0000DCA0; // type:function size:0x138
fn_17_DDE0 = .text:0x0000DDE0; // type:function size:0x130
fn_17_DF10 = .text:0x0000DF10; // type:function size:0x1B0
fn_17_E0C0 = .text:0x0000E0C0; // type:function size:0x4
fn_17_E0D0 = .text:0x0000E0D0; // type:function size:0x4
fn_17_E0E0 = .text:0x0000E0E0; // type:function size:0x4
fn_17_E0F0 = .text:0x0000E0F0; // type:function size:0x4
fn_17_E100 = .text:0x0000E100; // type:function size:0x14
fn_17_E120 = .text:0x0000E120; // type:function size:0x14
fn_17_E140 = .text:0x0000E140; // type:function size:0x14
