__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_77_80 = .text:0x00000080; // type:function size:0x434
fn_77_4C0 = .text:0x000004C0; // type:function size:0x160
fn_77_620 = .text:0x00000620; // type:function size:0x24
_prolog = .text:0x00000650; // type:function size:0x5C scope:global
_epilog = .text:0x000006B0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000720; // type:function size:0x94 scope:global
fn_77_7C0 = .text:0x000007C0; // type:function size:0xC0
fn_77_880 = .text:0x00000880; // type:function size:0x5C
fn_77_8E0 = .text:0x000008E0; // type:function size:0x2BC
fn_77_BA0 = .text:0x00000BA0; // type:function size:0x308
fn_77_EB0 = .text:0x00000EB0; // type:function size:0x10
fn_77_EC0 = .text:0x00000EC0; // type:function size:0x2E8
fn_77_11B0 = .text:0x000011B0; // type:function size:0x64
fn_77_1220 = .text:0x00001220; // type:function size:0x2E8
fn_77_1510 = .text:0x00001510; // type:function size:0x3A0
fn_77_18B0 = .text:0x000018B0; // type:function size:0x64
fn_77_1920 = .text:0x00001920; // type:function size:0x1DC
fn_77_1B00 = .text:0x00001B00; // type:function size:0x3BC
fn_77_1EC0 = .text:0x00001EC0; // type:function size:0x298
fn_77_2160 = .text:0x00002160; // type:function size:0x550
fn_77_26B0 = .text:0x000026B0; // type:function size:0x33C
fn_77_29F0 = .text:0x000029F0; // type:function size:0x8
fn_77_2A00 = .text:0x00002A00; // type:function size:0x8
fn_77_2A10 = .text:0x00002A10; // type:function size:0x20
fn_77_2A30 = .text:0x00002A30; // type:function size:0x160
fn_77_2B90 = .text:0x00002B90; // type:function size:0xDC
fn_77_2C70 = .text:0x00002C70; // type:function size:0x2C8
fn_77_2F40 = .text:0x00002F40; // type:function size:0x1AC
fn_77_30F0 = .text:0x000030F0; // type:function size:0xAC
fn_77_31A0 = .text:0x000031A0; // type:function size:0x84
fn_77_3230 = .text:0x00003230; // type:function size:0x3D8
fn_77_3610 = .text:0x00003610; // type:function size:0x50
fn_77_3660 = .text:0x00003660; // type:function size:0xB4
fn_77_3720 = .text:0x00003720; // type:function size:0x24
fn_77_3750 = .text:0x00003750; // type:function size:0x514
fn_77_3C70 = .text:0x00003C70; // type:function size:0x1A8
fn_77_3E20 = .text:0x00003E20; // type:function size:0x444
fn_77_4270 = .text:0x00004270; // type:function size:0xCC
fn_77_4340 = .text:0x00004340; // type:function size:0x52C
fn_77_4870 = .text:0x00004870; // type:function size:0x400
fn_77_4C70 = .text:0x00004C70; // type:function size:0xD0
fn_77_4D40 = .text:0x00004D40; // type:function size:0x18
fn_77_4D60 = .text:0x00004D60; // type:function size:0x84
fn_77_4DF0 = .text:0x00004DF0; // type:function size:0x168
fn_77_4F60 = .text:0x00004F60; // type:function size:0x8
fn_77_4F70 = .text:0x00004F70; // type:function size:0x68
fn_77_4FE0 = .text:0x00004FE0; // type:function size:0x60
fn_77_5040 = .text:0x00005040; // type:function size:0x8
fn_77_5050 = .text:0x00005050; // type:function size:0x8
fn_77_5060 = .text:0x00005060; // type:function size:0x8
fn_77_5070 = .text:0x00005070; // type:function size:0x8
fn_77_5080 = .text:0x00005080; // type:function size:0x8
fn_77_5090 = .text:0x00005090; // type:function size:0x8
fn_77_50A0 = .text:0x000050A0; // type:function size:0x8
fn_77_50B0 = .text:0x000050B0; // type:function size:0x8
fn_77_50C0 = .text:0x000050C0; // type:function size:0x8
fn_77_50D0 = .text:0x000050D0; // type:function size:0x8
fn_77_50E0 = .text:0x000050E0; // type:function size:0x8
fn_77_50F0 = .text:0x000050F0; // type:function size:0x8
fn_77_5100 = .text:0x00005100; // type:function size:0x8
fn_77_5110 = .text:0x00005110; // type:function size:0x4
fn_77_5120 = .text:0x00005120; // type:function size:0x4
fn_77_5130 = .text:0x00005130; // type:function size:0x4
fn_77_5140 = .text:0x00005140; // type:function size:0x4
fn_77_5150 = .text:0x00005150; // type:function size:0x14
fn_77_5170 = .text:0x00005170; // type:function size:0x14
fn_77_5190 = .text:0x00005190; // type:function size:0x14
fn_77_51B0 = .text:0x000051B0; // type:function size:0x14
fn_77_51D0 = .text:0x000051D0; // type:function size:0x8
fn_77_51E0 = .text:0x000051E0; // type:function size:0x18
fn_77_5200 = .text:0x00005200; // type:function size:0x40
fn_77_5240 = .text:0x00005240; // type:function size:0x8
fn_77_5250 = .text:0x00005250; // type:function size:0x8
fn_77_5260 = .text:0x00005260; // type:function size:0x2C
