__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_61_80 = .text:0x00000080; // type:function size:0x854
fn_61_8E0 = .text:0x000008E0; // type:function size:0x5C
fn_61_940 = .text:0x00000940; // type:function size:0x78
fn_61_9C0 = .text:0x000009C0; // type:function size:0x258
fn_61_C20 = .text:0x00000C20; // type:function size:0x24
_prolog = .text:0x00000C50; // type:function size:0x5C scope:global
_epilog = .text:0x00000CB0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000D20; // type:function size:0x94 scope:global
fn_61_DC0 = .text:0x00000DC0; // type:function size:0x58
fn_61_E20 = .text:0x00000E20; // type:function size:0x58
fn_61_E80 = .text:0x00000E80; // type:function size:0xA4
fn_61_F30 = .text:0x00000F30; // type:function size:0x118
fn_61_1050 = .text:0x00001050; // type:function size:0x1E8
fn_61_1240 = .text:0x00001240; // type:function size:0xAC
fn_61_12F0 = .text:0x000012F0; // type:function size:0x84
fn_61_1380 = .text:0x00001380; // type:function size:0x4B0
fn_61_1830 = .text:0x00001830; // type:function size:0x1F8
fn_61_1A30 = .text:0x00001A30; // type:function size:0x1F0
fn_61_1C20 = .text:0x00001C20; // type:function size:0x84
fn_61_1CB0 = .text:0x00001CB0; // type:function size:0x9C
fn_61_1D50 = .text:0x00001D50; // type:function size:0x84
fn_61_1DE0 = .text:0x00001DE0; // type:function size:0x90
fn_61_1E70 = .text:0x00001E70; // type:function size:0x70
fn_61_1EE0 = .text:0x00001EE0; // type:function size:0x7C
fn_61_1F60 = .text:0x00001F60; // type:function size:0x30
fn_61_1F90 = .text:0x00001F90; // type:function size:0x4
fn_61_1FA0 = .text:0x00001FA0; // type:function size:0xB4
fn_61_2060 = .text:0x00002060; // type:function size:0x114
fn_61_2180 = .text:0x00002180; // type:function size:0x35C
fn_61_24E0 = .text:0x000024E0; // type:function size:0x268
fn_61_2750 = .text:0x00002750; // type:function size:0x8
fn_61_2760 = .text:0x00002760; // type:function size:0x54
fn_61_27C0 = .text:0x000027C0; // type:function size:0x10
fn_61_27D0 = .text:0x000027D0; // type:function size:0x14
fn_61_27F0 = .text:0x000027F0; // type:function size:0x50
fn_61_2840 = .text:0x00002840; // type:function size:0x4
fn_61_2850 = .text:0x00002850; // type:function size:0x4
fn_61_2860 = .text:0x00002860; // type:function size:0x4
fn_61_2870 = .text:0x00002870; // type:function size:0x4
fn_61_2880 = .text:0x00002880; // type:function size:0x14
fn_61_28A0 = .text:0x000028A0; // type:function size:0x14
fn_61_28C0 = .text:0x000028C0; // type:function size:0x14
fn_61_28E0 = .text:0x000028E0; // type:function size:0x14
fn_61_2900 = .text:0x00002900; // type:function size:0x8
fn_61_2910 = .text:0x00002910; // type:function size:0x8
fn_61_2920 = .text:0x00002920; // type:function size:0x8
fn_61_2930 = .text:0x00002930; // type:function size:0x18
fn_61_2950 = .text:0x00002950; // type:function size:0x14
fn_61_2970 = .text:0x00002970; // type:function size:0x8
fn_61_2980 = .text:0x00002980; // type:function size:0x4
fn_61_2990 = .text:0x00002990; // type:function size:0x4
fn_61_29A0 = .text:0x000029A0; // type:function size:0x4
fn_61_29B0 = .text:0x000029B0; // type:function size:0x4
fn_61_29C0 = .text:0x000029C0; // type:function size:0x4
fn_61_29D0 = .text:0x000029D0; // type:function size:0x4
fn_61_29E0 = .text:0x000029E0; // type:function size:0x4
fn_61_29F0 = .text:0x000029F0; // type:function size:0x4
fn_61_2A00 = .text:0x00002A00; // type:function size:0x4
fn_61_2A10 = .text:0x00002A10; // type:function size:0x4
fn_61_2A20 = .text:0x00002A20; // type:function size:0x4
fn_61_2A30 = .text:0x00002A30; // type:function size:0x8
fn_61_2A40 = .text:0x00002A40; // type:function size:0x4
fn_61_2A50 = .text:0x00002A50; // type:function size:0x4
fn_61_2A60 = .text:0x00002A60; // type:function size:0x4
fn_61_2A70 = .text:0x00002A70; // type:function size:0x8
fn_61_2A80 = .text:0x00002A80; // type:function size:0x8
fn_61_2A90 = .text:0x00002A90; // type:function size:0x8
fn_61_2AA0 = .text:0x00002AA0; // type:function size:0x58
fn_61_2B00 = .text:0x00002B00; // type:function size:0x164
fn_61_2C70 = .text:0x00002C70; // type:function size:0x2E8
fn_61_2F60 = .text:0x00002F60; // type:function size:0x10
fn_61_2F70 = .text:0x00002F70; // type:function size:0x74
