__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_68_80 = .text:0x00000080; // type:function size:0xB4
fn_68_140 = .text:0x00000140; // type:function size:0x24
_prolog = .text:0x00000170; // type:function size:0x11C scope:global
_epilog = .text:0x00000290; // type:function size:0x6C scope:global
_unresolved = .text:0x00000300; // type:function size:0x94 scope:global
fn_68_3A0 = .text:0x000003A0; // type:function size:0x2DC
fn_68_680 = .text:0x00000680; // type:function size:0x4
fn_68_690 = .text:0x00000690; // type:function size:0x10
fn_68_6A0 = .text:0x000006A0; // type:function size:0x14
fn_68_6C0 = .text:0x000006C0; // type:function size:0x2E8
fn_68_9B0 = .text:0x000009B0; // type:function size:0x260
fn_68_C10 = .text:0x00000C10; // type:function size:0x5C
fn_68_C70 = .text:0x00000C70; // type:function size:0x90
fn_68_D00 = .text:0x00000D00; // type:function size:0x27C
fn_68_F80 = .text:0x00000F80; // type:function size:0x4E4
fn_68_1470 = .text:0x00001470; // type:function size:0x160
fn_68_15D0 = .text:0x000015D0; // type:function size:0x120
fn_68_16F0 = .text:0x000016F0; // type:function size:0x28
fn_68_1720 = .text:0x00001720; // type:function size:0x5F0
fn_68_1D10 = .text:0x00001D10; // type:function size:0x14
fn_68_1D30 = .text:0x00001D30; // type:function size:0x14
fn_68_1D50 = .text:0x00001D50; // type:function size:0x2E8
fn_68_2040 = .text:0x00002040; // type:function size:0x2E8
fn_68_2330 = .text:0x00002330; // type:function size:0x10
fn_68_2340 = .text:0x00002340; // type:function size:0x10
fn_68_2350 = .text:0x00002350; // type:function size:0x1A4
fn_68_2500 = .text:0x00002500; // type:function size:0x1BC
fn_68_26C0 = .text:0x000026C0; // type:function size:0x4C
fn_68_2710 = .text:0x00002710; // type:function size:0x4C
fn_68_2760 = .text:0x00002760; // type:function size:0xAC
fn_68_2810 = .text:0x00002810; // type:function size:0x6C
fn_68_2880 = .text:0x00002880; // type:function size:0x74
fn_68_2900 = .text:0x00002900; // type:function size:0x114
fn_68_2A20 = .text:0x00002A20; // type:function size:0x18
fn_68_2A40 = .text:0x00002A40; // type:function size:0xE4
fn_68_2B30 = .text:0x00002B30; // type:function size:0xC
fn_68_2B40 = .text:0x00002B40; // type:function size:0x40
fn_68_2B80 = .text:0x00002B80; // type:function size:0xE4
fn_68_2C70 = .text:0x00002C70; // type:function size:0xFC
fn_68_2D70 = .text:0x00002D70; // type:function size:0x70
fn_68_2DE0 = .text:0x00002DE0; // type:function size:0x1A8
fn_68_2F90 = .text:0x00002F90; // type:function size:0x2C
fn_68_2FC0 = .text:0x00002FC0; // type:function size:0x4D4
fn_68_34A0 = .text:0x000034A0; // type:function size:0x134
fn_68_35E0 = .text:0x000035E0; // type:function size:0x2B4
fn_68_38A0 = .text:0x000038A0; // type:function size:0x278
fn_68_3B20 = .text:0x00003B20; // type:function size:0x100
fn_68_3C20 = .text:0x00003C20; // type:function size:0xB4
fn_68_3CE0 = .text:0x00003CE0; // type:function size:0x360
fn_68_4040 = .text:0x00004040; // type:function size:0x148
fn_68_4190 = .text:0x00004190; // type:function size:0x1F4
fn_68_4390 = .text:0x00004390; // type:function size:0x150
fn_68_44E0 = .text:0x000044E0; // type:function size:0xF8
fn_68_45E0 = .text:0x000045E0; // type:function size:0x154
fn_68_4740 = .text:0x00004740; // type:function size:0x2E8
fn_68_4A30 = .text:0x00004A30; // type:function size:0x1EC
fn_68_4C20 = .text:0x00004C20; // type:function size:0x8
fn_68_4C30 = .text:0x00004C30; // type:function size:0x1F0
fn_68_4E20 = .text:0x00004E20; // type:function size:0x2D4
fn_68_5100 = .text:0x00005100; // type:function size:0x1A4
fn_68_52B0 = .text:0x000052B0; // type:function size:0x128
fn_68_53E0 = .text:0x000053E0; // type:function size:0x1F0
fn_68_55D0 = .text:0x000055D0; // type:function size:0x1F4
fn_68_57D0 = .text:0x000057D0; // type:function size:0x38C
fn_68_5B60 = .text:0x00005B60; // type:function size:0x1AC
fn_68_5D10 = .text:0x00005D10; // type:function size:0x784
fn_68_64A0 = .text:0x000064A0; // type:function size:0x8F0
fn_68_6D90 = .text:0x00006D90; // type:function size:0x194
fn_68_6F30 = .text:0x00006F30; // type:function size:0x104
fn_68_7040 = .text:0x00007040; // type:function size:0xD0
fn_68_7110 = .text:0x00007110; // type:function size:0x13C
fn_68_7250 = .text:0x00007250; // type:function size:0x94
fn_68_72F0 = .text:0x000072F0; // type:function size:0xC8
fn_68_73C0 = .text:0x000073C0; // type:function size:0x2D4
fn_68_76A0 = .text:0x000076A0; // type:function size:0x208
fn_68_78B0 = .text:0x000078B0; // type:function size:0xF0
fn_68_79A0 = .text:0x000079A0; // type:function size:0x84
fn_68_7A30 = .text:0x00007A30; // type:function size:0x108
fn_68_7B40 = .text:0x00007B40; // type:function size:0x390
fn_68_7ED0 = .text:0x00007ED0; // type:function size:0x4
fn_68_7EE0 = .text:0x00007EE0; // type:function size:0x11C
fn_68_8000 = .text:0x00008000; // type:function size:0xA4
fn_68_80B0 = .text:0x000080B0; // type:function size:0xD8
fn_68_8190 = .text:0x00008190; // type:function size:0x68
fn_68_8200 = .text:0x00008200; // type:function size:0x144
fn_68_8350 = .text:0x00008350; // type:function size:0x12C
fn_68_8480 = .text:0x00008480; // type:function size:0x8
fn_68_8490 = .text:0x00008490; // type:function size:0x88
fn_68_8520 = .text:0x00008520; // type:function size:0x44
fn_68_8570 = .text:0x00008570; // type:function size:0x44
fn_68_85C0 = .text:0x000085C0; // type:function size:0x90
fn_68_8650 = .text:0x00008650; // type:function size:0x74
fn_68_86D0 = .text:0x000086D0; // type:function size:0x68
fn_68_8740 = .text:0x00008740; // type:function size:0x80
fn_68_87C0 = .text:0x000087C0; // type:function size:0x18C
fn_68_8950 = .text:0x00008950; // type:function size:0x1D4
fn_68_8B30 = .text:0x00008B30; // type:function size:0x1E0
fn_68_8D10 = .text:0x00008D10; // type:function size:0x2E8
fn_68_9000 = .text:0x00009000; // type:function size:0xA4
fn_68_90B0 = .text:0x000090B0; // type:function size:0xF8
fn_68_91B0 = .text:0x000091B0; // type:function size:0x174
fn_68_9330 = .text:0x00009330; // type:function size:0x74
fn_68_93B0 = .text:0x000093B0; // type:function size:0x11C
fn_68_94D0 = .text:0x000094D0; // type:function size:0x4A8
fn_68_9980 = .text:0x00009980; // type:function size:0xC
fn_68_9990 = .text:0x00009990; // type:function size:0x5FC
fn_68_9F90 = .text:0x00009F90; // type:function size:0x47C
fn_68_A410 = .text:0x0000A410; // type:function size:0x1A4
fn_68_A5C0 = .text:0x0000A5C0; // type:function size:0x254
fn_68_A820 = .text:0x0000A820; // type:function size:0x8
fn_68_A830 = .text:0x0000A830; // type:function size:0xC8
fn_68_A900 = .text:0x0000A900; // type:function size:0x128
fn_68_AA30 = .text:0x0000AA30; // type:function size:0x138
fn_68_AB70 = .text:0x0000AB70; // type:function size:0x138
fn_68_ACB0 = .text:0x0000ACB0; // type:function size:0x1B4
fn_68_AE70 = .text:0x0000AE70; // type:function size:0x60
fn_68_AED0 = .text:0x0000AED0; // type:function size:0x20
fn_68_AEF0 = .text:0x0000AEF0; // type:function size:0x8
fn_68_AF00 = .text:0x0000AF00; // type:function size:0x8
fn_68_AF10 = .text:0x0000AF10; // type:function size:0x8
fn_68_AF20 = .text:0x0000AF20; // type:function size:0x8
fn_68_AF30 = .text:0x0000AF30; // type:function size:0x8
fn_68_AF40 = .text:0x0000AF40; // type:function size:0x8
fn_68_AF50 = .text:0x0000AF50; // type:function size:0x8
fn_68_AF60 = .text:0x0000AF60; // type:function size:0x8
fn_68_AF70 = .text:0x0000AF70; // type:function size:0x8
fn_68_AF80 = .text:0x0000AF80; // type:function size:0x8
fn_68_AF90 = .text:0x0000AF90; // type:function size:0x8
fn_68_AFA0 = .text:0x0000AFA0; // type:function size:0x8
fn_68_AFB0 = .text:0x0000AFB0; // type:function size:0x8
fn_68_AFC0 = .text:0x0000AFC0; // type:function size:0x8
fn_68_AFD0 = .text:0x0000AFD0; // type:function size:0x8
fn_68_AFE0 = .text:0x0000AFE0; // type:function size:0xE4
fn_68_B0D0 = .text:0x0000B0D0; // type:function size:0x58
fn_68_B130 = .text:0x0000B130; // type:function size:0xC
fn_68_B140 = .text:0x0000B140; // type:function size:0x8
fn_68_B150 = .text:0x0000B150; // type:function size:0x12C
fn_68_B280 = .text:0x0000B280; // type:function size:0xDC
fn_68_B360 = .text:0x0000B360; // type:function size:0x32C
fn_68_B690 = .text:0x0000B690; // type:function size:0x1A0
fn_68_B830 = .text:0x0000B830; // type:function size:0x34
fn_68_B870 = .text:0x0000B870; // type:function size:0xC0
fn_68_B930 = .text:0x0000B930; // type:function size:0x8
fn_68_B940 = .text:0x0000B940; // type:function size:0x8
fn_68_B950 = .text:0x0000B950; // type:function size:0x170
fn_68_BAC0 = .text:0x0000BAC0; // type:function size:0x14
fn_68_BAE0 = .text:0x0000BAE0; // type:function size:0x14
fn_68_BB00 = .text:0x0000BB00; // type:function size:0x2E8
fn_68_BDF0 = .text:0x0000BDF0; // type:function size:0x10
fn_68_BE00 = .text:0x0000BE00; // type:function size:0x108
fn_68_BF10 = .text:0x0000BF10; // type:function size:0x7C
fn_68_BF90 = .text:0x0000BF90; // type:function size:0x14C
fn_68_C0E0 = .text:0x0000C0E0; // type:function size:0x2BC
fn_68_C3A0 = .text:0x0000C3A0; // type:function size:0x88
fn_68_C430 = .text:0x0000C430; // type:function size:0x80
fn_68_C4B0 = .text:0x0000C4B0; // type:function size:0x168
fn_68_C620 = .text:0x0000C620; // type:function size:0xD0
fn_68_C6F0 = .text:0x0000C6F0; // type:function size:0x58
fn_68_C750 = .text:0x0000C750; // type:function size:0xC0
fn_68_C810 = .text:0x0000C810; // type:function size:0x1E0
fn_68_C9F0 = .text:0x0000C9F0; // type:function size:0x58
fn_68_CA50 = .text:0x0000CA50; // type:function size:0x20
fn_68_CA70 = .text:0x0000CA70; // type:function size:0xD8
fn_68_CB50 = .text:0x0000CB50; // type:function size:0x308
fn_68_CE60 = .text:0x0000CE60; // type:function size:0x174
fn_68_CFE0 = .text:0x0000CFE0; // type:function size:0x178
fn_68_D160 = .text:0x0000D160; // type:function size:0x4
fn_68_D170 = .text:0x0000D170; // type:function size:0x4
fn_68_D180 = .text:0x0000D180; // type:function size:0x4
fn_68_D190 = .text:0x0000D190; // type:function size:0x4
fn_68_D1A0 = .text:0x0000D1A0; // type:function size:0x14
fn_68_D1C0 = .text:0x0000D1C0; // type:function size:0x14
fn_68_D1E0 = .text:0x0000D1E0; // type:function size:0x14
fn_68_D200 = .text:0x0000D200; // type:function size:0x14
fn_68_D220 = .text:0x0000D220; // type:function size:0x8
fn_68_D230 = .text:0x0000D230; // type:function size:0x8
fn_68_D240 = .text:0x0000D240; // type:function size:0x8
fn_68_D250 = .text:0x0000D250; // type:function size:0x18
fn_68_D270 = .text:0x0000D270; // type:function size:0x14
fn_68_D290 = .text:0x0000D290; // type:function size:0x8
fn_68_D2A0 = .text:0x0000D2A0; // type:function size:0x4
fn_68_D2B0 = .text:0x0000D2B0; // type:function size:0x4
fn_68_D2C0 = .text:0x0000D2C0; // type:function size:0x4
fn_68_D2D0 = .text:0x0000D2D0; // type:function size:0x4
fn_68_D2E0 = .text:0x0000D2E0; // type:function size:0x4
fn_68_D2F0 = .text:0x0000D2F0; // type:function size:0x4
fn_68_D300 = .text:0x0000D300; // type:function size:0x4
fn_68_D310 = .text:0x0000D310; // type:function size:0x4
fn_68_D320 = .text:0x0000D320; // type:function size:0x4
fn_68_D330 = .text:0x0000D330; // type:function size:0x4
fn_68_D340 = .text:0x0000D340; // type:function size:0x4
fn_68_D350 = .text:0x0000D350; // type:function size:0x4
fn_68_D360 = .text:0x0000D360; // type:function size:0x8
fn_68_D370 = .text:0x0000D370; // type:function size:0x4
fn_68_D380 = .text:0x0000D380; // type:function size:0x4
fn_68_D390 = .text:0x0000D390; // type:function size:0x4
fn_68_D3A0 = .text:0x0000D3A0; // type:function size:0x8
fn_68_D3B0 = .text:0x0000D3B0; // type:function size:0x8
fn_68_D3C0 = .text:0x0000D3C0; // type:function size:0x8
fn_68_D3D0 = .text:0x0000D3D0; // type:function size:0x150
fn_68_D520 = .text:0x0000D520; // type:function size:0xA4
fn_68_D5D0 = .text:0x0000D5D0; // type:function size:0x1C
fn_68_D5F0 = .text:0x0000D5F0; // type:function size:0x4EC
fn_68_DAE0 = .text:0x0000DAE0; // type:function size:0x2AC
fn_68_DD90 = .text:0x0000DD90; // type:function size:0x8
fn_68_DDA0 = .text:0x0000DDA0; // type:function size:0x18
fn_68_DDC0 = .text:0x0000DDC0; // type:function size:0x40
fn_68_DE00 = .text:0x0000DE00; // type:function size:0x8
fn_68_DE10 = .text:0x0000DE10; // type:function size:0x8
fn_68_DE20 = .text:0x0000DE20; // type:function size:0x2C
fn_68_DE50 = .text:0x0000DE50; // type:function size:0x7C
fn_68_DED0 = .text:0x0000DED0; // type:function size:0xF4
fn_68_DFD0 = .text:0x0000DFD0; // type:function size:0x138
fn_68_E110 = .text:0x0000E110; // type:function size:0x2E4
fn_68_E400 = .text:0x0000E400; // type:function size:0x7C
fn_68_E480 = .text:0x0000E480; // type:function size:0x8B8
fn_68_ED40 = .text:0x0000ED40; // type:function size:0x798
fn_68_F4E0 = .text:0x0000F4E0; // type:function size:0x8C
fn_68_F570 = .text:0x0000F570; // type:function size:0x1D0
fn_68_F740 = .text:0x0000F740; // type:function size:0x7C
fn_68_F7C0 = .text:0x0000F7C0; // type:function size:0x1CC
fn_68_F990 = .text:0x0000F990; // type:function size:0x8
fn_68_F9A0 = .text:0x0000F9A0; // type:function size:0xA8
fn_68_FA50 = .text:0x0000FA50; // type:function size:0x8
fn_68_FA60 = .text:0x0000FA60; // type:function size:0x8
