__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_39_80 = .text:0x00000080; // type:function size:0xA0
fn_39_120 = .text:0x00000120; // type:function size:0x24
fn_39_150 = .text:0x00000150; // type:function size:0x4
_prolog = .text:0x00000160; // type:function size:0xF8 scope:global
_epilog = .text:0x00000260; // type:function size:0x6C scope:global
_unresolved = .text:0x000002D0; // type:function size:0x94 scope:global
fn_39_370 = .text:0x00000370; // type:function size:0x464 data:float
fn_39_7E0 = .text:0x000007E0; // type:function size:0xC
fn_39_7F0 = .text:0x000007F0; // type:function size:0x5C
fn_39_850 = .text:0x00000850; // type:function size:0x2AC
fn_39_B00 = .text:0x00000B00; // type:function size:0x2E0
fn_39_DE0 = .text:0x00000DE0; // type:function size:0x2E0
fn_39_10C0 = .text:0x000010C0; // type:function size:0x2E0
fn_39_13A0 = .text:0x000013A0; // type:function size:0x4
fn_39_13B0 = .text:0x000013B0; // type:function size:0x404
fn_39_17C0 = .text:0x000017C0; // type:function size:0x22C
fn_39_19F0 = .text:0x000019F0; // type:function size:0x58
fn_39_1A50 = .text:0x00001A50; // type:function size:0x1C8
fn_39_1C20 = .text:0x00001C20; // type:function size:0x120
fn_39_1D40 = .text:0x00001D40; // type:function size:0xF0
fn_39_1E30 = .text:0x00001E30; // type:function size:0x74
fn_39_1EB0 = .text:0x00001EB0; // type:function size:0x4
fn_39_1EC0 = .text:0x00001EC0; // type:function size:0x5E4
fn_39_24B0 = .text:0x000024B0; // type:function size:0x10
fn_39_24C0 = .text:0x000024C0; // type:function size:0x38
fn_39_2500 = .text:0x00002500; // type:function size:0x4
fn_39_2510 = .text:0x00002510; // type:function size:0x1C
fn_39_2530 = .text:0x00002530; // type:function size:0x1C
fn_39_2550 = .text:0x00002550; // type:function size:0x24
fn_39_2580 = .text:0x00002580; // type:function size:0xC
fn_39_2590 = .text:0x00002590; // type:function size:0xC
fn_39_25A0 = .text:0x000025A0; // type:function size:0x8
fn_39_25B0 = .text:0x000025B0; // type:function size:0x70
fn_39_2620 = .text:0x00002620; // type:function size:0x8
fn_39_2630 = .text:0x00002630; // type:function size:0x8
fn_39_2640 = .text:0x00002640; // type:function size:0x8
fn_39_2650 = .text:0x00002650; // type:function size:0x14
fn_39_2670 = .text:0x00002670; // type:function size:0x14
fn_39_2690 = .text:0x00002690; // type:function size:0x8
fn_39_26A0 = .text:0x000026A0; // type:function size:0x14
fn_39_26C0 = .text:0x000026C0; // type:function size:0x64
fn_39_2730 = .text:0x00002730; // type:function size:0x8
fn_39_2740 = .text:0x00002740; // type:function size:0x64
fn_39_27B0 = .text:0x000027B0; // type:function size:0x8
fn_39_27C0 = .text:0x000027C0; // type:function size:0x64
fn_39_2830 = .text:0x00002830; // type:function size:0x328
fn_39_2B60 = .text:0x00002B60; // type:function size:0xC
fn_39_2B70 = .text:0x00002B70; // type:function size:0x358
fn_39_2ED0 = .text:0x00002ED0; // type:function size:0x358
fn_39_3230 = .text:0x00003230; // type:function size:0x10
fn_39_3240 = .text:0x00003240; // type:function size:0x284
fn_39_34D0 = .text:0x000034D0; // type:function size:0x1B8
fn_39_3690 = .text:0x00003690; // type:function size:0x254
fn_39_38F0 = .text:0x000038F0; // type:function size:0x13C
fn_39_3A30 = .text:0x00003A30; // type:function size:0x30
fn_39_3A60 = .text:0x00003A60; // type:function size:0x12C
fn_39_3B90 = .text:0x00003B90; // type:function size:0x58C
fn_39_4120 = .text:0x00004120; // type:function size:0x8
fn_39_4130 = .text:0x00004130; // type:function size:0x8
fn_39_4140 = .text:0x00004140; // type:function size:0x8
fn_39_4150 = .text:0x00004150; // type:function size:0x8
fn_39_4160 = .text:0x00004160; // type:function size:0x8
fn_39_4170 = .text:0x00004170; // type:function size:0x21C
fn_39_4390 = .text:0x00004390; // type:function size:0x58
fn_39_43F0 = .text:0x000043F0; // type:function size:0x6C
fn_39_4460 = .text:0x00004460; // type:function size:0x154
fn_39_45C0 = .text:0x000045C0; // type:function size:0x6C
fn_39_4630 = .text:0x00004630; // type:function size:0x1B0
fn_39_47E0 = .text:0x000047E0; // type:function size:0x4C0
fn_39_4CA0 = .text:0x00004CA0; // type:function size:0xC
fn_39_4CB0 = .text:0x00004CB0; // type:function size:0xC
fn_39_4CC0 = .text:0x00004CC0; // type:function size:0x70
fn_39_4D30 = .text:0x00004D30; // type:function size:0x70
fn_39_4DA0 = .text:0x00004DA0; // type:function size:0x124
fn_39_4ED0 = .text:0x00004ED0; // type:function size:0x104
fn_39_4FE0 = .text:0x00004FE0; // type:function size:0xF4
fn_39_50E0 = .text:0x000050E0; // type:function size:0x308
fn_39_53F0 = .text:0x000053F0; // type:function size:0x2B4
fn_39_56B0 = .text:0x000056B0; // type:function size:0x104
fn_39_57C0 = .text:0x000057C0; // type:function size:0x1C
fn_39_57E0 = .text:0x000057E0; // type:function size:0x8
fn_39_57F0 = .text:0x000057F0; // type:function size:0x120
fn_39_5910 = .text:0x00005910; // type:function size:0x174
fn_39_5A90 = .text:0x00005A90; // type:function size:0x990
fn_39_6420 = .text:0x00006420; // type:function size:0x4
fn_39_6430 = .text:0x00006430; // type:function size:0x218
fn_39_6650 = .text:0x00006650; // type:function size:0xC
fn_39_6660 = .text:0x00006660; // type:function size:0x2F8
fn_39_6960 = .text:0x00006960; // type:function size:0x10
fn_39_6970 = .text:0x00006970; // type:function size:0x10
fn_39_6980 = .text:0x00006980; // type:function size:0x8
fn_39_6990 = .text:0x00006990; // type:function size:0xE0
fn_39_6A70 = .text:0x00006A70; // type:function size:0xA4
fn_39_6B20 = .text:0x00006B20; // type:function size:0x48
fn_39_6B70 = .text:0x00006B70; // type:function size:0x2E4
fn_39_6E60 = .text:0x00006E60; // type:function size:0x10
fn_39_6E70 = .text:0x00006E70; // type:function size:0x188
fn_39_7000 = .text:0x00007000; // type:function size:0xAC
fn_39_70B0 = .text:0x000070B0; // type:function size:0x17C
fn_39_7230 = .text:0x00007230; // type:function size:0x5C
fn_39_7290 = .text:0x00007290; // type:function size:0x4
fn_39_72A0 = .text:0x000072A0; // type:function size:0x4
fn_39_72B0 = .text:0x000072B0; // type:function size:0x8
fn_39_72C0 = .text:0x000072C0; // type:function size:0x4
fn_39_72D0 = .text:0x000072D0; // type:function size:0x8
fn_39_72E0 = .text:0x000072E0; // type:function size:0x8
fn_39_72F0 = .text:0x000072F0; // type:function size:0x8
fn_39_7300 = .text:0x00007300; // type:function size:0x8
