__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_52_80 = .text:0x00000080; // type:function size:0x6AC
fn_52_730 = .text:0x00000730; // type:function size:0x264
fn_52_9A0 = .text:0x000009A0; // type:function size:0x24
_prolog = .text:0x000009D0; // type:function size:0x5C scope:global
_epilog = .text:0x00000A30; // type:function size:0x6C scope:global
_unresolved = .text:0x00000AA0; // type:function size:0x94 scope:global
fn_52_B40 = .text:0x00000B40; // type:function size:0xB8
fn_52_C00 = .text:0x00000C00; // type:function size:0x5C
fn_52_C60 = .text:0x00000C60; // type:function size:0x84
fn_52_CF0 = .text:0x00000CF0; // type:function size:0x98
fn_52_D90 = .text:0x00000D90; // type:function size:0x404
fn_52_11A0 = .text:0x000011A0; // type:function size:0xEC
fn_52_1290 = .text:0x00001290; // type:function size:0x31C
fn_52_15B0 = .text:0x000015B0; // type:function size:0x12C
fn_52_16E0 = .text:0x000016E0; // type:function size:0x38
fn_52_1720 = .text:0x00001720; // type:function size:0x1E8
fn_52_1910 = .text:0x00001910; // type:function size:0xAC
fn_52_19C0 = .text:0x000019C0; // type:function size:0x84
fn_52_1A50 = .text:0x00001A50; // type:function size:0x4B4
fn_52_1F10 = .text:0x00001F10; // type:function size:0x48
fn_52_1F60 = .text:0x00001F60; // type:function size:0x62C
fn_52_2590 = .text:0x00002590; // type:function size:0x58
fn_52_25F0 = .text:0x000025F0; // type:function size:0x15C
fn_52_2750 = .text:0x00002750; // type:function size:0x8
fn_52_2760 = .text:0x00002760; // type:function size:0x94
fn_52_2800 = .text:0x00002800; // type:function size:0x1C
fn_52_2820 = .text:0x00002820; // type:function size:0x8
fn_52_2830 = .text:0x00002830; // type:function size:0x20
fn_52_2850 = .text:0x00002850; // type:function size:0x28
fn_52_2880 = .text:0x00002880; // type:function size:0x1C
fn_52_28A0 = .text:0x000028A0; // type:function size:0x8
