__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_72_80 = .text:0x00000080; // type:function size:0x8E8
fn_72_970 = .text:0x00000970; // type:function size:0x270
fn_72_BE0 = .text:0x00000BE0; // type:function size:0x24
_prolog = .text:0x00000C10; // type:function size:0x5C scope:global
_epilog = .text:0x00000C70; // type:function size:0x6C scope:global
_unresolved = .text:0x00000CE0; // type:function size:0x94 scope:global
fn_72_D80 = .text:0x00000D80; // type:function size:0x408
fn_72_1190 = .text:0x00001190; // type:function size:0x5C
fn_72_11F0 = .text:0x000011F0; // type:function size:0x1BC
fn_72_13B0 = .text:0x000013B0; // type:function size:0x510
fn_72_18C0 = .text:0x000018C0; // type:function size:0x1D8
fn_72_1AA0 = .text:0x00001AA0; // type:function size:0x100
fn_72_1BA0 = .text:0x00001BA0; // type:function size:0x2D4
fn_72_1E80 = .text:0x00001E80; // type:function size:0x20C
fn_72_2090 = .text:0x00002090; // type:function size:0x2A4
fn_72_2340 = .text:0x00002340; // type:function size:0x4FC
fn_72_2840 = .text:0x00002840; // type:function size:0x188
fn_72_29D0 = .text:0x000029D0; // type:function size:0xF0
fn_72_2AC0 = .text:0x00002AC0; // type:function size:0x64
fn_72_2B30 = .text:0x00002B30; // type:function size:0x108
fn_72_2C40 = .text:0x00002C40; // type:function size:0xAC
fn_72_2CF0 = .text:0x00002CF0; // type:function size:0x84
fn_72_2D80 = .text:0x00002D80; // type:function size:0x3DC
fn_72_3160 = .text:0x00003160; // type:function size:0x130
fn_72_3290 = .text:0x00003290; // type:function size:0x84
fn_72_3320 = .text:0x00003320; // type:function size:0xC
fn_72_3330 = .text:0x00003330; // type:function size:0x84
fn_72_33C0 = .text:0x000033C0; // type:function size:0x84
fn_72_3450 = .text:0x00003450; // type:function size:0x30
fn_72_3480 = .text:0x00003480; // type:function size:0x4
fn_72_3490 = .text:0x00003490; // type:function size:0x2EC
fn_72_3780 = .text:0x00003780; // type:function size:0x7C
fn_72_3800 = .text:0x00003800; // type:function size:0x1D8
fn_72_39E0 = .text:0x000039E0; // type:function size:0x48
fn_72_3A30 = .text:0x00003A30; // type:function size:0x494
fn_72_3ED0 = .text:0x00003ED0; // type:function size:0x1C4
fn_72_40A0 = .text:0x000040A0; // type:function size:0x120
fn_72_41C0 = .text:0x000041C0; // type:function size:0x4BC
fn_72_4680 = .text:0x00004680; // type:function size:0x3E4
fn_72_4A70 = .text:0x00004A70; // type:function size:0x2B8
fn_72_4D30 = .text:0x00004D30; // type:function size:0x234
