__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_100_80 = .text:0x00000080; // type:function size:0x9E8
fn_100_A70 = .text:0x00000A70; // type:function size:0x40
fn_100_AB0 = .text:0x00000AB0; // type:function size:0x2C8
fn_100_D80 = .text:0x00000D80; // type:function size:0x24
_prolog = .text:0x00000DB0; // type:function size:0x5C scope:global
_epilog = .text:0x00000E10; // type:function size:0x6C scope:global
_unresolved = .text:0x00000E80; // type:function size:0x94 scope:global
fn_100_F20 = .text:0x00000F20; // type:function size:0xB0
fn_100_FD0 = .text:0x00000FD0; // type:function size:0x5C
fn_100_1030 = .text:0x00001030; // type:function size:0x330
fn_100_1360 = .text:0x00001360; // type:function size:0x2EC
fn_100_1650 = .text:0x00001650; // type:function size:0x8
fn_100_1660 = .text:0x00001660; // type:function size:0x10
fn_100_1670 = .text:0x00001670; // type:function size:0x4
fn_100_1680 = .text:0x00001680; // type:function size:0x1C
fn_100_16A0 = .text:0x000016A0; // type:function size:0x8C
fn_100_1730 = .text:0x00001730; // type:function size:0x50
fn_100_1780 = .text:0x00001780; // type:function size:0x64
fn_100_17F0 = .text:0x000017F0; // type:function size:0x8
fn_100_1800 = .text:0x00001800; // type:function size:0x2E8
fn_100_1AF0 = .text:0x00001AF0; // type:function size:0x64
fn_100_1B60 = .text:0x00001B60; // type:function size:0x1E4
fn_100_1D50 = .text:0x00001D50; // type:function size:0x14
fn_100_1D70 = .text:0x00001D70; // type:function size:0x58
fn_100_1DD0 = .text:0x00001DD0; // type:function size:0xF0
fn_100_1EC0 = .text:0x00001EC0; // type:function size:0x60
fn_100_1F20 = .text:0x00001F20; // type:function size:0x170
fn_100_2090 = .text:0x00002090; // type:function size:0x320
fn_100_23B0 = .text:0x000023B0; // type:function size:0x3F0
fn_100_27A0 = .text:0x000027A0; // type:function size:0x60
fn_100_2800 = .text:0x00002800; // type:function size:0x4
fn_100_2810 = .text:0x00002810; // type:function size:0xA4
fn_100_28C0 = .text:0x000028C0; // type:function size:0xC0
fn_100_2980 = .text:0x00002980; // type:function size:0xA4
fn_100_2A30 = .text:0x00002A30; // type:function size:0x6C
fn_100_2AA0 = .text:0x00002AA0; // type:function size:0x408
fn_100_2EB0 = .text:0x00002EB0; // type:function size:0x314
fn_100_31D0 = .text:0x000031D0; // type:function size:0x2CC
fn_100_34A0 = .text:0x000034A0; // type:function size:0x2DC
fn_100_3780 = .text:0x00003780; // type:function size:0x50
fn_100_37D0 = .text:0x000037D0; // type:function size:0xDC
fn_100_38B0 = .text:0x000038B0; // type:function size:0xFC
fn_100_39B0 = .text:0x000039B0; // type:function size:0x98
fn_100_3A50 = .text:0x00003A50; // type:function size:0x64
fn_100_3AC0 = .text:0x00003AC0; // type:function size:0x18C
fn_100_3C50 = .text:0x00003C50; // type:function size:0x8C
fn_100_3CE0 = .text:0x00003CE0; // type:function size:0x40
fn_100_3D20 = .text:0x00003D20; // type:function size:0x1E8
fn_100_3F10 = .text:0x00003F10; // type:function size:0x78
fn_100_3F90 = .text:0x00003F90; // type:function size:0x218
fn_100_41B0 = .text:0x000041B0; // type:function size:0x1AC
fn_100_4360 = .text:0x00004360; // type:function size:0x34
fn_100_43A0 = .text:0x000043A0; // type:function size:0x6C
fn_100_4410 = .text:0x00004410; // type:function size:0x70
fn_100_4480 = .text:0x00004480; // type:function size:0xB4
fn_100_4540 = .text:0x00004540; // type:function size:0xA4
fn_100_45F0 = .text:0x000045F0; // type:function size:0x100
fn_100_46F0 = .text:0x000046F0; // type:function size:0x44
fn_100_4740 = .text:0x00004740; // type:function size:0x1E4
fn_100_4930 = .text:0x00004930; // type:function size:0x40
fn_100_4970 = .text:0x00004970; // type:function size:0x2E8
fn_100_4C60 = .text:0x00004C60; // type:function size:0x8C
fn_100_4CF0 = .text:0x00004CF0; // type:function size:0x9C
fn_100_4D90 = .text:0x00004D90; // type:function size:0xA0
fn_100_4E30 = .text:0x00004E30; // type:function size:0x13C
fn_100_4F70 = .text:0x00004F70; // type:function size:0x4C
fn_100_4FC0 = .text:0x00004FC0; // type:function size:0xC0
fn_100_5080 = .text:0x00005080; // type:function size:0x1C
fn_100_50A0 = .text:0x000050A0; // type:function size:0x260
fn_100_5300 = .text:0x00005300; // type:function size:0xAC
fn_100_53B0 = .text:0x000053B0; // type:function size:0x84
fn_100_5440 = .text:0x00005440; // type:function size:0x300
fn_100_5740 = .text:0x00005740; // type:function size:0xC0
fn_100_5800 = .text:0x00005800; // type:function size:0x360
fn_100_5B60 = .text:0x00005B60; // type:function size:0x21C
fn_100_5D80 = .text:0x00005D80; // type:function size:0x10
fn_100_5D90 = .text:0x00005D90; // type:function size:0x8
fn_100_5DA0 = .text:0x00005DA0; // type:function size:0xAA4
fn_100_6850 = .text:0x00006850; // type:function size:0x18
