__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_98_80 = .text:0x00000080; // type:function size:0x334
fn_98_3C0 = .text:0x000003C0; // type:function size:0x154
fn_98_520 = .text:0x00000520; // type:function size:0x58
fn_98_580 = .text:0x00000580; // type:function size:0x210
fn_98_790 = .text:0x00000790; // type:function size:0x98
fn_98_830 = .text:0x00000830; // type:function size:0xA8
fn_98_8E0 = .text:0x000008E0; // type:function size:0xC
fn_98_8F0 = .text:0x000008F0; // type:function size:0x20
fn_98_910 = .text:0x00000910; // type:function size:0x14
fn_98_930 = .text:0x00000930; // type:function size:0x1DC
fn_98_B10 = .text:0x00000B10; // type:function size:0x1C
fn_98_B30 = .text:0x00000B30; // type:function size:0xC
fn_98_B40 = .text:0x00000B40; // type:function size:0xC
fn_98_B50 = .text:0x00000B50; // type:function size:0xC
fn_98_B60 = .text:0x00000B60; // type:function size:0xC
fn_98_B70 = .text:0x00000B70; // type:function size:0xC
fn_98_B80 = .text:0x00000B80; // type:function size:0xC
fn_98_B90 = .text:0x00000B90; // type:function size:0x98
fn_98_C30 = .text:0x00000C30; // type:function size:0x6C
fn_98_CA0 = .text:0x00000CA0; // type:function size:0x6C
fn_98_D10 = .text:0x00000D10; // type:function size:0x90
fn_98_DA0 = .text:0x00000DA0; // type:function size:0x54
fn_98_E00 = .text:0x00000E00; // type:function size:0xF4
fn_98_F00 = .text:0x00000F00; // type:function size:0xB4
fn_98_FC0 = .text:0x00000FC0; // type:function size:0x24
fn_98_FF0 = .text:0x00000FF0; // type:function size:0x364
fn_98_1360 = .text:0x00001360; // type:function size:0x5C
fn_98_13C0 = .text:0x000013C0; // type:function size:0xC
fn_98_13D0 = .text:0x000013D0; // type:function size:0x314
fn_98_16F0 = .text:0x000016F0; // type:function size:0x8
fn_98_1700 = .text:0x00001700; // type:function size:0x140
fn_98_1840 = .text:0x00001840; // type:function size:0xA98
fn_98_22E0 = .text:0x000022E0; // type:function size:0x8A0
fn_98_2B80 = .text:0x00002B80; // type:function size:0x10
fn_98_2B90 = .text:0x00002B90; // type:function size:0x2E8
fn_98_2E80 = .text:0x00002E80; // type:function size:0x10
fn_98_2E90 = .text:0x00002E90; // type:function size:0x10
fn_98_2EA0 = .text:0x00002EA0; // type:function size:0x1098
fn_98_3F40 = .text:0x00003F40; // type:function size:0x1C
fn_98_3F60 = .text:0x00003F60; // type:function size:0x8
fn_98_3F70 = .text:0x00003F70; // type:function size:0xF18
fn_98_4E90 = .text:0x00004E90; // type:function size:0x1288
