__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_57_80 = .text:0x00000080; // type:function size:0x8C
fn_57_110 = .text:0x00000110; // type:function size:0x130
fn_57_240 = .text:0x00000240; // type:function size:0x168 data:4byte
fn_57_3B0 = .text:0x000003B0; // type:function size:0x20
fn_57_3D0 = .text:0x000003D0; // type:function size:0x20
fn_57_3F0 = .text:0x000003F0; // type:function size:0x8
fn_57_400 = .text:0x00000400; // type:function size:0x24
fn_57_430 = .text:0x00000430; // type:function size:0x24
fn_57_460 = .text:0x00000460; // type:function size:0x28
fn_57_490 = .text:0x00000490; // type:function size:0x18
fn_57_4B0 = .text:0x000004B0; // type:function size:0x28
fn_57_4E0 = .text:0x000004E0; // type:function size:0x30
fn_57_510 = .text:0x00000510; // type:function size:0x7C
fn_57_590 = .text:0x00000590; // type:function size:0x8
fn_57_5A0 = .text:0x000005A0; // type:function size:0x20
fn_57_5C0 = .text:0x000005C0; // type:function size:0x8
fn_57_5D0 = .text:0x000005D0; // type:function size:0x218
fn_57_7F0 = .text:0x000007F0; // type:function size:0x1A4
fn_57_9A0 = .text:0x000009A0; // type:function size:0x1D0
fn_57_B70 = .text:0x00000B70; // type:function size:0x1A4
fn_57_D20 = .text:0x00000D20; // type:function size:0x1D0
fn_57_EF0 = .text:0x00000EF0; // type:function size:0x1E4
fn_57_10E0 = .text:0x000010E0; // type:function size:0x8
fn_57_10F0 = .text:0x000010F0; // type:function size:0x8
fn_57_1100 = .text:0x00001100; // type:function size:0x550
fn_57_1650 = .text:0x00001650; // type:function size:0x70
fn_57_16C0 = .text:0x000016C0; // type:function size:0x1D4
fn_57_18A0 = .text:0x000018A0; // type:function size:0x19C
fn_57_1A40 = .text:0x00001A40; // type:function size:0x4
fn_57_1A50 = .text:0x00001A50; // type:function size:0x4
fn_57_1A60 = .text:0x00001A60; // type:function size:0x4
fn_57_1A70 = .text:0x00001A70; // type:function size:0x60
fn_57_1AD0 = .text:0x00001AD0; // type:function size:0x80
fn_57_1B50 = .text:0x00001B50; // type:function size:0x408
fn_57_1F60 = .text:0x00001F60; // type:function size:0x3C
fn_57_1FA0 = .text:0x00001FA0; // type:function size:0x80
fn_57_2020 = .text:0x00002020; // type:function size:0x9DC
fn_57_2A00 = .text:0x00002A00; // type:function size:0x4
fn_57_2A10 = .text:0x00002A10; // type:function size:0x64C
fn_57_3060 = .text:0x00003060; // type:function size:0xC
