__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_66_80 = .text:0x00000080; // type:function size:0xB4
fn_66_140 = .text:0x00000140; // type:function size:0x24
_prolog = .text:0x00000170; // type:function size:0x160 scope:global
_epilog = .text:0x000002D0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000340; // type:function size:0x94 scope:global
fn_66_3E0 = .text:0x000003E0; // type:function size:0xBC
fn_66_4A0 = .text:0x000004A0; // type:function size:0xBC
fn_66_560 = .text:0x00000560; // type:function size:0xB4
fn_66_620 = .text:0x00000620; // type:function size:0xA8
fn_66_6D0 = .text:0x000006D0; // type:function size:0x4
fn_66_6E0 = .text:0x000006E0; // type:function size:0x4
fn_66_6F0 = .text:0x000006F0; // type:function size:0x4
fn_66_700 = .text:0x00000700; // type:function size:0x2F4
fn_66_A00 = .text:0x00000A00; // type:function size:0x14
fn_66_A20 = .text:0x00000A20; // type:function size:0x14
fn_66_A40 = .text:0x00000A40; // type:function size:0x8
fn_66_A50 = .text:0x00000A50; // type:function size:0x70
fn_66_AC0 = .text:0x00000AC0; // type:function size:0x8
fn_66_AD0 = .text:0x00000AD0; // type:function size:0x8
fn_66_AE0 = .text:0x00000AE0; // type:function size:0x8
fn_66_AF0 = .text:0x00000AF0; // type:function size:0x8
fn_66_B00 = .text:0x00000B00; // type:function size:0x8
fn_66_B10 = .text:0x00000B10; // type:function size:0x5C
fn_66_B70 = .text:0x00000B70; // type:function size:0x8
fn_66_B80 = .text:0x00000B80; // type:function size:0x58
fn_66_BE0 = .text:0x00000BE0; // type:function size:0x14
fn_66_C00 = .text:0x00000C00; // type:function size:0x10
fn_66_C10 = .text:0x00000C10; // type:function size:0x8
fn_66_C20 = .text:0x00000C20; // type:function size:0x8
fn_66_C30 = .text:0x00000C30; // type:function size:0x8
fn_66_C40 = .text:0x00000C40; // type:function size:0x88
fn_66_CD0 = .text:0x00000CD0; // type:function size:0x70
fn_66_D40 = .text:0x00000D40; // type:function size:0x58
fn_66_DA0 = .text:0x00000DA0; // type:function size:0x8
fn_66_DB0 = .text:0x00000DB0; // type:function size:0x8
fn_66_DC0 = .text:0x00000DC0; // type:function size:0x8
fn_66_DD0 = .text:0x00000DD0; // type:function size:0x8
fn_66_DE0 = .text:0x00000DE0; // type:function size:0x8
fn_66_DF0 = .text:0x00000DF0; // type:function size:0x8C
fn_66_E80 = .text:0x00000E80; // type:function size:0x50
fn_66_ED0 = .text:0x00000ED0; // type:function size:0x64
fn_66_F40 = .text:0x00000F40; // type:function size:0x8
fn_66_F50 = .text:0x00000F50; // type:function size:0x8
fn_66_F60 = .text:0x00000F60; // type:function size:0x2E8
fn_66_1250 = .text:0x00001250; // type:function size:0x64
fn_66_12C0 = .text:0x000012C0; // type:function size:0x3CC
fn_66_1690 = .text:0x00001690; // type:function size:0x88
fn_66_1720 = .text:0x00001720; // type:function size:0x4
fn_66_1730 = .text:0x00001730; // type:function size:0x4
fn_66_1740 = .text:0x00001740; // type:function size:0x4
fn_66_1750 = .text:0x00001750; // type:function size:0x4
fn_66_1760 = .text:0x00001760; // type:function size:0x4
fn_66_1770 = .text:0x00001770; // type:function size:0x40
fn_66_17B0 = .text:0x000017B0; // type:function size:0x118
fn_66_18D0 = .text:0x000018D0; // type:function size:0x4
fn_66_18E0 = .text:0x000018E0; // type:function size:0xCC
fn_66_19B0 = .text:0x000019B0; // type:function size:0x8
fn_66_19C0 = .text:0x000019C0; // type:function size:0x64
fn_66_1A30 = .text:0x00001A30; // type:function size:0x8C
fn_66_1AC0 = .text:0x00001AC0; // type:function size:0x694
fn_66_2160 = .text:0x00002160; // type:function size:0x160
fn_66_22C0 = .text:0x000022C0; // type:function size:0x90
fn_66_2350 = .text:0x00002350; // type:function size:0x540
fn_66_2890 = .text:0x00002890; // type:function size:0x570
fn_66_2E00 = .text:0x00002E00; // type:function size:0x284
fn_66_3090 = .text:0x00003090; // type:function size:0x58
fn_66_30F0 = .text:0x000030F0; // type:function size:0xF8
fn_66_31F0 = .text:0x000031F0; // type:function size:0x5C
fn_66_3250 = .text:0x00003250; // type:function size:0x80
fn_66_32D0 = .text:0x000032D0; // type:function size:0x8C
fn_66_3360 = .text:0x00003360; // type:function size:0x694
fn_66_3A00 = .text:0x00003A00; // type:function size:0x160
fn_66_3B60 = .text:0x00003B60; // type:function size:0x90
fn_66_3BF0 = .text:0x00003BF0; // type:function size:0x5FC
fn_66_41F0 = .text:0x000041F0; // type:function size:0x5D8
fn_66_47D0 = .text:0x000047D0; // type:function size:0x208
fn_66_49E0 = .text:0x000049E0; // type:function size:0x94
fn_66_4A80 = .text:0x00004A80; // type:function size:0xF8
fn_66_4B80 = .text:0x00004B80; // type:function size:0xA4
fn_66_4C30 = .text:0x00004C30; // type:function size:0x4
fn_66_4C40 = .text:0x00004C40; // type:function size:0x58
fn_66_4CA0 = .text:0x00004CA0; // type:function size:0x58
fn_66_4D00 = .text:0x00004D00; // type:function size:0x6D8
fn_66_53E0 = .text:0x000053E0; // type:function size:0xD0
fn_66_54B0 = .text:0x000054B0; // type:function size:0x74
fn_66_5530 = .text:0x00005530; // type:function size:0x88
fn_66_55C0 = .text:0x000055C0; // type:function size:0xC
fn_66_55D0 = .text:0x000055D0; // type:function size:0x70
fn_66_5640 = .text:0x00005640; // type:function size:0x80
fn_66_56C0 = .text:0x000056C0; // type:function size:0xF4
fn_66_57C0 = .text:0x000057C0; // type:function size:0x64
fn_66_5830 = .text:0x00005830; // type:function size:0x8
fn_66_5840 = .text:0x00005840; // type:function size:0x98
fn_66_58E0 = .text:0x000058E0; // type:function size:0x68
fn_66_5950 = .text:0x00005950; // type:function size:0x114
fn_66_5A70 = .text:0x00005A70; // type:function size:0xA0
fn_66_5B10 = .text:0x00005B10; // type:function size:0x70
fn_66_5B80 = .text:0x00005B80; // type:function size:0x134
fn_66_5CC0 = .text:0x00005CC0; // type:function size:0x180
fn_66_5E40 = .text:0x00005E40; // type:function size:0x1D4
fn_66_6020 = .text:0x00006020; // type:function size:0x1C
fn_66_6040 = .text:0x00006040; // type:function size:0x40C
fn_66_6450 = .text:0x00006450; // type:function size:0x60
fn_66_64B0 = .text:0x000064B0; // type:function size:0xC
fn_66_64C0 = .text:0x000064C0; // type:function size:0x88
fn_66_6550 = .text:0x00006550; // type:function size:0x110
fn_66_6660 = .text:0x00006660; // type:function size:0x4C4
fn_66_6B30 = .text:0x00006B30; // type:function size:0x480
fn_66_6FB0 = .text:0x00006FB0; // type:function size:0x278
fn_66_7230 = .text:0x00007230; // type:function size:0x318
fn_66_7550 = .text:0x00007550; // type:function size:0x140
fn_66_7690 = .text:0x00007690; // type:function size:0x150
fn_66_77E0 = .text:0x000077E0; // type:function size:0x20
fn_66_7800 = .text:0x00007800; // type:function size:0x8
fn_66_7810 = .text:0x00007810; // type:function size:0x8
fn_66_7820 = .text:0x00007820; // type:function size:0x8
fn_66_7830 = .text:0x00007830; // type:function size:0x8
fn_66_7840 = .text:0x00007840; // type:function size:0x8
fn_66_7850 = .text:0x00007850; // type:function size:0x8
fn_66_7860 = .text:0x00007860; // type:function size:0x8
fn_66_7870 = .text:0x00007870; // type:function size:0x8
fn_66_7880 = .text:0x00007880; // type:function size:0x8
fn_66_7890 = .text:0x00007890; // type:function size:0x8
fn_66_78A0 = .text:0x000078A0; // type:function size:0x8
fn_66_78B0 = .text:0x000078B0; // type:function size:0x8
fn_66_78C0 = .text:0x000078C0; // type:function size:0x268
fn_66_7B30 = .text:0x00007B30; // type:function size:0xC
fn_66_7B40 = .text:0x00007B40; // type:function size:0x14
fn_66_7B60 = .text:0x00007B60; // type:function size:0x2E8
fn_66_7E50 = .text:0x00007E50; // type:function size:0xBC
fn_66_7F10 = .text:0x00007F10; // type:function size:0x14
fn_66_7F30 = .text:0x00007F30; // type:function size:0xB4
fn_66_7FF0 = .text:0x00007FF0; // type:function size:0x20
fn_66_8010 = .text:0x00008010; // type:function size:0x4
fn_66_8020 = .text:0x00008020; // type:function size:0x10
