__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_36_80 = .text:0x00000080; // type:function size:0xB4
fn_36_140 = .text:0x00000140; // type:function size:0x4
fn_36_150 = .text:0x00000150; // type:function size:0x24
_prolog = .text:0x00000180; // type:function size:0x130 scope:global
_epilog = .text:0x000002B0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000320; // type:function size:0x94 scope:global
fn_36_3C0 = .text:0x000003C0; // type:function size:0x74
fn_36_440 = .text:0x00000440; // type:function size:0xB4
fn_36_500 = .text:0x00000500; // type:function size:0x58
fn_36_560 = .text:0x00000560; // type:function size:0x2E0
fn_36_840 = .text:0x00000840; // type:function size:0x68
fn_36_8B0 = .text:0x000008B0; // type:function size:0x298
fn_36_B50 = .text:0x00000B50; // type:function size:0x8
fn_36_B60 = .text:0x00000B60; // type:function size:0xA4
fn_36_C10 = .text:0x00000C10; // type:function size:0x15C
fn_36_D70 = .text:0x00000D70; // type:function size:0x194
fn_36_F10 = .text:0x00000F10; // type:function size:0x14C
fn_36_1060 = .text:0x00001060; // type:function size:0x1A4
fn_36_1210 = .text:0x00001210; // type:function size:0x1CC
fn_36_13E0 = .text:0x000013E0; // type:function size:0x274
fn_36_1660 = .text:0x00001660; // type:function size:0x84
fn_36_16F0 = .text:0x000016F0; // type:function size:0x74
fn_36_1770 = .text:0x00001770; // type:function size:0x4
fn_36_1780 = .text:0x00001780; // type:function size:0x4
fn_36_1790 = .text:0x00001790; // type:function size:0x4
fn_36_17A0 = .text:0x000017A0; // type:function size:0x4
fn_36_17B0 = .text:0x000017B0; // type:function size:0x1AC
fn_36_1960 = .text:0x00001960; // type:function size:0x8
fn_36_1970 = .text:0x00001970; // type:function size:0x5C
fn_36_19D0 = .text:0x000019D0; // type:function size:0x14
fn_36_19F0 = .text:0x000019F0; // type:function size:0x8
fn_36_1A00 = .text:0x00001A00; // type:function size:0x8
fn_36_1A10 = .text:0x00001A10; // type:function size:0x8
fn_36_1A20 = .text:0x00001A20; // type:function size:0x14
fn_36_1A40 = .text:0x00001A40; // type:function size:0x8
fn_36_1A50 = .text:0x00001A50; // type:function size:0x14
fn_36_1A70 = .text:0x00001A70; // type:function size:0x14
fn_36_1A90 = .text:0x00001A90; // type:function size:0x8
fn_36_1AA0 = .text:0x00001AA0; // type:function size:0x64
fn_36_1B10 = .text:0x00001B10; // type:function size:0x64
fn_36_1B80 = .text:0x00001B80; // type:function size:0x2E8
fn_36_1E70 = .text:0x00001E70; // type:function size:0x354
fn_36_21D0 = .text:0x000021D0; // type:function size:0x104
fn_36_22E0 = .text:0x000022E0; // type:function size:0x2E0
fn_36_25C0 = .text:0x000025C0; // type:function size:0xBC
fn_36_2680 = .text:0x00002680; // type:function size:0x5C
fn_36_26E0 = .text:0x000026E0; // type:function size:0xE8
fn_36_27D0 = .text:0x000027D0; // type:function size:0x43C
fn_36_2C10 = .text:0x00002C10; // type:function size:0x80
fn_36_2C90 = .text:0x00002C90; // type:function size:0x658
fn_36_32F0 = .text:0x000032F0; // type:function size:0x88
fn_36_3380 = .text:0x00003380; // type:function size:0x670
fn_36_39F0 = .text:0x000039F0; // type:function size:0x4
fn_36_3A00 = .text:0x00003A00; // type:function size:0x10
fn_36_3A10 = .text:0x00003A10; // type:function size:0x10
fn_36_3A20 = .text:0x00003A20; // type:function size:0x1C
fn_36_3A40 = .text:0x00003A40; // type:function size:0x8
fn_36_3A50 = .text:0x00003A50; // type:function size:0x14
fn_36_3A70 = .text:0x00003A70; // type:function size:0x14
fn_36_3A90 = .text:0x00003A90; // type:function size:0x64
fn_36_3B00 = .text:0x00003B00; // type:function size:0x2E8
fn_36_3DF0 = .text:0x00003DF0; // type:function size:0x2E8
fn_36_40E0 = .text:0x000040E0; // type:function size:0x10
fn_36_40F0 = .text:0x000040F0; // type:function size:0x3C0
fn_36_44B0 = .text:0x000044B0; // type:function size:0x8
fn_36_44C0 = .text:0x000044C0; // type:function size:0x40
fn_36_4500 = .text:0x00004500; // type:function size:0x70
fn_36_4570 = .text:0x00004570; // type:function size:0x6C
fn_36_45E0 = .text:0x000045E0; // type:function size:0xA8
fn_36_4690 = .text:0x00004690; // type:function size:0x74
fn_36_4710 = .text:0x00004710; // type:function size:0xD8
fn_36_47F0 = .text:0x000047F0; // type:function size:0x6C
fn_36_4860 = .text:0x00004860; // type:function size:0x158
fn_36_49C0 = .text:0x000049C0; // type:function size:0x518
fn_36_4EE0 = .text:0x00004EE0; // type:function size:0x470
fn_36_5350 = .text:0x00005350; // type:function size:0x21C
fn_36_5570 = .text:0x00005570; // type:function size:0x58
fn_36_55D0 = .text:0x000055D0; // type:function size:0x468
fn_36_5A40 = .text:0x00005A40; // type:function size:0x58
fn_36_5AA0 = .text:0x00005AA0; // type:function size:0x9C
fn_36_5B40 = .text:0x00005B40; // type:function size:0x7E0
fn_36_6320 = .text:0x00006320; // type:function size:0x80
