__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_88_80 = .text:0x00000080; // type:function size:0x584
fn_88_610 = .text:0x00000610; // type:function size:0x70
fn_88_680 = .text:0x00000680; // type:function size:0x15C
fn_88_7E0 = .text:0x000007E0; // type:function size:0x4BC
fn_88_CA0 = .text:0x00000CA0; // type:function size:0x4
fn_88_CB0 = .text:0x00000CB0; // type:function size:0x4
fn_88_CC0 = .text:0x00000CC0; // type:function size:0x4
fn_88_CD0 = .text:0x00000CD0; // type:function size:0x3C
fn_88_D10 = .text:0x00000D10; // type:function size:0x80
fn_88_D90 = .text:0x00000D90; // type:function size:0x5B8
fn_88_1350 = .text:0x00001350; // type:function size:0x8
fn_88_1360 = .text:0x00001360; // type:function size:0x10
fn_88_1370 = .text:0x00001370; // type:function size:0x4
fn_88_1380 = .text:0x00001380; // type:function size:0x85C
fn_88_1BE0 = .text:0x00001BE0; // type:function size:0x38
fn_88_1C20 = .text:0x00001C20; // type:function size:0x10
fn_88_1C30 = .text:0x00001C30; // type:function size:0xC
fn_88_1C40 = .text:0x00001C40; // type:function size:0x8
fn_88_1C50 = .text:0x00001C50; // type:function size:0x14
fn_88_1C70 = .text:0x00001C70; // type:function size:0x30
fn_88_1CA0 = .text:0x00001CA0; // type:function size:0x4
fn_88_1CB0 = .text:0x00001CB0; // type:function size:0x8
fn_88_1CC0 = .text:0x00001CC0; // type:function size:0x30
fn_88_1CF0 = .text:0x00001CF0; // type:function size:0x4
fn_88_1D00 = .text:0x00001D00; // type:function size:0x30
fn_88_1D30 = .text:0x00001D30; // type:function size:0x4
fn_88_1D40 = .text:0x00001D40; // type:function size:0x30
fn_88_1D70 = .text:0x00001D70; // type:function size:0x4
fn_88_1D80 = .text:0x00001D80; // type:function size:0x30
fn_88_1DB0 = .text:0x00001DB0; // type:function size:0x4
fn_88_1DC0 = .text:0x00001DC0; // type:function size:0x30
fn_88_1DF0 = .text:0x00001DF0; // type:function size:0x4
fn_88_1E00 = .text:0x00001E00; // type:function size:0x7C
fn_88_1E80 = .text:0x00001E80; // type:function size:0x10
fn_88_1E90 = .text:0x00001E90; // type:function size:0x60
fn_88_1EF0 = .text:0x00001EF0; // type:function size:0x94
fn_88_1F90 = .text:0x00001F90; // type:function size:0x430
fn_88_23C0 = .text:0x000023C0; // type:function size:0x60
fn_88_2420 = .text:0x00002420; // type:function size:0x94
fn_88_24C0 = .text:0x000024C0; // type:function size:0x430
fn_88_28F0 = .text:0x000028F0; // type:function size:0x10
fn_88_2900 = .text:0x00002900; // type:function size:0x8
fn_88_2910 = .text:0x00002910; // type:function size:0x8
fn_88_2920 = .text:0x00002920; // type:function size:0x8
fn_88_2930 = .text:0x00002930; // type:function size:0x8
fn_88_2940 = .text:0x00002940; // type:function size:0x60
fn_88_29A0 = .text:0x000029A0; // type:function size:0x94
fn_88_2A40 = .text:0x00002A40; // type:function size:0x430
fn_88_2E70 = .text:0x00002E70; // type:function size:0x60
fn_88_2ED0 = .text:0x00002ED0; // type:function size:0x94
fn_88_2F70 = .text:0x00002F70; // type:function size:0x430
fn_88_33A0 = .text:0x000033A0; // type:function size:0x10
fn_88_33B0 = .text:0x000033B0; // type:function size:0x8
fn_88_33C0 = .text:0x000033C0; // type:function size:0x2E8
fn_88_36B0 = .text:0x000036B0; // type:function size:0x58
fn_88_3710 = .text:0x00003710; // type:function size:0xA4
fn_88_37C0 = .text:0x000037C0; // type:function size:0xFC
fn_88_38C0 = .text:0x000038C0; // type:function size:0x300
fn_88_3BC0 = .text:0x00003BC0; // type:function size:0x8
fn_88_3BD0 = .text:0x00003BD0; // type:function size:0x44
fn_88_3C20 = .text:0x00003C20; // type:function size:0x38
fn_88_3C60 = .text:0x00003C60; // type:function size:0x358
fn_88_3FC0 = .text:0x00003FC0; // type:function size:0x114
fn_88_40E0 = .text:0x000040E0; // type:function size:0x338
fn_88_4420 = .text:0x00004420; // type:function size:0x68
fn_88_4490 = .text:0x00004490; // type:function size:0xE0
fn_88_4570 = .text:0x00004570; // type:function size:0x4
fn_88_4580 = .text:0x00004580; // type:function size:0x238
fn_88_47C0 = .text:0x000047C0; // type:function size:0x58
fn_88_4820 = .text:0x00004820; // type:function size:0xF4
fn_88_4920 = .text:0x00004920; // type:function size:0x28
fn_88_4948 = .text:0x00004948; // type:function size:0x4
fn_88_4950 = .text:0x00004950; // type:function size:0x48
fn_88_49A0 = .text:0x000049A0; // type:function size:0x3C
fn_88_49E0 = .text:0x000049E0; // type:function size:0x1C
fn_88_4A00 = .text:0x00004A00; // type:function size:0x4C
fn_88_4A50 = .text:0x00004A50; // type:function size:0x17C
