__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_53_80 = .text:0x00000080; // type:function size:0xB4
fn_53_140 = .text:0x00000140; // type:function size:0x24
_prolog = .text:0x00000170; // type:function size:0x11C scope:global
_epilog = .text:0x00000290; // type:function size:0x6C scope:global
_unresolved = .text:0x00000300; // type:function size:0x94 scope:global
fn_53_3A0 = .text:0x000003A0; // type:function size:0x228
fn_53_5D0 = .text:0x000005D0; // type:function size:0x188
fn_53_760 = .text:0x00000760; // type:function size:0x17C
fn_53_8E0 = .text:0x000008E0; // type:function size:0x2A0
fn_53_B80 = .text:0x00000B80; // type:function size:0x1BC
fn_53_D40 = .text:0x00000D40; // type:function size:0x8
fn_53_D50 = .text:0x00000D50; // type:function size:0x708
fn_53_1460 = .text:0x00001460; // type:function size:0x5F4
fn_53_1A60 = .text:0x00001A60; // type:function size:0x200
fn_53_1C60 = .text:0x00001C60; // type:function size:0x1D8
fn_53_1E40 = .text:0x00001E40; // type:function size:0x768
fn_53_25B0 = .text:0x000025B0; // type:function size:0x170
fn_53_2720 = .text:0x00002720; // type:function size:0x53C
fn_53_2C60 = .text:0x00002C60; // type:function size:0x6F4
fn_53_3360 = .text:0x00003360; // type:function size:0xEC
fn_53_3450 = .text:0x00003450; // type:function size:0x31C
fn_53_3770 = .text:0x00003770; // type:function size:0xF0
fn_53_3860 = .text:0x00003860; // type:function size:0x130
fn_53_3990 = .text:0x00003990; // type:function size:0x98
fn_53_3A30 = .text:0x00003A30; // type:function size:0xF0
fn_53_3B20 = .text:0x00003B20; // type:function size:0x4
fn_53_3B30 = .text:0x00003B30; // type:function size:0xD4
fn_53_3C10 = .text:0x00003C10; // type:function size:0xE8
fn_53_3D00 = .text:0x00003D00; // type:function size:0x88
fn_53_3D90 = .text:0x00003D90; // type:function size:0xB8
fn_53_3E50 = .text:0x00003E50; // type:function size:0x74
fn_53_3ED0 = .text:0x00003ED0; // type:function size:0x44
fn_53_3F20 = .text:0x00003F20; // type:function size:0x98
fn_53_3FC0 = .text:0x00003FC0; // type:function size:0x64
fn_53_4030 = .text:0x00004030; // type:function size:0x6C
fn_53_40A0 = .text:0x000040A0; // type:function size:0x34
fn_53_40E0 = .text:0x000040E0; // type:function size:0x80
fn_53_4160 = .text:0x00004160; // type:function size:0x194
fn_53_4300 = .text:0x00004300; // type:function size:0x19C
fn_53_44A0 = .text:0x000044A0; // type:function size:0xC4
fn_53_4570 = .text:0x00004570; // type:function size:0x8
fn_53_4580 = .text:0x00004580; // type:function size:0x60
fn_53_45E0 = .text:0x000045E0; // type:function size:0x158
fn_53_4740 = .text:0x00004740; // type:function size:0xCDC
fn_53_5420 = .text:0x00005420; // type:function size:0x158
fn_53_5580 = .text:0x00005580; // type:function size:0xCCC
fn_53_6250 = .text:0x00006250; // type:function size:0x1C
fn_53_6270 = .text:0x00006270; // type:function size:0x40
fn_53_62B0 = .text:0x000062B0; // type:function size:0x68
fn_53_6320 = .text:0x00006320; // type:function size:0x3A4
fn_53_66D0 = .text:0x000066D0; // type:function size:0x138
fn_53_6810 = .text:0x00006810; // type:function size:0xC
fn_53_6820 = .text:0x00006820; // type:function size:0x24
fn_53_6850 = .text:0x00006850; // type:function size:0x8
fn_53_6860 = .text:0x00006860; // type:function size:0x14
fn_53_6880 = .text:0x00006880; // type:function size:0x14
fn_53_68A0 = .text:0x000068A0; // type:function size:0x14
fn_53_68C0 = .text:0x000068C0; // type:function size:0x358
fn_53_6C20 = .text:0x00006C20; // type:function size:0x278
fn_53_6EA0 = .text:0x00006EA0; // type:function size:0x1B4
fn_53_7060 = .text:0x00007060; // type:function size:0x184
fn_53_71F0 = .text:0x000071F0; // type:function size:0xB0
fn_53_72A0 = .text:0x000072A0; // type:function size:0x2C
fn_53_72D0 = .text:0x000072D0; // type:function size:0x54
fn_53_7330 = .text:0x00007330; // type:function size:0x88
fn_53_73C0 = .text:0x000073C0; // type:function size:0x24
fn_53_73F0 = .text:0x000073F0; // type:function size:0x8C
fn_53_7480 = .text:0x00007480; // type:function size:0x30
fn_53_74B0 = .text:0x000074B0; // type:function size:0x24
fn_53_74E0 = .text:0x000074E0; // type:function size:0x358
fn_53_7840 = .text:0x00007840; // type:function size:0x278
fn_53_7AC0 = .text:0x00007AC0; // type:function size:0xB0
fn_53_7B70 = .text:0x00007B70; // type:function size:0x2C
fn_53_7BA0 = .text:0x00007BA0; // type:function size:0x30
fn_53_7BD0 = .text:0x00007BD0; // type:function size:0x24
fn_53_7C00 = .text:0x00007C00; // type:function size:0xD8
fn_53_7CE0 = .text:0x00007CE0; // type:function size:0x8
fn_53_7CF0 = .text:0x00007CF0; // type:function size:0x138
fn_53_7E30 = .text:0x00007E30; // type:function size:0x1C
fn_53_7E50 = .text:0x00007E50; // type:function size:0x12C
fn_53_7F80 = .text:0x00007F80; // type:function size:0x8
fn_53_7F90 = .text:0x00007F90; // type:function size:0x8
fn_53_7FA0 = .text:0x00007FA0; // type:function size:0x70
fn_53_8010 = .text:0x00008010; // type:function size:0x8
fn_53_8020 = .text:0x00008020; // type:function size:0x8
fn_53_8030 = .text:0x00008030; // type:function size:0x8
fn_53_8040 = .text:0x00008040; // type:function size:0x8
fn_53_8050 = .text:0x00008050; // type:function size:0x8
fn_53_8060 = .text:0x00008060; // type:function size:0x8
fn_53_8070 = .text:0x00008070; // type:function size:0x8
fn_53_8080 = .text:0x00008080; // type:function size:0x8
fn_53_8090 = .text:0x00008090; // type:function size:0x8
fn_53_80A0 = .text:0x000080A0; // type:function size:0x8
fn_53_80B0 = .text:0x000080B0; // type:function size:0x730
fn_53_87E0 = .text:0x000087E0; // type:function size:0x3DC
fn_53_8BC0 = .text:0x00008BC0; // type:function size:0x5C
fn_53_8C20 = .text:0x00008C20; // type:function size:0x64
fn_53_8C90 = .text:0x00008C90; // type:function size:0xD0
fn_53_8D60 = .text:0x00008D60; // type:function size:0x2A0
fn_53_9000 = .text:0x00009000; // type:function size:0x534
fn_53_9540 = .text:0x00009540; // type:function size:0x8
fn_53_9550 = .text:0x00009550; // type:function size:0x354
fn_53_98B0 = .text:0x000098B0; // type:function size:0x28
fn_53_98E0 = .text:0x000098E0; // type:function size:0xA8
fn_53_9990 = .text:0x00009990; // type:function size:0x58
fn_53_99F0 = .text:0x000099F0; // type:function size:0xA4
fn_53_9AA0 = .text:0x00009AA0; // type:function size:0x10C
fn_53_9BB0 = .text:0x00009BB0; // type:function size:0xFC
fn_53_9CB0 = .text:0x00009CB0; // type:function size:0xB0
fn_53_9D60 = .text:0x00009D60; // type:function size:0x170
fn_53_9ED0 = .text:0x00009ED0; // type:function size:0x10
fn_53_9EE0 = .text:0x00009EE0; // type:function size:0x18C
fn_53_A070 = .text:0x0000A070; // type:function size:0x8
fn_53_A080 = .text:0x0000A080; // type:function size:0x8
fn_53_A090 = .text:0x0000A090; // type:function size:0x214
fn_53_A2B0 = .text:0x0000A2B0; // type:function size:0x14
fn_53_A2D0 = .text:0x0000A2D0; // type:function size:0x2E8
fn_53_A5C0 = .text:0x0000A5C0; // type:function size:0x10
fn_53_A5D0 = .text:0x0000A5D0; // type:function size:0xD8
fn_53_A6B0 = .text:0x0000A6B0; // type:function size:0xA8
fn_53_A760 = .text:0x0000A760; // type:function size:0x18
fn_53_A780 = .text:0x0000A780; // type:function size:0x74
fn_53_A800 = .text:0x0000A800; // type:function size:0x18
fn_53_A820 = .text:0x0000A820; // type:function size:0xC
fn_53_A830 = .text:0x0000A830; // type:function size:0xC
fn_53_A840 = .text:0x0000A840; // type:function size:0x8
fn_53_A850 = .text:0x0000A850; // type:function size:0x54
fn_53_A8B0 = .text:0x0000A8B0; // type:function size:0x548
fn_53_AE00 = .text:0x0000AE00; // type:function size:0x8
fn_53_AE10 = .text:0x0000AE10; // type:function size:0x10
fn_53_AE20 = .text:0x0000AE20; // type:function size:0x3C0
fn_53_B1E0 = .text:0x0000B1E0; // type:function size:0x5A4
fn_53_B790 = .text:0x0000B790; // type:function size:0x10
fn_53_B7A0 = .text:0x0000B7A0; // type:function size:0x10
fn_53_B7B0 = .text:0x0000B7B0; // type:function size:0x10
fn_53_B7C0 = .text:0x0000B7C0; // type:function size:0x10
fn_53_B7D0 = .text:0x0000B7D0; // type:function size:0x2E8
fn_53_BAC0 = .text:0x0000BAC0; // type:function size:0x2E8
fn_53_BDB0 = .text:0x0000BDB0; // type:function size:0x2E8
fn_53_C0A0 = .text:0x0000C0A0; // type:function size:0x10
fn_53_C0B0 = .text:0x0000C0B0; // type:function size:0x134
fn_53_C1F0 = .text:0x0000C1F0; // type:function size:0x8
fn_53_C200 = .text:0x0000C200; // type:function size:0x8
fn_53_C210 = .text:0x0000C210; // type:function size:0xC
fn_53_C220 = .text:0x0000C220; // type:function size:0x44
fn_53_C270 = .text:0x0000C270; // type:function size:0x794
fn_53_CA10 = .text:0x0000CA10; // type:function size:0x18C
fn_53_CBA0 = .text:0x0000CBA0; // type:function size:0x8C
fn_53_CC30 = .text:0x0000CC30; // type:function size:0x10
fn_53_CC40 = .text:0x0000CC40; // type:function size:0x8
fn_53_CC50 = .text:0x0000CC50; // type:function size:0x78
fn_53_CCD0 = .text:0x0000CCD0; // type:function size:0x638
fn_53_D310 = .text:0x0000D310; // type:function size:0x20
fn_53_D330 = .text:0x0000D330; // type:function size:0xE4
fn_53_D420 = .text:0x0000D420; // type:function size:0x10
fn_53_D430 = .text:0x0000D430; // type:function size:0x4
fn_53_D440 = .text:0x0000D440; // type:function size:0x24
fn_53_D470 = .text:0x0000D470; // type:function size:0x158
fn_53_D5D0 = .text:0x0000D5D0; // type:function size:0x4C
fn_53_D620 = .text:0x0000D620; // type:function size:0x14C
fn_53_D770 = .text:0x0000D770; // type:function size:0x8
fn_53_D780 = .text:0x0000D780; // type:function size:0x228
fn_53_D9B0 = .text:0x0000D9B0; // type:function size:0xB0
fn_53_DA60 = .text:0x0000DA60; // type:function size:0x8
fn_53_DA70 = .text:0x0000DA70; // type:function size:0x1C
fn_53_DA90 = .text:0x0000DA90; // type:function size:0x1B0
fn_53_DC40 = .text:0x0000DC40; // type:function size:0x24C
fn_53_DE90 = .text:0x0000DE90; // type:function size:0x8
fn_53_DEA0 = .text:0x0000DEA0; // type:function size:0xFC
fn_53_DFA0 = .text:0x0000DFA0; // type:function size:0x88
fn_53_E030 = .text:0x0000E030; // type:function size:0x1BC
fn_53_E1F0 = .text:0x0000E1F0; // type:function size:0x44
fn_53_E240 = .text:0x0000E240; // type:function size:0xAC
fn_53_E2F0 = .text:0x0000E2F0; // type:function size:0x30
fn_53_E320 = .text:0x0000E320; // type:function size:0x30
fn_53_E350 = .text:0x0000E350; // type:function size:0x30
fn_53_E380 = .text:0x0000E380; // type:function size:0x5C
fn_53_E3E0 = .text:0x0000E3E0; // type:function size:0x1C4
fn_53_E5B0 = .text:0x0000E5B0; // type:function size:0x3FC
fn_53_E9B0 = .text:0x0000E9B0; // type:function size:0x58
fn_53_EA10 = .text:0x0000EA10; // type:function size:0x3C
fn_53_EA50 = .text:0x0000EA50; // type:function size:0x244
fn_53_ECA0 = .text:0x0000ECA0; // type:function size:0x4
fn_53_ECB0 = .text:0x0000ECB0; // type:function size:0x4
fn_53_ECC0 = .text:0x0000ECC0; // type:function size:0x4
fn_53_ECD0 = .text:0x0000ECD0; // type:function size:0x4
fn_53_ECE0 = .text:0x0000ECE0; // type:function size:0x14
fn_53_ED00 = .text:0x0000ED00; // type:function size:0x14
fn_53_ED20 = .text:0x0000ED20; // type:function size:0x14
fn_53_ED40 = .text:0x0000ED40; // type:function size:0x14
fn_53_ED60 = .text:0x0000ED60; // type:function size:0x8
fn_53_ED70 = .text:0x0000ED70; // type:function size:0x8
fn_53_ED80 = .text:0x0000ED80; // type:function size:0x8
fn_53_ED90 = .text:0x0000ED90; // type:function size:0x18
fn_53_EDB0 = .text:0x0000EDB0; // type:function size:0x14
fn_53_EDD0 = .text:0x0000EDD0; // type:function size:0x8
fn_53_EDE0 = .text:0x0000EDE0; // type:function size:0x4
fn_53_EDF0 = .text:0x0000EDF0; // type:function size:0x4
fn_53_EE00 = .text:0x0000EE00; // type:function size:0x4
fn_53_EE10 = .text:0x0000EE10; // type:function size:0x4
fn_53_EE20 = .text:0x0000EE20; // type:function size:0x4
fn_53_EE30 = .text:0x0000EE30; // type:function size:0x4
fn_53_EE40 = .text:0x0000EE40; // type:function size:0x4
fn_53_EE50 = .text:0x0000EE50; // type:function size:0x4
fn_53_EE60 = .text:0x0000EE60; // type:function size:0x4
fn_53_EE70 = .text:0x0000EE70; // type:function size:0x4
fn_53_EE80 = .text:0x0000EE80; // type:function size:0x4
fn_53_EE90 = .text:0x0000EE90; // type:function size:0x8
fn_53_EEA0 = .text:0x0000EEA0; // type:function size:0x4
fn_53_EEB0 = .text:0x0000EEB0; // type:function size:0x4
fn_53_EEC0 = .text:0x0000EEC0; // type:function size:0x4
fn_53_EED0 = .text:0x0000EED0; // type:function size:0x8
fn_53_EEE0 = .text:0x0000EEE0; // type:function size:0x8
fn_53_EEF0 = .text:0x0000EEF0; // type:function size:0x8
fn_53_EF00 = .text:0x0000EF00; // type:function size:0x28
fn_53_EF30 = .text:0x0000EF30; // type:function size:0x40
fn_53_EF70 = .text:0x0000EF70; // type:function size:0x170
fn_53_F0E0 = .text:0x0000F0E0; // type:function size:0x12C
fn_53_F210 = .text:0x0000F210; // type:function size:0x4CC
fn_53_F6E0 = .text:0x0000F6E0; // type:function size:0x170
fn_53_F850 = .text:0x0000F850; // type:function size:0x1D8
fn_53_FA30 = .text:0x0000FA30; // type:function size:0x8
fn_53_FA40 = .text:0x0000FA40; // type:function size:0xA8
fn_53_FAF0 = .text:0x0000FAF0; // type:function size:0x88
fn_53_FB80 = .text:0x0000FB80; // type:function size:0x88
fn_53_FC10 = .text:0x0000FC10; // type:function size:0x114
fn_53_FD30 = .text:0x0000FD30; // type:function size:0xC0
fn_53_FDF0 = .text:0x0000FDF0; // type:function size:0xD8
fn_53_FED0 = .text:0x0000FED0; // type:function size:0x600
fn_53_104D0 = .text:0x000104D0; // type:function size:0x108
fn_53_105E0 = .text:0x000105E0; // type:function size:0x74
fn_53_10660 = .text:0x00010660; // type:function size:0x13C
fn_53_107A0 = .text:0x000107A0; // type:function size:0x80
fn_53_10820 = .text:0x00010820; // type:function size:0xE4
fn_53_10910 = .text:0x00010910; // type:function size:0x5A0
fn_53_10EB0 = .text:0x00010EB0; // type:function size:0x154
fn_53_11010 = .text:0x00011010; // type:function size:0x90
fn_53_110A0 = .text:0x000110A0; // type:function size:0x120
