__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_28_80 = .text:0x00000080; // type:function size:0xB4
fn_28_140 = .text:0x00000140; // type:function size:0x4
fn_28_150 = .text:0x00000150; // type:function size:0x24
_prolog = .text:0x00000180; // type:function size:0x130 scope:global
_epilog = .text:0x000002B0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000320; // type:function size:0x94 scope:global
fn_28_3C0 = .text:0x000003C0; // type:function size:0x6C
fn_28_430 = .text:0x00000430; // type:function size:0x8C
fn_28_4C0 = .text:0x000004C0; // type:function size:0x14C
fn_28_610 = .text:0x00000610; // type:function size:0x210
fn_28_820 = .text:0x00000820; // type:function size:0x5C
fn_28_880 = .text:0x00000880; // type:function size:0x3C
fn_28_8C0 = .text:0x000008C0; // type:function size:0x170
fn_28_A30 = .text:0x00000A30; // type:function size:0xA8
fn_28_AE0 = .text:0x00000AE0; // type:function size:0x70
fn_28_B50 = .text:0x00000B50; // type:function size:0x70
fn_28_BC0 = .text:0x00000BC0; // type:function size:0x70
fn_28_C30 = .text:0x00000C30; // type:function size:0x184
fn_28_DC0 = .text:0x00000DC0; // type:function size:0x1D8
fn_28_FA0 = .text:0x00000FA0; // type:function size:0x60
fn_28_1000 = .text:0x00001000; // type:function size:0x80
fn_28_1080 = .text:0x00001080; // type:function size:0x408
fn_28_1490 = .text:0x00001490; // type:function size:0xC
fn_28_14A0 = .text:0x000014A0; // type:function size:0xC
fn_28_14B0 = .text:0x000014B0; // type:function size:0xC
fn_28_14C0 = .text:0x000014C0; // type:function size:0x174
fn_28_1640 = .text:0x00001640; // type:function size:0x548
fn_28_1B90 = .text:0x00001B90; // type:function size:0x4
fn_28_1BA0 = .text:0x00001BA0; // type:function size:0x14
fn_28_1BC0 = .text:0x00001BC0; // type:function size:0x8
fn_28_1BD0 = .text:0x00001BD0; // type:function size:0x8
fn_28_1BE0 = .text:0x00001BE0; // type:function size:0x70
fn_28_1C50 = .text:0x00001C50; // type:function size:0x8
fn_28_1C60 = .text:0x00001C60; // type:function size:0x70
fn_28_1CD0 = .text:0x00001CD0; // type:function size:0x30
fn_28_1D00 = .text:0x00001D00; // type:function size:0x4
fn_28_1D10 = .text:0x00001D10; // type:function size:0x60
fn_28_1D70 = .text:0x00001D70; // type:function size:0x94
fn_28_1E10 = .text:0x00001E10; // type:function size:0x430
fn_28_2240 = .text:0x00002240; // type:function size:0x10
fn_28_2250 = .text:0x00002250; // type:function size:0x8
fn_28_2260 = .text:0x00002260; // type:function size:0x7C
fn_28_22E0 = .text:0x000022E0; // type:function size:0x30
fn_28_2310 = .text:0x00002310; // type:function size:0x4
fn_28_2320 = .text:0x00002320; // type:function size:0x8
fn_28_2330 = .text:0x00002330; // type:function size:0x10
fn_28_2340 = .text:0x00002340; // type:function size:0x30
fn_28_2370 = .text:0x00002370; // type:function size:0x4
fn_28_2380 = .text:0x00002380; // type:function size:0x8
fn_28_2390 = .text:0x00002390; // type:function size:0x174
fn_28_2510 = .text:0x00002510; // type:function size:0x6C
fn_28_2580 = .text:0x00002580; // type:function size:0x254
fn_28_27E0 = .text:0x000027E0; // type:function size:0xC0
fn_28_28A0 = .text:0x000028A0; // type:function size:0x390
fn_28_2C30 = .text:0x00002C30; // type:function size:0x4
fn_28_2C40 = .text:0x00002C40; // type:function size:0xD0
fn_28_2D10 = .text:0x00002D10; // type:function size:0x168
fn_28_2E80 = .text:0x00002E80; // type:function size:0x58
fn_28_2EE0 = .text:0x00002EE0; // type:function size:0x60
fn_28_2F40 = .text:0x00002F40; // type:function size:0x1A0
fn_28_30E0 = .text:0x000030E0; // type:function size:0xD4
fn_28_31C0 = .text:0x000031C0; // type:function size:0x78
fn_28_3240 = .text:0x00003240; // type:function size:0x40
fn_28_3280 = .text:0x00003280; // type:function size:0x64
fn_28_32F0 = .text:0x000032F0; // type:function size:0x6C
fn_28_3360 = .text:0x00003360; // type:function size:0x70
fn_28_33D0 = .text:0x000033D0; // type:function size:0x20
fn_28_33F0 = .text:0x000033F0; // type:function size:0x20
fn_28_3410 = .text:0x00003410; // type:function size:0x1C
fn_28_3430 = .text:0x00003430; // type:function size:0x188
fn_28_35C0 = .text:0x000035C0; // type:function size:0x114
fn_28_36E0 = .text:0x000036E0; // type:function size:0xBC
fn_28_37A0 = .text:0x000037A0; // type:function size:0x80
fn_28_3820 = .text:0x00003820; // type:function size:0x154
fn_28_3980 = .text:0x00003980; // type:function size:0x238
fn_28_3BC0 = .text:0x00003BC0; // type:function size:0x80C
fn_28_43D0 = .text:0x000043D0; // type:function size:0xC0
fn_28_4490 = .text:0x00004490; // type:function size:0x4
fn_28_44A0 = .text:0x000044A0; // type:function size:0x4
fn_28_44B0 = .text:0x000044B0; // type:function size:0x4
