__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_9_80 = .text:0x00000080; // type:function size:0x190
fn_9_210 = .text:0x00000210; // type:function size:0x12C
fn_9_340 = .text:0x00000340; // type:function size:0x24
_prolog = .text:0x00000370; // type:function size:0x64 scope:global
_epilog = .text:0x000003E0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000450; // type:function size:0x94 scope:global
fn_9_4F0 = .text:0x000004F0; // type:function size:0x190
fn_9_680 = .text:0x00000680; // type:function size:0x54
fn_9_6E0 = .text:0x000006E0; // type:function size:0xE8
fn_9_7D0 = .text:0x000007D0; // type:function size:0x4
fn_9_7E0 = .text:0x000007E0; // type:function size:0x480
fn_9_C60 = .text:0x00000C60; // type:function size:0x4
fn_9_C70 = .text:0x00000C70; // type:function size:0x4
fn_9_C80 = .text:0x00000C80; // type:function size:0x1FC
fn_9_E80 = .text:0x00000E80; // type:function size:0x29C
fn_9_1120 = .text:0x00001120; // type:function size:0x3E8
fn_9_1510 = .text:0x00001510; // type:function size:0x4
fn_9_1520 = .text:0x00001520; // type:function size:0x4
fn_9_1530 = .text:0x00001530; // type:function size:0x4
fn_9_1540 = .text:0x00001540; // type:function size:0x19C
fn_9_16E0 = .text:0x000016E0; // type:function size:0x5D4
fn_9_1CC0 = .text:0x00001CC0; // type:function size:0x4
fn_9_1CD0 = .text:0x00001CD0; // type:function size:0x240
fn_9_1F10 = .text:0x00001F10; // type:function size:0x4
fn_9_1F20 = .text:0x00001F20; // type:function size:0x158
fn_9_2080 = .text:0x00002080; // type:function size:0x138
fn_9_21C0 = .text:0x000021C0; // type:function size:0x4
fn_9_21D0 = .text:0x000021D0; // type:function size:0x8
fn_9_21E0 = .text:0x000021E0; // type:function size:0xC
fn_9_21F0 = .text:0x000021F0; // type:function size:0xC
fn_9_2200 = .text:0x00002200; // type:function size:0xC
fn_9_2210 = .text:0x00002210; // type:function size:0x70
fn_9_2280 = .text:0x00002280; // type:function size:0x70
fn_9_22F0 = .text:0x000022F0; // type:function size:0x5C
fn_9_2350 = .text:0x00002350; // type:function size:0x70
fn_9_23C0 = .text:0x000023C0; // type:function size:0x1D8
fn_9_25A0 = .text:0x000025A0; // type:function size:0x140
fn_9_26E0 = .text:0x000026E0; // type:function size:0x4
fn_9_26F0 = .text:0x000026F0; // type:function size:0x4
fn_9_2700 = .text:0x00002700; // type:function size:0x4
fn_9_2710 = .text:0x00002710; // type:function size:0xD4
fn_9_27F0 = .text:0x000027F0; // type:function size:0x1B0
fn_9_29A0 = .text:0x000029A0; // type:function size:0x6C
fn_9_2A10 = .text:0x00002A10; // type:function size:0x278
fn_9_2C90 = .text:0x00002C90; // type:function size:0x78
fn_9_2D10 = .text:0x00002D10; // type:function size:0x10
fn_9_2D20 = .text:0x00002D20; // type:function size:0x4
fn_9_2D30 = .text:0x00002D30; // type:function size:0x10
fn_9_2D40 = .text:0x00002D40; // type:function size:0x4
fn_9_2D50 = .text:0x00002D50; // type:function size:0xD4
fn_9_2E30 = .text:0x00002E30; // type:function size:0x1C8
fn_9_3000 = .text:0x00003000; // type:function size:0xC
fn_9_3010 = .text:0x00003010; // type:function size:0xC
fn_9_3020 = .text:0x00003020; // type:function size:0xC
fn_9_3030 = .text:0x00003030; // type:function size:0xC
fn_9_3040 = .text:0x00003040; // type:function size:0x74
fn_9_30C0 = .text:0x000030C0; // type:function size:0xB4
fn_9_3180 = .text:0x00003180; // type:function size:0x74
fn_9_3200 = .text:0x00003200; // type:function size:0xC
fn_9_3210 = .text:0x00003210; // type:function size:0xC
fn_9_3220 = .text:0x00003220; // type:function size:0x18
fn_9_3240 = .text:0x00003240; // type:function size:0x48
fn_9_3290 = .text:0x00003290; // type:function size:0x4
fn_9_32A0 = .text:0x000032A0; // type:function size:0x58
fn_9_3300 = .text:0x00003300; // type:function size:0x50
fn_9_3350 = .text:0x00003350; // type:function size:0x470
fn_9_37C0 = .text:0x000037C0; // type:function size:0xD8
fn_9_38A0 = .text:0x000038A0; // type:function size:0x80
fn_9_3920 = .text:0x00003920; // type:function size:0x64
fn_9_3990 = .text:0x00003990; // type:function size:0x104
fn_9_3AA0 = .text:0x00003AA0; // type:function size:0x134
fn_9_3BE0 = .text:0x00003BE0; // type:function size:0x4D0
fn_9_40B0 = .text:0x000040B0; // type:function size:0xB8
fn_9_4170 = .text:0x00004170; // type:function size:0xC
fn_9_4180 = .text:0x00004180; // type:function size:0x424
fn_9_45B0 = .text:0x000045B0; // type:function size:0xC
fn_9_45C0 = .text:0x000045C0; // type:function size:0x37C
fn_9_4940 = .text:0x00004940; // type:function size:0x150
fn_9_4A90 = .text:0x00004A90; // type:function size:0x17C
fn_9_4C10 = .text:0x00004C10; // type:function size:0x8
fn_9_4C20 = .text:0x00004C20; // type:function size:0x68
fn_9_4C90 = .text:0x00004C90; // type:function size:0x8
fn_9_4CA0 = .text:0x00004CA0; // type:function size:0x290
fn_9_4F30 = .text:0x00004F30; // type:function size:0x1C
fn_9_4F50 = .text:0x00004F50; // type:function size:0xC0
fn_9_5010 = .text:0x00005010; // type:function size:0x54
fn_9_5070 = .text:0x00005070; // type:function size:0xC
fn_9_5080 = .text:0x00005080; // type:function size:0x8
fn_9_5090 = .text:0x00005090; // type:function size:0x18
fn_9_50B0 = .text:0x000050B0; // type:function size:0x8
fn_9_50C0 = .text:0x000050C0; // type:function size:0x4C
fn_9_5110 = .text:0x00005110; // type:function size:0x750
fn_9_5860 = .text:0x00005860; // type:function size:0x28
fn_9_5890 = .text:0x00005890; // type:function size:0x28
fn_9_58C0 = .text:0x000058C0; // type:function size:0x1C
fn_9_58E0 = .text:0x000058E0; // type:function size:0x8
fn_9_58F0 = .text:0x000058F0; // type:function size:0x8
fn_9_5900 = .text:0x00005900; // type:function size:0x27C
fn_9_5B80 = .text:0x00005B80; // type:function size:0x10
fn_9_5B90 = .text:0x00005B90; // type:function size:0xC
fn_9_5BA0 = .text:0x00005BA0; // type:function size:0x40
fn_9_5BE0 = .text:0x00005BE0; // type:function size:0xC
fn_9_5BF0 = .text:0x00005BF0; // type:function size:0x9C
fn_9_5C90 = .text:0x00005C90; // type:function size:0x1DC
fn_9_5E70 = .text:0x00005E70; // type:function size:0x164
fn_9_5FE0 = .text:0x00005FE0; // type:function size:0x220
fn_9_6200 = .text:0x00006200; // type:function size:0x130
fn_9_6330 = .text:0x00006330; // type:function size:0xC8
fn_9_6400 = .text:0x00006400; // type:function size:0x2A8
fn_9_66B0 = .text:0x000066B0; // type:function size:0x148
fn_9_6800 = .text:0x00006800; // type:function size:0x424
fn_9_6C30 = .text:0x00006C30; // type:function size:0x258
fn_9_6E90 = .text:0x00006E90; // type:function size:0x2FC
fn_9_7190 = .text:0x00007190; // type:function size:0x194
fn_9_7330 = .text:0x00007330; // type:function size:0x11C
fn_9_7450 = .text:0x00007450; // type:function size:0x34
fn_9_7490 = .text:0x00007490; // type:function size:0x20
fn_9_74B0 = .text:0x000074B0; // type:function size:0x68
fn_9_7520 = .text:0x00007520; // type:function size:0x5C
fn_9_7580 = .text:0x00007580; // type:function size:0x50
fn_9_75D0 = .text:0x000075D0; // type:function size:0x6C
fn_9_7640 = .text:0x00007640; // type:function size:0xC8
fn_9_7710 = .text:0x00007710; // type:function size:0x310
fn_9_7A20 = .text:0x00007A20; // type:function size:0x5DC
fn_9_8000 = .text:0x00008000; // type:function size:0x2E0
fn_9_82E0 = .text:0x000082E0; // type:function size:0x190
fn_9_8470 = .text:0x00008470; // type:function size:0xE4
fn_9_8560 = .text:0x00008560; // type:function size:0x5F8
fn_9_8B60 = .text:0x00008B60; // type:function size:0x250
fn_9_8DB0 = .text:0x00008DB0; // type:function size:0x234
fn_9_8FF0 = .text:0x00008FF0; // type:function size:0xB0
fn_9_90A0 = .text:0x000090A0; // type:function size:0xE8
fn_9_9190 = .text:0x00009190; // type:function size:0x30
fn_9_91C0 = .text:0x000091C0; // type:function size:0xC
fn_9_91D0 = .text:0x000091D0; // type:function size:0x54
fn_9_9230 = .text:0x00009230; // type:function size:0x418
