__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_82_80 = .text:0x00000080; // type:function size:0x554
fn_82_5E0 = .text:0x000005E0; // type:function size:0x5C
fn_82_640 = .text:0x00000640; // type:function size:0x200
fn_82_840 = .text:0x00000840; // type:function size:0x24
_prolog = .text:0x00000870; // type:function size:0x5C scope:global
_epilog = .text:0x000008D0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000940; // type:function size:0x94 scope:global
fn_82_9E0 = .text:0x000009E0; // type:function size:0x88
fn_82_A70 = .text:0x00000A70; // type:function size:0x124
fn_82_BA0 = .text:0x00000BA0; // type:function size:0x3F4
fn_82_FA0 = .text:0x00000FA0; // type:function size:0xA4
fn_82_1050 = .text:0x00001050; // type:function size:0x160
fn_82_11B0 = .text:0x000011B0; // type:function size:0x418
fn_82_15D0 = .text:0x000015D0; // type:function size:0x4E8
fn_82_1AC0 = .text:0x00001AC0; // type:function size:0x230
fn_82_1CF0 = .text:0x00001CF0; // type:function size:0x5E8
fn_82_22E0 = .text:0x000022E0; // type:function size:0xE8
fn_82_23D0 = .text:0x000023D0; // type:function size:0xB4
fn_82_2490 = .text:0x00002490; // type:function size:0x84
fn_82_2520 = .text:0x00002520; // type:function size:0xF0
fn_82_2610 = .text:0x00002610; // type:function size:0x204
fn_82_2820 = .text:0x00002820; // type:function size:0xDC
fn_82_2900 = .text:0x00002900; // type:function size:0x75C
fn_82_3060 = .text:0x00003060; // type:function size:0x10C
fn_82_3170 = .text:0x00003170; // type:function size:0x124
fn_82_32A0 = .text:0x000032A0; // type:function size:0x108
fn_82_33B0 = .text:0x000033B0; // type:function size:0x15C
fn_82_3510 = .text:0x00003510; // type:function size:0x50
fn_82_3560 = .text:0x00003560; // type:function size:0x30
fn_82_3590 = .text:0x00003590; // type:function size:0x30
fn_82_35C0 = .text:0x000035C0; // type:function size:0x14C
fn_82_3710 = .text:0x00003710; // type:function size:0x58
fn_82_3770 = .text:0x00003770; // type:function size:0x4
fn_82_3780 = .text:0x00003780; // type:function size:0x2D8
fn_82_3A60 = .text:0x00003A60; // type:function size:0x1C4
fn_82_3C30 = .text:0x00003C30; // type:function size:0x1F4
fn_82_3E30 = .text:0x00003E30; // type:function size:0xE8
fn_82_3F20 = .text:0x00003F20; // type:function size:0x3B8
fn_82_42E0 = .text:0x000042E0; // type:function size:0x114
fn_82_4400 = .text:0x00004400; // type:function size:0x110
fn_82_4510 = .text:0x00004510; // type:function size:0x704
fn_82_4C20 = .text:0x00004C20; // type:function size:0xDC
