__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_15_80 = .text:0x00000080; // type:function size:0xB0
fn_15_130 = .text:0x00000130; // type:function size:0x28
_prolog = .text:0x00000160; // type:function size:0x104 scope:global
_epilog = .text:0x00000270; // type:function size:0x6C scope:global
_unresolved = .text:0x000002E0; // type:function size:0x94 scope:global
fn_15_380 = .text:0x00000380; // type:function size:0x3FC data:4byte
fn_15_780 = .text:0x00000780; // type:function size:0x190
fn_15_910 = .text:0x00000910; // type:function size:0x794
fn_15_10B0 = .text:0x000010B0; // type:function size:0x54
fn_15_1110 = .text:0x00001110; // type:function size:0x4
fn_15_1120 = .text:0x00001120; // type:function size:0x8
fn_15_1130 = .text:0x00001130; // type:function size:0x8
fn_15_1140 = .text:0x00001140; // type:function size:0x14
fn_15_1160 = .text:0x00001160; // type:function size:0x7C
fn_15_11E0 = .text:0x000011E0; // type:function size:0x8
fn_15_11F0 = .text:0x000011F0; // type:function size:0x8
fn_15_1200 = .text:0x00001200; // type:function size:0x8
fn_15_1210 = .text:0x00001210; // type:function size:0x8
fn_15_1220 = .text:0x00001220; // type:function size:0x8
fn_15_1230 = .text:0x00001230; // type:function size:0x8
fn_15_1240 = .text:0x00001240; // type:function size:0x8
fn_15_1250 = .text:0x00001250; // type:function size:0x8
fn_15_1260 = .text:0x00001260; // type:function size:0x8
fn_15_1270 = .text:0x00001270; // type:function size:0x8
fn_15_1280 = .text:0x00001280; // type:function size:0x64
fn_15_12F0 = .text:0x000012F0; // type:function size:0x8
fn_15_1300 = .text:0x00001300; // type:function size:0x64
fn_15_1370 = .text:0x00001370; // type:function size:0x8
fn_15_1380 = .text:0x00001380; // type:function size:0x64
fn_15_13F0 = .text:0x000013F0; // type:function size:0x8
fn_15_1400 = .text:0x00001400; // type:function size:0x2E8
fn_15_16F0 = .text:0x000016F0; // type:function size:0x64
fn_15_1760 = .text:0x00001760; // type:function size:0x64
fn_15_17D0 = .text:0x000017D0; // type:function size:0x8
fn_15_17E0 = .text:0x000017E0; // type:function size:0x64
fn_15_1850 = .text:0x00001850; // type:function size:0x64
