__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
_prolog = .text:0x00000080; // type:function size:0x74 scope:global
_epilog = .text:0x00000100; // type:function size:0x6C scope:global
_unresolved = .text:0x00000170; // type:function size:0x94 scope:global
fn_63_210 = .text:0x00000210; // type:function size:0x64
fn_63_280 = .text:0x00000280; // type:function size:0x58
fn_63_2E0 = .text:0x000002E0; // type:function size:0x3C
fn_63_320 = .text:0x00000320; // type:function size:0x8
fn_63_330 = .text:0x00000330; // type:function size:0x4
fn_63_340 = .text:0x00000340; // type:function size:0x4
fn_63_350 = .text:0x00000350; // type:function size:0x4
fn_63_360 = .text:0x00000360; // type:function size:0x58 data:4byte
fn_63_3C0 = .text:0x000003C0; // type:function size:0xA8
fn_63_470 = .text:0x00000470; // type:function size:0x4
fn_63_480 = .text:0x00000480; // type:function size:0x4
fn_63_490 = .text:0x00000490; // type:function size:0xF8
fn_63_590 = .text:0x00000590; // type:function size:0x40
fn_63_5D0 = .text:0x000005D0; // type:function size:0xC
fn_63_5E0 = .text:0x000005E0; // type:function size:0xC
fn_63_5F0 = .text:0x000005F0; // type:function size:0x184
fn_63_780 = .text:0x00000780; // type:function size:0x68
fn_63_7F0 = .text:0x000007F0; // type:function size:0x70
fn_63_860 = .text:0x00000860; // type:function size:0x50
fn_63_8B0 = .text:0x000008B0; // type:function size:0x60
fn_63_910 = .text:0x00000910; // type:function size:0x1CC
fn_63_AE0 = .text:0x00000AE0; // type:function size:0x28
fn_63_B10 = .text:0x00000B10; // type:function size:0xC
fn_63_B20 = .text:0x00000B20; // type:function size:0x19C
fn_63_CC0 = .text:0x00000CC0; // type:function size:0x84
fn_63_D50 = .text:0x00000D50; // type:function size:0x58
fn_63_DB0 = .text:0x00000DB0; // type:function size:0x1D8
fn_63_F90 = .text:0x00000F90; // type:function size:0xEC
fn_63_1080 = .text:0x00001080; // type:function size:0x114
fn_63_11A0 = .text:0x000011A0; // type:function size:0x90
fn_63_1230 = .text:0x00001230; // type:function size:0x250
fn_63_1480 = .text:0x00001480; // type:function size:0x78
fn_63_1500 = .text:0x00001500; // type:function size:0xDC
fn_63_15E0 = .text:0x000015E0; // type:function size:0x58
fn_63_1640 = .text:0x00001640; // type:function size:0x5C
fn_63_16A0 = .text:0x000016A0; // type:function size:0x60
fn_63_1700 = .text:0x00001700; // type:function size:0xC
fn_63_1710 = .text:0x00001710; // type:function size:0x44
fn_63_1760 = .text:0x00001760; // type:function size:0x88
fn_63_17F0 = .text:0x000017F0; // type:function size:0x384
fn_63_1B80 = .text:0x00001B80; // type:function size:0xDC
fn_63_1C60 = .text:0x00001C60; // type:function size:0x8
fn_63_1C70 = .text:0x00001C70; // type:function size:0x1C4
fn_63_1E40 = .text:0x00001E40; // type:function size:0x1A4
fn_63_1FF0 = .text:0x00001FF0; // type:function size:0xB8
fn_63_20B0 = .text:0x000020B0; // type:function size:0xFC
fn_63_21B0 = .text:0x000021B0; // type:function size:0xCC
fn_63_2280 = .text:0x00002280; // type:function size:0x10
fn_63_2290 = .text:0x00002290; // type:function size:0x40
fn_63_22D0 = .text:0x000022D0; // type:function size:0x8
fn_63_22E0 = .text:0x000022E0; // type:function size:0x8
fn_63_22F0 = .text:0x000022F0; // type:function size:0x6C
fn_63_2360 = .text:0x00002360; // type:function size:0x68
fn_63_23D0 = .text:0x000023D0; // type:function size:0x5C
fn_63_2430 = .text:0x00002430; // type:function size:0x40
fn_63_2470 = .text:0x00002470; // type:function size:0x8
fn_63_2480 = .text:0x00002480; // type:function size:0x10
fn_63_2490 = .text:0x00002490; // type:function size:0x14
fn_63_24B0 = .text:0x000024B0; // type:function size:0x8
fn_63_24C0 = .text:0x000024C0; // type:function size:0x40
fn_63_2500 = .text:0x00002500; // type:function size:0x8
fn_63_2510 = .text:0x00002510; // type:function size:0x40
fn_63_2550 = .text:0x00002550; // type:function size:0x100
fn_63_2650 = .text:0x00002650; // type:function size:0xD8
fn_63_2730 = .text:0x00002730; // type:function size:0x2DC
fn_63_2A10 = .text:0x00002A10; // type:function size:0x8
fn_63_2A20 = .text:0x00002A20; // type:function size:0x8
fn_63_2A30 = .text:0x00002A30; // type:function size:0x8
fn_63_2A40 = .text:0x00002A40; // type:function size:0x8
fn_63_2A50 = .text:0x00002A50; // type:function size:0x244
fn_63_2CA0 = .text:0x00002CA0; // type:function size:0x74
