__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_56_80 = .text:0x00000080; // type:function size:0x808
fn_56_890 = .text:0x00000890; // type:function size:0x248
fn_56_AE0 = .text:0x00000AE0; // type:function size:0x24
_prolog = .text:0x00000B10; // type:function size:0x5C scope:global
_epilog = .text:0x00000B70; // type:function size:0x6C scope:global
_unresolved = .text:0x00000BE0; // type:function size:0x94 scope:global
fn_56_C80 = .text:0x00000C80; // type:function size:0x46C
fn_56_10F0 = .text:0x000010F0; // type:function size:0x5C
fn_56_1150 = .text:0x00001150; // type:function size:0x274
fn_56_13D0 = .text:0x000013D0; // type:function size:0x19C
fn_56_1570 = .text:0x00001570; // type:function size:0x228
fn_56_17A0 = .text:0x000017A0; // type:function size:0xE4
fn_56_1890 = .text:0x00001890; // type:function size:0x30
fn_56_18C0 = .text:0x000018C0; // type:function size:0x38
fn_56_1900 = .text:0x00001900; // type:function size:0x38C
fn_56_1C90 = .text:0x00001C90; // type:function size:0x10
fn_56_1CA0 = .text:0x00001CA0; // type:function size:0x10
fn_56_1CB0 = .text:0x00001CB0; // type:function size:0x2E8
fn_56_1FA0 = .text:0x00001FA0; // type:function size:0x2E8
fn_56_2290 = .text:0x00002290; // type:function size:0x2F0
fn_56_2580 = .text:0x00002580; // type:function size:0x434
fn_56_29C0 = .text:0x000029C0; // type:function size:0x70
fn_56_2A30 = .text:0x00002A30; // type:function size:0xAC
fn_56_2AE0 = .text:0x00002AE0; // type:function size:0x84
fn_56_2B70 = .text:0x00002B70; // type:function size:0x2EC
fn_56_2E60 = .text:0x00002E60; // type:function size:0x1E4
fn_56_3050 = .text:0x00003050; // type:function size:0x84
fn_56_30E0 = .text:0x000030E0; // type:function size:0x14
fn_56_3100 = .text:0x00003100; // type:function size:0x18
fn_56_3120 = .text:0x00003120; // type:function size:0xC
fn_56_3130 = .text:0x00003130; // type:function size:0x3A8
fn_56_34E0 = .text:0x000034E0; // type:function size:0x98
fn_56_3580 = .text:0x00003580; // type:function size:0x7C
fn_56_3600 = .text:0x00003600; // type:function size:0x8C
fn_56_3690 = .text:0x00003690; // type:function size:0xF0
fn_56_3780 = .text:0x00003780; // type:function size:0xD0
fn_56_3850 = .text:0x00003850; // type:function size:0x88
fn_56_38E0 = .text:0x000038E0; // type:function size:0x45C
fn_56_3D40 = .text:0x00003D40; // type:function size:0x298
fn_56_3FE0 = .text:0x00003FE0; // type:function size:0x88
fn_56_4070 = .text:0x00004070; // type:function size:0x4
fn_56_4080 = .text:0x00004080; // type:function size:0x220
fn_56_42A0 = .text:0x000042A0; // type:function size:0x24
fn_56_42D0 = .text:0x000042D0; // type:function size:0x66C
fn_56_4940 = .text:0x00004940; // type:function size:0xE8
fn_56_4A30 = .text:0x00004A30; // type:function size:0x6C
fn_56_4AA0 = .text:0x00004AA0; // type:function size:0x4
fn_56_4AB0 = .text:0x00004AB0; // type:function size:0x2C8
fn_56_4D80 = .text:0x00004D80; // type:function size:0x7C
fn_56_4E00 = .text:0x00004E00; // type:function size:0x1C4
fn_56_4FD0 = .text:0x00004FD0; // type:function size:0x4D4
fn_56_54B0 = .text:0x000054B0; // type:function size:0x28
fn_56_54E0 = .text:0x000054E0; // type:function size:0x7F0
fn_56_5CD0 = .text:0x00005CD0; // type:function size:0xB8
fn_56_5D90 = .text:0x00005D90; // type:function size:0x1A4
fn_56_5F40 = .text:0x00005F40; // type:function size:0x120
fn_56_6060 = .text:0x00006060; // type:function size:0x124
fn_56_6190 = .text:0x00006190; // type:function size:0x1EC
fn_56_6380 = .text:0x00006380; // type:function size:0x130
fn_56_64B0 = .text:0x000064B0; // type:function size:0x2FC
fn_56_67B0 = .text:0x000067B0; // type:function size:0x17C
fn_56_6930 = .text:0x00006930; // type:function size:0x128
fn_56_6A60 = .text:0x00006A60; // type:function size:0x180
fn_56_6BE0 = .text:0x00006BE0; // type:function size:0x48
fn_56_6C30 = .text:0x00006C30; // type:function size:0x1A8
fn_56_6DE0 = .text:0x00006DE0; // type:function size:0x2DC
fn_56_70C0 = .text:0x000070C0; // type:function size:0x298
fn_56_7360 = .text:0x00007360; // type:function size:0xC
fn_56_7370 = .text:0x00007370; // type:function size:0x10C
fn_56_7480 = .text:0x00007480; // type:function size:0x294
fn_56_7720 = .text:0x00007720; // type:function size:0x1DC
fn_56_7900 = .text:0x00007900; // type:function size:0x4C8
fn_56_7DD0 = .text:0x00007DD0; // type:function size:0x144
fn_56_7F20 = .text:0x00007F20; // type:function size:0x29C
fn_56_81C0 = .text:0x000081C0; // type:function size:0x224
fn_56_83F0 = .text:0x000083F0; // type:function size:0x60
fn_56_8450 = .text:0x00008450; // type:function size:0x8
fn_56_8460 = .text:0x00008460; // type:function size:0x8
fn_56_8470 = .text:0x00008470; // type:function size:0x8
fn_56_8480 = .text:0x00008480; // type:function size:0x8
fn_56_8490 = .text:0x00008490; // type:function size:0x8
fn_56_84A0 = .text:0x000084A0; // type:function size:0x8
fn_56_84B0 = .text:0x000084B0; // type:function size:0x8
fn_56_84C0 = .text:0x000084C0; // type:function size:0x8
fn_56_84D0 = .text:0x000084D0; // type:function size:0x8
fn_56_84E0 = .text:0x000084E0; // type:function size:0x8
fn_56_84F0 = .text:0x000084F0; // type:function size:0x8
fn_56_8500 = .text:0x00008500; // type:function size:0x8
fn_56_8510 = .text:0x00008510; // type:function size:0xF0
fn_56_8600 = .text:0x00008600; // type:function size:0x104
fn_56_8710 = .text:0x00008710; // type:function size:0x54
fn_56_8770 = .text:0x00008770; // type:function size:0x1A0
fn_56_8910 = .text:0x00008910; // type:function size:0x308
fn_56_8C20 = .text:0x00008C20; // type:function size:0x21C
fn_56_8E40 = .text:0x00008E40; // type:function size:0x2A8
fn_56_90F0 = .text:0x000090F0; // type:function size:0xAC
fn_56_919C = .text:0x0000919C; // type:function size:0x4
fn_56_91A0 = .text:0x000091A0; // type:function size:0x1E0
fn_56_9380 = .text:0x00009380; // type:function size:0xCC
fn_56_9450 = .text:0x00009450; // type:function size:0x150
fn_56_95A0 = .text:0x000095A0; // type:function size:0x418
fn_56_99C0 = .text:0x000099C0; // type:function size:0x6F0
fn_56_A0B0 = .text:0x0000A0B0; // type:function size:0x8
fn_56_A0C0 = .text:0x0000A0C0; // type:function size:0x8
fn_56_A0D0 = .text:0x0000A0D0; // type:function size:0x8
fn_56_A0E0 = .text:0x0000A0E0; // type:function size:0x8
fn_56_A0F0 = .text:0x0000A0F0; // type:function size:0x8
fn_56_A100 = .text:0x0000A100; // type:function size:0x388
fn_56_A490 = .text:0x0000A490; // type:function size:0xE8
fn_56_A580 = .text:0x0000A580; // type:function size:0x14
fn_56_A5A0 = .text:0x0000A5A0; // type:function size:0x204
fn_56_A7B0 = .text:0x0000A7B0; // type:function size:0x3A0
fn_56_AB50 = .text:0x0000AB50; // type:function size:0xFC
fn_56_AC50 = .text:0x0000AC50; // type:function size:0x19C
fn_56_ADF0 = .text:0x0000ADF0; // type:function size:0x1C
fn_56_AE10 = .text:0x0000AE10; // type:function size:0x8
fn_56_AE20 = .text:0x0000AE20; // type:function size:0x138
fn_56_AF60 = .text:0x0000AF60; // type:function size:0xD4
fn_56_B040 = .text:0x0000B040; // type:function size:0x7DC
fn_56_B820 = .text:0x0000B820; // type:function size:0x4
fn_56_B830 = .text:0x0000B830; // type:function size:0x1C
fn_56_B850 = .text:0x0000B850; // type:function size:0x10
fn_56_B860 = .text:0x0000B860; // type:function size:0x14
fn_56_B880 = .text:0x0000B880; // type:function size:0x2E8
fn_56_BB70 = .text:0x0000BB70; // type:function size:0x10
fn_56_BB80 = .text:0x0000BB80; // type:function size:0x8
fn_56_BB90 = .text:0x0000BB90; // type:function size:0xFC
fn_56_BC90 = .text:0x0000BC90; // type:function size:0x1A8
