__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_49_80 = .text:0x00000080; // type:function size:0x854
fn_49_8E0 = .text:0x000008E0; // type:function size:0x270
fn_49_B50 = .text:0x00000B50; // type:function size:0x24
_prolog = .text:0x00000B80; // type:function size:0x5C scope:global
_epilog = .text:0x00000BE0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000C50; // type:function size:0x94 scope:global
fn_49_CF0 = .text:0x00000CF0; // type:function size:0x224
fn_49_F20 = .text:0x00000F20; // type:function size:0x5C
fn_49_F80 = .text:0x00000F80; // type:function size:0x384
fn_49_1310 = .text:0x00001310; // type:function size:0xB0
fn_49_13C0 = .text:0x000013C0; // type:function size:0x3FC
fn_49_17C0 = .text:0x000017C0; // type:function size:0x934
fn_49_2100 = .text:0x00002100; // type:function size:0x8A0
fn_49_29A0 = .text:0x000029A0; // type:function size:0x558
fn_49_2F00 = .text:0x00002F00; // type:function size:0x2AC
fn_49_31B0 = .text:0x000031B0; // type:function size:0x15C
fn_49_3310 = .text:0x00003310; // type:function size:0x4B4
fn_49_37D0 = .text:0x000037D0; // type:function size:0x220
fn_49_39F0 = .text:0x000039F0; // type:function size:0x2F4
fn_49_3CF0 = .text:0x00003CF0; // type:function size:0x950
fn_49_4640 = .text:0x00004640; // type:function size:0x26C
fn_49_48B0 = .text:0x000048B0; // type:function size:0xE20
fn_49_56D0 = .text:0x000056D0; // type:function size:0x8
fn_49_56E0 = .text:0x000056E0; // type:function size:0x60C
fn_49_5CF0 = .text:0x00005CF0; // type:function size:0x468
fn_49_6160 = .text:0x00006160; // type:function size:0x47C
fn_49_65E0 = .text:0x000065E0; // type:function size:0x50
fn_49_6630 = .text:0x00006630; // type:function size:0x50
fn_49_6680 = .text:0x00006680; // type:function size:0x50
fn_49_66D0 = .text:0x000066D0; // type:function size:0x4C
fn_49_6720 = .text:0x00006720; // type:function size:0x50
fn_49_6770 = .text:0x00006770; // type:function size:0x50
fn_49_67C0 = .text:0x000067C0; // type:function size:0x8
fn_49_67D0 = .text:0x000067D0; // type:function size:0x50
fn_49_6820 = .text:0x00006820; // type:function size:0x1E8
fn_49_6A10 = .text:0x00006A10; // type:function size:0x2DC
fn_49_6CF0 = .text:0x00006CF0; // type:function size:0xAC
fn_49_6DA0 = .text:0x00006DA0; // type:function size:0x84
fn_49_6E30 = .text:0x00006E30; // type:function size:0x444
fn_49_7280 = .text:0x00007280; // type:function size:0x238
fn_49_74C0 = .text:0x000074C0; // type:function size:0x68
fn_49_7530 = .text:0x00007530; // type:function size:0x1BC
fn_49_76F0 = .text:0x000076F0; // type:function size:0x84
fn_49_7780 = .text:0x00007780; // type:function size:0xF4
fn_49_7880 = .text:0x00007880; // type:function size:0x8
fn_49_7890 = .text:0x00007890; // type:function size:0x84
fn_49_7920 = .text:0x00007920; // type:function size:0xF0
fn_49_7A10 = .text:0x00007A10; // type:function size:0x2C
fn_49_7A40 = .text:0x00007A40; // type:function size:0x58
fn_49_7AA0 = .text:0x00007AA0; // type:function size:0xC4
fn_49_7B70 = .text:0x00007B70; // type:function size:0x38
fn_49_7BB0 = .text:0x00007BB0; // type:function size:0x5C0
fn_49_8170 = .text:0x00008170; // type:function size:0xC8
fn_49_8240 = .text:0x00008240; // type:function size:0x260
fn_49_84A0 = .text:0x000084A0; // type:function size:0x38
fn_49_84E0 = .text:0x000084E0; // type:function size:0x8C
fn_49_8570 = .text:0x00008570; // type:function size:0x60
fn_49_85D0 = .text:0x000085D0; // type:function size:0x8
fn_49_85E0 = .text:0x000085E0; // type:function size:0x8
fn_49_85F0 = .text:0x000085F0; // type:function size:0x8
fn_49_8600 = .text:0x00008600; // type:function size:0x8
fn_49_8610 = .text:0x00008610; // type:function size:0x8
fn_49_8620 = .text:0x00008620; // type:function size:0x8
fn_49_8630 = .text:0x00008630; // type:function size:0x8
fn_49_8640 = .text:0x00008640; // type:function size:0x8
fn_49_8650 = .text:0x00008650; // type:function size:0x8
fn_49_8660 = .text:0x00008660; // type:function size:0x8
fn_49_8670 = .text:0x00008670; // type:function size:0x8
fn_49_8680 = .text:0x00008680; // type:function size:0x8
fn_49_8690 = .text:0x00008690; // type:function size:0x68
fn_49_8700 = .text:0x00008700; // type:function size:0x84
fn_49_8790 = .text:0x00008790; // type:function size:0x1DC
fn_49_8970 = .text:0x00008970; // type:function size:0x94
fn_49_8A10 = .text:0x00008A10; // type:function size:0xFC
fn_49_8B10 = .text:0x00008B10; // type:function size:0xB4
fn_49_8BD0 = .text:0x00008BD0; // type:function size:0x4
fn_49_8BE0 = .text:0x00008BE0; // type:function size:0x16C
fn_49_8D50 = .text:0x00008D50; // type:function size:0x68
fn_49_8DC0 = .text:0x00008DC0; // type:function size:0x48
fn_49_8E10 = .text:0x00008E10; // type:function size:0x148
fn_49_8F60 = .text:0x00008F60; // type:function size:0x8
fn_49_8F70 = .text:0x00008F70; // type:function size:0x8
fn_49_8F80 = .text:0x00008F80; // type:function size:0x8
fn_49_8F90 = .text:0x00008F90; // type:function size:0x8
fn_49_8FA0 = .text:0x00008FA0; // type:function size:0x8
fn_49_8FB0 = .text:0x00008FB0; // type:function size:0x8
fn_49_8FC0 = .text:0x00008FC0; // type:function size:0x488
fn_49_9450 = .text:0x00009450; // type:function size:0xE8
fn_49_9540 = .text:0x00009540; // type:function size:0x158
fn_49_96A0 = .text:0x000096A0; // type:function size:0x198
fn_49_9840 = .text:0x00009840; // type:function size:0x78
fn_49_98C0 = .text:0x000098C0; // type:function size:0x150
fn_49_9A10 = .text:0x00009A10; // type:function size:0x2C
fn_49_9A40 = .text:0x00009A40; // type:function size:0x230
fn_49_9C70 = .text:0x00009C70; // type:function size:0xA0
fn_49_9D10 = .text:0x00009D10; // type:function size:0x394
fn_49_A0B0 = .text:0x0000A0B0; // type:function size:0x174
fn_49_A230 = .text:0x0000A230; // type:function size:0x140
fn_49_A370 = .text:0x0000A370; // type:function size:0x5C
fn_49_A3D0 = .text:0x0000A3D0; // type:function size:0x134
fn_49_A510 = .text:0x0000A510; // type:function size:0x70
fn_49_A580 = .text:0x0000A580; // type:function size:0xE8
fn_49_A670 = .text:0x0000A670; // type:function size:0x4B8
fn_49_AB30 = .text:0x0000AB30; // type:function size:0x7C
fn_49_ABB0 = .text:0x0000ABB0; // type:function size:0x2BC
fn_49_AE70 = .text:0x0000AE70; // type:function size:0x48
fn_49_AEC0 = .text:0x0000AEC0; // type:function size:0x284
fn_49_B150 = .text:0x0000B150; // type:function size:0x168
fn_49_B2C0 = .text:0x0000B2C0; // type:function size:0x4
fn_49_B2D0 = .text:0x0000B2D0; // type:function size:0x8
fn_49_B2E0 = .text:0x0000B2E0; // type:function size:0x4
fn_49_B2F0 = .text:0x0000B2F0; // type:function size:0x4
fn_49_B300 = .text:0x0000B300; // type:function size:0x4
fn_49_B310 = .text:0x0000B310; // type:function size:0x4
fn_49_B320 = .text:0x0000B320; // type:function size:0x14
fn_49_B340 = .text:0x0000B340; // type:function size:0x14
fn_49_B360 = .text:0x0000B360; // type:function size:0x14
fn_49_B380 = .text:0x0000B380; // type:function size:0x14
fn_49_B3A0 = .text:0x0000B3A0; // type:function size:0x8
fn_49_B3B0 = .text:0x0000B3B0; // type:function size:0x18
fn_49_B3D0 = .text:0x0000B3D0; // type:function size:0x40
fn_49_B410 = .text:0x0000B410; // type:function size:0x8
fn_49_B420 = .text:0x0000B420; // type:function size:0x8
fn_49_B430 = .text:0x0000B430; // type:function size:0xF4
fn_49_B530 = .text:0x0000B530; // type:function size:0x138
fn_49_B670 = .text:0x0000B670; // type:function size:0x2E4
fn_49_B960 = .text:0x0000B960; // type:function size:0x7C
fn_49_B9E0 = .text:0x0000B9E0; // type:function size:0x8B8
fn_49_C2A0 = .text:0x0000C2A0; // type:function size:0x798
fn_49_CA40 = .text:0x0000CA40; // type:function size:0x8C
fn_49_CAD0 = .text:0x0000CAD0; // type:function size:0x1D0
fn_49_CCA0 = .text:0x0000CCA0; // type:function size:0x7C
fn_49_CD20 = .text:0x0000CD20; // type:function size:0x1CC
fn_49_CEF0 = .text:0x0000CEF0; // type:function size:0x8
fn_49_CF00 = .text:0x0000CF00; // type:function size:0xA8
fn_49_CFB0 = .text:0x0000CFB0; // type:function size:0x8
fn_49_CFC0 = .text:0x0000CFC0; // type:function size:0x8
fn_49_CFD0 = .text:0x0000CFD0; // type:function size:0x24
fn_49_D000 = .text:0x0000D000; // type:function size:0x18
fn_49_D020 = .text:0x0000D020; // type:function size:0x8
fn_49_D030 = .text:0x0000D030; // type:function size:0x104
fn_49_D140 = .text:0x0000D140; // type:function size:0x7C
fn_49_D1C0 = .text:0x0000D1C0; // type:function size:0xC8
fn_49_D290 = .text:0x0000D290; // type:function size:0x8
fn_49_D2A0 = .text:0x0000D2A0; // type:function size:0xC8
fn_49_D370 = .text:0x0000D370; // type:function size:0x50
fn_49_D3C0 = .text:0x0000D3C0; // type:function size:0x1C
fn_49_D3E0 = .text:0x0000D3E0; // type:function size:0x2C
fn_49_D410 = .text:0x0000D410; // type:function size:0x1C
fn_49_D430 = .text:0x0000D430; // type:function size:0x10
fn_49_D440 = .text:0x0000D440; // type:function size:0x218
fn_49_D660 = .text:0x0000D660; // type:function size:0x16C
fn_49_D7D0 = .text:0x0000D7D0; // type:function size:0x8
fn_49_D7E0 = .text:0x0000D7E0; // type:function size:0xC60
fn_49_E440 = .text:0x0000E440; // type:function size:0x188
fn_49_E5D0 = .text:0x0000E5D0; // type:function size:0x1C
fn_49_E5F0 = .text:0x0000E5F0; // type:function size:0xB4
fn_49_E6B0 = .text:0x0000E6B0; // type:function size:0x124
fn_49_E7E0 = .text:0x0000E7E0; // type:function size:0x28
fn_49_E810 = .text:0x0000E810; // type:function size:0x8
fn_49_E820 = .text:0x0000E820; // type:function size:0xB8
fn_49_E8E0 = .text:0x0000E8E0; // type:function size:0x8
fn_49_E8F0 = .text:0x0000E8F0; // type:function size:0x60
fn_49_E950 = .text:0x0000E950; // type:function size:0x8
fn_49_E960 = .text:0x0000E960; // type:function size:0x174
fn_49_EAE0 = .text:0x0000EAE0; // type:function size:0x40
fn_49_EB20 = .text:0x0000EB20; // type:function size:0xC
fn_49_EB30 = .text:0x0000EB30; // type:function size:0x4
fn_49_EB40 = .text:0x0000EB40; // type:function size:0x14
fn_49_EB60 = .text:0x0000EB60; // type:function size:0x120
fn_49_EC80 = .text:0x0000EC80; // type:function size:0xBC
fn_49_ED40 = .text:0x0000ED40; // type:function size:0x8
fn_49_ED50 = .text:0x0000ED50; // type:function size:0x74
fn_49_EDD0 = .text:0x0000EDD0; // type:function size:0x4C
fn_49_EE20 = .text:0x0000EE20; // type:function size:0x48
fn_49_EE70 = .text:0x0000EE70; // type:function size:0x8
fn_49_EE80 = .text:0x0000EE80; // type:function size:0x2E4
fn_49_F170 = .text:0x0000F170; // type:function size:0x8
fn_49_F180 = .text:0x0000F180; // type:function size:0x8
fn_49_F190 = .text:0x0000F190; // type:function size:0x2E4
fn_49_F480 = .text:0x0000F480; // type:function size:0x8C
fn_49_F510 = .text:0x0000F510; // type:function size:0x8
fn_49_F520 = .text:0x0000F520; // type:function size:0x8
fn_49_F530 = .text:0x0000F530; // type:function size:0x80
fn_49_F5B0 = .text:0x0000F5B0; // type:function size:0x2E4
fn_49_F8A0 = .text:0x0000F8A0; // type:function size:0x2AC
fn_49_FB50 = .text:0x0000FB50; // type:function size:0x370
fn_49_FEC0 = .text:0x0000FEC0; // type:function size:0x18C
fn_49_10050 = .text:0x00010050; // type:function size:0x128
fn_49_10180 = .text:0x00010180; // type:function size:0x30
fn_49_101B0 = .text:0x000101B0; // type:function size:0x48C
fn_49_10640 = .text:0x00010640; // type:function size:0x28
fn_49_10670 = .text:0x00010670; // type:function size:0x4
fn_49_10680 = .text:0x00010680; // type:function size:0x6C
fn_49_106F0 = .text:0x000106F0; // type:function size:0x28
fn_49_10720 = .text:0x00010720; // type:function size:0x4
fn_49_10730 = .text:0x00010730; // type:function size:0x4
fn_49_10740 = .text:0x00010740; // type:function size:0x8
fn_49_10750 = .text:0x00010750; // type:function size:0x8
fn_49_10760 = .text:0x00010760; // type:function size:0x4
fn_49_10770 = .text:0x00010770; // type:function size:0x8
fn_49_10780 = .text:0x00010780; // type:function size:0x8
fn_49_10790 = .text:0x00010790; // type:function size:0x8
fn_49_107A0 = .text:0x000107A0; // type:function size:0x8
fn_49_107B0 = .text:0x000107B0; // type:function size:0x8
fn_49_107C0 = .text:0x000107C0; // type:function size:0x8
fn_49_107D0 = .text:0x000107D0; // type:function size:0x8
fn_49_107E0 = .text:0x000107E0; // type:function size:0x8
fn_49_107F0 = .text:0x000107F0; // type:function size:0x8
fn_49_10800 = .text:0x00010800; // type:function size:0x8
fn_49_10810 = .text:0x00010810; // type:function size:0x8
fn_49_10820 = .text:0x00010820; // type:function size:0x8
fn_49_10830 = .text:0x00010830; // type:function size:0x8
fn_49_10840 = .text:0x00010840; // type:function size:0x28
fn_49_10870 = .text:0x00010870; // type:function size:0x8
fn_49_10880 = .text:0x00010880; // type:function size:0x2C4
fn_49_10B50 = .text:0x00010B50; // type:function size:0x1B8
fn_49_10D10 = .text:0x00010D10; // type:function size:0x2DC
fn_49_10FF0 = .text:0x00010FF0; // type:function size:0x78
fn_49_11070 = .text:0x00011070; // type:function size:0x8
fn_49_11080 = .text:0x00011080; // type:function size:0xC
fn_49_11090 = .text:0x00011090; // type:function size:0x70
fn_49_11100 = .text:0x00011100; // type:function size:0x190
fn_49_11290 = .text:0x00011290; // type:function size:0x258
fn_49_114F0 = .text:0x000114F0; // type:function size:0x8
fn_49_11500 = .text:0x00011500; // type:function size:0x2E8
fn_49_117F0 = .text:0x000117F0; // type:function size:0x100
fn_49_118F0 = .text:0x000118F0; // type:function size:0x9C
fn_49_11990 = .text:0x00011990; // type:function size:0xBC
fn_49_11A50 = .text:0x00011A50; // type:function size:0x468
fn_49_11EC0 = .text:0x00011EC0; // type:function size:0x368
fn_49_12230 = .text:0x00012230; // type:function size:0x388
fn_49_125C0 = .text:0x000125C0; // type:function size:0x10
fn_49_125D0 = .text:0x000125D0; // type:function size:0x10
fn_49_125E0 = .text:0x000125E0; // type:function size:0x10
fn_49_125F0 = .text:0x000125F0; // type:function size:0x10
fn_49_12600 = .text:0x00012600; // type:function size:0x10
fn_49_12610 = .text:0x00012610; // type:function size:0x44
fn_49_12660 = .text:0x00012660; // type:function size:0x110
fn_49_12770 = .text:0x00012770; // type:function size:0x3C
fn_49_127B0 = .text:0x000127B0; // type:function size:0x98
fn_49_12850 = .text:0x00012850; // type:function size:0x8
fn_49_12860 = .text:0x00012860; // type:function size:0x8
fn_49_12870 = .text:0x00012870; // type:function size:0x1C
fn_49_12890 = .text:0x00012890; // type:function size:0x8
fn_49_128A0 = .text:0x000128A0; // type:function size:0x1C
fn_49_128C0 = .text:0x000128C0; // type:function size:0x8
fn_49_128D0 = .text:0x000128D0; // type:function size:0x2E0
fn_49_12BB0 = .text:0x00012BB0; // type:function size:0x2E0
fn_49_12E90 = .text:0x00012E90; // type:function size:0x8
fn_49_12EA0 = .text:0x00012EA0; // type:function size:0x40
fn_49_12EE0 = .text:0x00012EE0; // type:function size:0x14
fn_49_12F00 = .text:0x00012F00; // type:function size:0x14
fn_49_12F20 = .text:0x00012F20; // type:function size:0x14
fn_49_12F40 = .text:0x00012F40; // type:function size:0xAC
fn_49_12FF0 = .text:0x00012FF0; // type:function size:0xDC
fn_49_130D0 = .text:0x000130D0; // type:function size:0x8
fn_49_130E0 = .text:0x000130E0; // type:function size:0x94
fn_49_13180 = .text:0x00013180; // type:function size:0x534
fn_49_136C0 = .text:0x000136C0; // type:function size:0x2E0
fn_49_139A0 = .text:0x000139A0; // type:function size:0x8
fn_49_139B0 = .text:0x000139B0; // type:function size:0x9C
fn_49_13A50 = .text:0x00013A50; // type:function size:0x64
fn_49_13AC0 = .text:0x00013AC0; // type:function size:0xB0
fn_49_13B70 = .text:0x00013B70; // type:function size:0xCC
fn_49_13C40 = .text:0x00013C40; // type:function size:0x8
fn_49_13C50 = .text:0x00013C50; // type:function size:0x6C
fn_49_13CC0 = .text:0x00013CC0; // type:function size:0x8
