__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_91_80 = .text:0x00000080; // type:function size:0xB4
fn_91_140 = .text:0x00000140; // type:function size:0x24
fn_91_170 = .text:0x00000170; // type:function size:0x4
_prolog = .text:0x00000180; // type:function size:0x10C scope:global
_epilog = .text:0x00000290; // type:function size:0x6C scope:global
_unresolved = .text:0x00000300; // type:function size:0x94 scope:global
fn_91_3A0 = .text:0x000003A0; // type:function size:0x110
fn_91_4B0 = .text:0x000004B0; // type:function size:0x68
fn_91_520 = .text:0x00000520; // type:function size:0x198
fn_91_6C0 = .text:0x000006C0; // type:function size:0x7C
fn_91_740 = .text:0x00000740; // type:function size:0x38C
fn_91_AD0 = .text:0x00000AD0; // type:function size:0x124
fn_91_C00 = .text:0x00000C00; // type:function size:0x68
fn_91_C70 = .text:0x00000C70; // type:function size:0x118
fn_91_D90 = .text:0x00000D90; // type:function size:0x984
fn_91_1720 = .text:0x00001720; // type:function size:0xC
fn_91_1730 = .text:0x00001730; // type:function size:0x70
fn_91_17A0 = .text:0x000017A0; // type:function size:0x188
fn_91_1930 = .text:0x00001930; // type:function size:0x4
fn_91_1940 = .text:0x00001940; // type:function size:0x4
fn_91_1950 = .text:0x00001950; // type:function size:0xB0
fn_91_1A00 = .text:0x00001A00; // type:function size:0x318
fn_91_1D20 = .text:0x00001D20; // type:function size:0x5C
fn_91_1D80 = .text:0x00001D80; // type:function size:0x68
fn_91_1DF0 = .text:0x00001DF0; // type:function size:0x50
fn_91_1E40 = .text:0x00001E40; // type:function size:0x17C
fn_91_1FC0 = .text:0x00001FC0; // type:function size:0x8
fn_91_1FD0 = .text:0x00001FD0; // type:function size:0x8
fn_91_1FE0 = .text:0x00001FE0; // type:function size:0x8
fn_91_1FF0 = .text:0x00001FF0; // type:function size:0x8
fn_91_2000 = .text:0x00002000; // type:function size:0x8
fn_91_2010 = .text:0x00002010; // type:function size:0x8
fn_91_2020 = .text:0x00002020; // type:function size:0x8
fn_91_2030 = .text:0x00002030; // type:function size:0x40C
fn_91_2440 = .text:0x00002440; // type:function size:0xC
fn_91_2450 = .text:0x00002450; // type:function size:0x5C
fn_91_24B0 = .text:0x000024B0; // type:function size:0x248
fn_91_2700 = .text:0x00002700; // type:function size:0x8
fn_91_2710 = .text:0x00002710; // type:function size:0x8
fn_91_2720 = .text:0x00002720; // type:function size:0x14
fn_91_2740 = .text:0x00002740; // type:function size:0x2E0
fn_91_2A20 = .text:0x00002A20; // type:function size:0x2E0
fn_91_2D00 = .text:0x00002D00; // type:function size:0x184
fn_91_2E90 = .text:0x00002E90; // type:function size:0xC
fn_91_2EA0 = .text:0x00002EA0; // type:function size:0x70
