__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_76_80 = .text:0x00000080; // type:function size:0x4D8
fn_76_560 = .text:0x00000560; // type:function size:0xC
fn_76_570 = .text:0x00000570; // type:function size:0x3C
fn_76_5B0 = .text:0x000005B0; // type:function size:0x10
fn_76_5C0 = .text:0x000005C0; // type:function size:0x4
fn_76_5D0 = .text:0x000005D0; // type:function size:0x30
fn_76_600 = .text:0x00000600; // type:function size:0x8
fn_76_610 = .text:0x00000610; // type:function size:0x8
fn_76_620 = .text:0x00000620; // type:function size:0x14
fn_76_640 = .text:0x00000640; // type:function size:0x14
fn_76_660 = .text:0x00000660; // type:function size:0x8
fn_76_670 = .text:0x00000670; // type:function size:0x8
fn_76_680 = .text:0x00000680; // type:function size:0x8
fn_76_690 = .text:0x00000690; // type:function size:0x8
fn_76_6A0 = .text:0x000006A0; // type:function size:0x64
fn_76_710 = .text:0x00000710; // type:function size:0x64
fn_76_780 = .text:0x00000780; // type:function size:0x2E8
fn_76_A70 = .text:0x00000A70; // type:function size:0x10
fn_76_A80 = .text:0x00000A80; // type:function size:0x2E8
fn_76_D70 = .text:0x00000D70; // type:function size:0x8
fn_76_D80 = .text:0x00000D80; // type:function size:0x10
fn_76_D90 = .text:0x00000D90; // type:function size:0x64
fn_76_E00 = .text:0x00000E00; // type:function size:0x64
fn_76_E70 = .text:0x00000E70; // type:function size:0x64
fn_76_EE0 = .text:0x00000EE0; // type:function size:0x64
fn_76_F50 = .text:0x00000F50; // type:function size:0x270
fn_76_11C0 = .text:0x000011C0; // type:function size:0x24
_prolog = .text:0x000011F0; // type:function size:0x5C scope:global
_epilog = .text:0x00001250; // type:function size:0x6C scope:global
_unresolved = .text:0x000012C0; // type:function size:0x94 scope:global
fn_76_1360 = .text:0x00001360; // type:function size:0xB0
fn_76_1410 = .text:0x00001410; // type:function size:0x5C
fn_76_1470 = .text:0x00001470; // type:function size:0x330
fn_76_17A0 = .text:0x000017A0; // type:function size:0x3B0
fn_76_1B50 = .text:0x00001B50; // type:function size:0x8
fn_76_1B60 = .text:0x00001B60; // type:function size:0x10
fn_76_1B70 = .text:0x00001B70; // type:function size:0x1C
fn_76_1B90 = .text:0x00001B90; // type:function size:0x10
fn_76_1BA0 = .text:0x00001BA0; // type:function size:0x1C
fn_76_1BC0 = .text:0x00001BC0; // type:function size:0x10
fn_76_1BD0 = .text:0x00001BD0; // type:function size:0x8C
fn_76_1C60 = .text:0x00001C60; // type:function size:0x50
fn_76_1CB0 = .text:0x00001CB0; // type:function size:0x64
fn_76_1D20 = .text:0x00001D20; // type:function size:0x8
fn_76_1D30 = .text:0x00001D30; // type:function size:0x2E8
fn_76_2020 = .text:0x00002020; // type:function size:0x64
fn_76_2090 = .text:0x00002090; // type:function size:0x5A4
fn_76_2640 = .text:0x00002640; // type:function size:0x34
fn_76_2680 = .text:0x00002680; // type:function size:0x57C
fn_76_2C00 = .text:0x00002C00; // type:function size:0x480
fn_76_3080 = .text:0x00003080; // type:function size:0x314
fn_76_33A0 = .text:0x000033A0; // type:function size:0x2B4
fn_76_3660 = .text:0x00003660; // type:function size:0x2DC
fn_76_3940 = .text:0x00003940; // type:function size:0x50
fn_76_3990 = .text:0x00003990; // type:function size:0x68
fn_76_3A00 = .text:0x00003A00; // type:function size:0x70
fn_76_3A70 = .text:0x00003A70; // type:function size:0xDC
fn_76_3B50 = .text:0x00003B50; // type:function size:0xF4
fn_76_3C50 = .text:0x00003C50; // type:function size:0xFC
fn_76_3D50 = .text:0x00003D50; // type:function size:0x98
fn_76_3DF0 = .text:0x00003DF0; // type:function size:0x64
fn_76_3E60 = .text:0x00003E60; // type:function size:0x40
fn_76_3EA0 = .text:0x00003EA0; // type:function size:0x1E8
fn_76_4090 = .text:0x00004090; // type:function size:0x368
fn_76_4400 = .text:0x00004400; // type:function size:0x218
fn_76_4620 = .text:0x00004620; // type:function size:0x24
fn_76_4650 = .text:0x00004650; // type:function size:0x6C
fn_76_46C0 = .text:0x000046C0; // type:function size:0x5C
fn_76_4720 = .text:0x00004720; // type:function size:0xAC
fn_76_47D0 = .text:0x000047D0; // type:function size:0x84
fn_76_4860 = .text:0x00004860; // type:function size:0x360
