__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_54_80 = .text:0x00000080; // type:function size:0xB4
fn_54_140 = .text:0x00000140; // type:function size:0x24
_prolog = .text:0x00000170; // type:function size:0x130 scope:global
_epilog = .text:0x000002A0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000310; // type:function size:0x94 scope:global
fn_54_3B0 = .text:0x000003B0; // type:function size:0xC4
fn_54_480 = .text:0x00000480; // type:function size:0xBC
fn_54_540 = .text:0x00000540; // type:function size:0xB4
fn_54_600 = .text:0x00000600; // type:function size:0x4
fn_54_610 = .text:0x00000610; // type:function size:0xDC
fn_54_6F0 = .text:0x000006F0; // type:function size:0x4
fn_54_700 = .text:0x00000700; // type:function size:0x4
fn_54_710 = .text:0x00000710; // type:function size:0x4
fn_54_720 = .text:0x00000720; // type:function size:0x224
fn_54_950 = .text:0x00000950; // type:function size:0x14
fn_54_970 = .text:0x00000970; // type:function size:0x14
fn_54_990 = .text:0x00000990; // type:function size:0x8
fn_54_9A0 = .text:0x000009A0; // type:function size:0x8
fn_54_9B0 = .text:0x000009B0; // type:function size:0x8
fn_54_9C0 = .text:0x000009C0; // type:function size:0x5C
fn_54_A20 = .text:0x00000A20; // type:function size:0x8
fn_54_A30 = .text:0x00000A30; // type:function size:0x8
fn_54_A40 = .text:0x00000A40; // type:function size:0x8
fn_54_A50 = .text:0x00000A50; // type:function size:0x8
fn_54_A60 = .text:0x00000A60; // type:function size:0x8
fn_54_A70 = .text:0x00000A70; // type:function size:0x8
fn_54_A80 = .text:0x00000A80; // type:function size:0x8
fn_54_A90 = .text:0x00000A90; // type:function size:0x2E8
fn_54_D80 = .text:0x00000D80; // type:function size:0x64
fn_54_DF0 = .text:0x00000DF0; // type:function size:0x2C0
fn_54_10B0 = .text:0x000010B0; // type:function size:0x88
fn_54_1140 = .text:0x00001140; // type:function size:0x4
fn_54_1150 = .text:0x00001150; // type:function size:0x4
fn_54_1160 = .text:0x00001160; // type:function size:0x4
fn_54_1170 = .text:0x00001170; // type:function size:0x4
fn_54_1180 = .text:0x00001180; // type:function size:0x4
fn_54_1190 = .text:0x00001190; // type:function size:0x44
