__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_75_80 = .text:0x00000080; // type:function size:0x59C
fn_75_620 = .text:0x00000620; // type:function size:0x5C
fn_75_680 = .text:0x00000680; // type:function size:0x200
fn_75_880 = .text:0x00000880; // type:function size:0x24
_prolog = .text:0x000008B0; // type:function size:0x5C scope:global
_epilog = .text:0x00000910; // type:function size:0x6C scope:global
_unresolved = .text:0x00000980; // type:function size:0x94 scope:global
fn_75_A20 = .text:0x00000A20; // type:function size:0x1C
fn_75_A40 = .text:0x00000A40; // type:function size:0x334
fn_75_D80 = .text:0x00000D80; // type:function size:0xD4
fn_75_E60 = .text:0x00000E60; // type:function size:0x60
fn_75_EC0 = .text:0x00000EC0; // type:function size:0x240
fn_75_1100 = .text:0x00001100; // type:function size:0x1D4
fn_75_12E0 = .text:0x000012E0; // type:function size:0x274
fn_75_1560 = .text:0x00001560; // type:function size:0x140
fn_75_16A0 = .text:0x000016A0; // type:function size:0x210
fn_75_18B0 = .text:0x000018B0; // type:function size:0xB0
fn_75_1960 = .text:0x00001960; // type:function size:0xAC
fn_75_1A10 = .text:0x00001A10; // type:function size:0x480
fn_75_1E90 = .text:0x00001E90; // type:function size:0xDC
fn_75_1F70 = .text:0x00001F70; // type:function size:0x58
fn_75_1FD0 = .text:0x00001FD0; // type:function size:0x58
fn_75_2030 = .text:0x00002030; // type:function size:0x94
fn_75_20D0 = .text:0x000020D0; // type:function size:0x144
fn_75_2220 = .text:0x00002220; // type:function size:0x418
fn_75_2640 = .text:0x00002640; // type:function size:0x2CC
fn_75_2910 = .text:0x00002910; // type:function size:0x64
fn_75_2980 = .text:0x00002980; // type:function size:0x8
fn_75_2990 = .text:0x00002990; // type:function size:0x2E8
fn_75_2C80 = .text:0x00002C80; // type:function size:0x10
fn_75_2C90 = .text:0x00002C90; // type:function size:0x2E8
fn_75_2F80 = .text:0x00002F80; // type:function size:0x10
fn_75_2F90 = .text:0x00002F90; // type:function size:0xA8
fn_75_3040 = .text:0x00003040; // type:function size:0x34
fn_75_3080 = .text:0x00003080; // type:function size:0x44
fn_75_30D0 = .text:0x000030D0; // type:function size:0x3C
fn_75_310C = .text:0x0000310C; // type:function size:0x4
fn_75_3110 = .text:0x00003110; // type:function size:0x18
fn_75_3130 = .text:0x00003130; // type:function size:0x18C
fn_75_32C0 = .text:0x000032C0; // type:function size:0x40
fn_75_3300 = .text:0x00003300; // type:function size:0x58
fn_75_3360 = .text:0x00003360; // type:function size:0x54
fn_75_33B4 = .text:0x000033B4; // type:function size:0x4
fn_75_33C0 = .text:0x000033C0; // type:function size:0x138
fn_75_3500 = .text:0x00003500; // type:function size:0x1B4
fn_75_36C0 = .text:0x000036C0; // type:function size:0x10
fn_75_36D0 = .text:0x000036D0; // type:function size:0x30
fn_75_3700 = .text:0x00003700; // type:function size:0x318
fn_75_3A20 = .text:0x00003A20; // type:function size:0xA8
fn_75_3AD0 = .text:0x00003AD0; // type:function size:0xBC
fn_75_3B90 = .text:0x00003B90; // type:function size:0xF8
