__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_84_80 = .text:0x00000080; // type:function size:0x644
fn_84_6D0 = .text:0x000006D0; // type:function size:0x228
fn_84_900 = .text:0x00000900; // type:function size:0x24
_prolog = .text:0x00000930; // type:function size:0x5C scope:global
_epilog = .text:0x00000990; // type:function size:0x6C scope:global
_unresolved = .text:0x00000A00; // type:function size:0x94 scope:global
fn_84_AA0 = .text:0x00000AA0; // type:function size:0xE0
fn_84_B80 = .text:0x00000B80; // type:function size:0x5C
fn_84_BE0 = .text:0x00000BE0; // type:function size:0x84
fn_84_C70 = .text:0x00000C70; // type:function size:0xE8
fn_84_D60 = .text:0x00000D60; // type:function size:0x3E0
fn_84_1140 = .text:0x00001140; // type:function size:0x2C4
fn_84_1410 = .text:0x00001410; // type:function size:0x1B4
fn_84_15D0 = .text:0x000015D0; // type:function size:0xAC
fn_84_1680 = .text:0x00001680; // type:function size:0x84
fn_84_1710 = .text:0x00001710; // type:function size:0x470
fn_84_1B80 = .text:0x00001B80; // type:function size:0x5B8
fn_84_2140 = .text:0x00002140; // type:function size:0xF4
fn_84_2240 = .text:0x00002240; // type:function size:0x84
fn_84_22D0 = .text:0x000022D0; // type:function size:0x138
fn_84_2410 = .text:0x00002410; // type:function size:0x8
fn_84_2420 = .text:0x00002420; // type:function size:0x8
fn_84_2430 = .text:0x00002430; // type:function size:0x8
fn_84_2440 = .text:0x00002440; // type:function size:0xC
fn_84_2450 = .text:0x00002450; // type:function size:0xC
fn_84_2460 = .text:0x00002460; // type:function size:0xC
fn_84_2470 = .text:0x00002470; // type:function size:0x14
fn_84_2490 = .text:0x00002490; // type:function size:0x18
fn_84_24A8 = .text:0x000024A8; // type:function size:0x4
fn_84_24B0 = .text:0x000024B0; // type:function size:0x24
fn_84_24E0 = .text:0x000024E0; // type:function size:0x280
fn_84_2760 = .text:0x00002760; // type:function size:0x4B4
fn_84_2C20 = .text:0x00002C20; // type:function size:0x4F4
fn_84_3120 = .text:0x00003120; // type:function size:0x3D4
fn_84_3500 = .text:0x00003500; // type:function size:0x2B8
