__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_81_80 = .text:0x00000080; // type:function size:0x910
fn_81_990 = .text:0x00000990; // type:function size:0x270
fn_81_C00 = .text:0x00000C00; // type:function size:0x28
_prolog = .text:0x00000C30; // type:function size:0x5C scope:global
_epilog = .text:0x00000C90; // type:function size:0x6C scope:global
_unresolved = .text:0x00000D00; // type:function size:0x94 scope:global
fn_81_DA0 = .text:0x00000DA0; // type:function size:0x478
fn_81_1220 = .text:0x00001220; // type:function size:0x70
fn_81_1290 = .text:0x00001290; // type:function size:0x5C
fn_81_12F0 = .text:0x000012F0; // type:function size:0x284
fn_81_1580 = .text:0x00001580; // type:function size:0x4C
fn_81_15D0 = .text:0x000015D0; // type:function size:0x350
fn_81_1920 = .text:0x00001920; // type:function size:0x64
fn_81_1990 = .text:0x00001990; // type:function size:0x2FC
fn_81_1C90 = .text:0x00001C90; // type:function size:0x288
fn_81_1F20 = .text:0x00001F20; // type:function size:0x288
fn_81_21B0 = .text:0x000021B0; // type:function size:0x7C8
fn_81_2980 = .text:0x00002980; // type:function size:0x128
fn_81_2AB0 = .text:0x00002AB0; // type:function size:0x4C8
fn_81_2F80 = .text:0x00002F80; // type:function size:0x50
fn_81_2FD0 = .text:0x00002FD0; // type:function size:0xAC
fn_81_3080 = .text:0x00003080; // type:function size:0x84
fn_81_3110 = .text:0x00003110; // type:function size:0x390
fn_81_34A0 = .text:0x000034A0; // type:function size:0x1D0
fn_81_3670 = .text:0x00003670; // type:function size:0x84
fn_81_3700 = .text:0x00003700; // type:function size:0x8
fn_81_3710 = .text:0x00003710; // type:function size:0x18
fn_81_3730 = .text:0x00003730; // type:function size:0x90
fn_81_37C0 = .text:0x000037C0; // type:function size:0x30
fn_81_37F0 = .text:0x000037F0; // type:function size:0xC
fn_81_3800 = .text:0x00003800; // type:function size:0x84
fn_81_3890 = .text:0x00003890; // type:function size:0x90
fn_81_3920 = .text:0x00003920; // type:function size:0xA4
fn_81_39D0 = .text:0x000039D0; // type:function size:0x4
fn_81_39E0 = .text:0x000039E0; // type:function size:0x230
fn_81_3C10 = .text:0x00003C10; // type:function size:0x1B4
fn_81_3DD0 = .text:0x00003DD0; // type:function size:0x88
fn_81_3E60 = .text:0x00003E60; // type:function size:0x150
fn_81_3FB0 = .text:0x00003FB0; // type:function size:0x54
fn_81_4010 = .text:0x00004010; // type:function size:0x48
fn_81_4060 = .text:0x00004060; // type:function size:0x64
fn_81_40D0 = .text:0x000040D0; // type:function size:0x5C4
fn_81_46A0 = .text:0x000046A0; // type:function size:0x8
fn_81_46B0 = .text:0x000046B0; // type:function size:0x88
fn_81_4740 = .text:0x00004740; // type:function size:0x118
fn_81_4860 = .text:0x00004860; // type:function size:0x324
fn_81_4B90 = .text:0x00004B90; // type:function size:0x8
fn_81_4BA0 = .text:0x00004BA0; // type:function size:0x948
fn_81_54F0 = .text:0x000054F0; // type:function size:0x264
fn_81_5760 = .text:0x00005760; // type:function size:0x184
fn_81_58F0 = .text:0x000058F0; // type:function size:0x80
fn_81_5970 = .text:0x00005970; // type:function size:0x3B0
fn_81_5D20 = .text:0x00005D20; // type:function size:0xDC
fn_81_5E00 = .text:0x00005E00; // type:function size:0x2E4
fn_81_60F0 = .text:0x000060F0; // type:function size:0x428
fn_81_6520 = .text:0x00006520; // type:function size:0x60
fn_81_6580 = .text:0x00006580; // type:function size:0x5C
fn_81_65E0 = .text:0x000065E0; // type:function size:0x8
fn_81_65F0 = .text:0x000065F0; // type:function size:0x8
fn_81_6600 = .text:0x00006600; // type:function size:0x8
fn_81_6610 = .text:0x00006610; // type:function size:0x8
fn_81_6620 = .text:0x00006620; // type:function size:0x8
fn_81_6630 = .text:0x00006630; // type:function size:0x8
fn_81_6640 = .text:0x00006640; // type:function size:0x8
fn_81_6650 = .text:0x00006650; // type:function size:0x8
fn_81_6660 = .text:0x00006660; // type:function size:0x8
fn_81_6670 = .text:0x00006670; // type:function size:0x8
fn_81_6680 = .text:0x00006680; // type:function size:0x8
fn_81_6690 = .text:0x00006690; // type:function size:0x8
fn_81_66A0 = .text:0x000066A0; // type:function size:0x1FC
fn_81_68A0 = .text:0x000068A0; // type:function size:0x238
fn_81_6AE0 = .text:0x00006AE0; // type:function size:0x3E4
fn_81_6ED0 = .text:0x00006ED0; // type:function size:0x10
fn_81_6EE0 = .text:0x00006EE0; // type:function size:0x1C
fn_81_6F00 = .text:0x00006F00; // type:function size:0x2E8
fn_81_71F0 = .text:0x000071F0; // type:function size:0xAC
fn_81_72A0 = .text:0x000072A0; // type:function size:0x74
fn_81_7320 = .text:0x00007320; // type:function size:0x2C0
fn_81_75E0 = .text:0x000075E0; // type:function size:0x2A8
fn_81_7890 = .text:0x00007890; // type:function size:0x2AC
fn_81_7B40 = .text:0x00007B40; // type:function size:0x110
fn_81_7C50 = .text:0x00007C50; // type:function size:0x214
fn_81_7E70 = .text:0x00007E70; // type:function size:0x230
fn_81_80A0 = .text:0x000080A0; // type:function size:0x1E8
fn_81_8290 = .text:0x00008290; // type:function size:0x100
fn_81_8390 = .text:0x00008390; // type:function size:0x10C
fn_81_84A0 = .text:0x000084A0; // type:function size:0x94
fn_81_8540 = .text:0x00008540; // type:function size:0x258
fn_81_87A0 = .text:0x000087A0; // type:function size:0x18
fn_81_87C0 = .text:0x000087C0; // type:function size:0x5C
fn_81_8820 = .text:0x00008820; // type:function size:0x208
fn_81_8A30 = .text:0x00008A30; // type:function size:0x68
fn_81_8AA0 = .text:0x00008AA0; // type:function size:0x9AC
fn_81_9450 = .text:0x00009450; // type:function size:0x38C
fn_81_97E0 = .text:0x000097E0; // type:function size:0x390
fn_81_9B70 = .text:0x00009B70; // type:function size:0x1AC
fn_81_9D20 = .text:0x00009D20; // type:function size:0x164
fn_81_9E90 = .text:0x00009E90; // type:function size:0x21C
fn_81_A0B0 = .text:0x0000A0B0; // type:function size:0x158
fn_81_A210 = .text:0x0000A210; // type:function size:0x1EC
fn_81_A400 = .text:0x0000A400; // type:function size:0x250
fn_81_A650 = .text:0x0000A650; // type:function size:0x5C
fn_81_A6B0 = .text:0x0000A6B0; // type:function size:0x16C
fn_81_A820 = .text:0x0000A820; // type:function size:0xC
fn_81_A830 = .text:0x0000A830; // type:function size:0x74
fn_81_A8B0 = .text:0x0000A8B0; // type:function size:0x5C
fn_81_A910 = .text:0x0000A910; // type:function size:0x12C
fn_81_AA40 = .text:0x0000AA40; // type:function size:0x68
fn_81_AAB0 = .text:0x0000AAB0; // type:function size:0x25C
fn_81_AD10 = .text:0x0000AD10; // type:function size:0xC4
fn_81_ADE0 = .text:0x0000ADE0; // type:function size:0x134
fn_81_AF20 = .text:0x0000AF20; // type:function size:0x1B0
fn_81_B0D0 = .text:0x0000B0D0; // type:function size:0x18C
fn_81_B260 = .text:0x0000B260; // type:function size:0xD8
fn_81_B340 = .text:0x0000B340; // type:function size:0x78
fn_81_B3C0 = .text:0x0000B3C0; // type:function size:0x50
