__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_4_80 = .text:0x00000080; // type:function size:0xB4
fn_4_140 = .text:0x00000140; // type:function size:0x54
_prolog = .text:0x000001A0; // type:function size:0x128 scope:global
_epilog = .text:0x000002D0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000340; // type:function size:0x94 scope:global
fn_4_3E0 = .text:0x000003E0; // type:function size:0x2C
fn_4_410 = .text:0x00000410; // type:function size:0x4E4
fn_4_900 = .text:0x00000900; // type:function size:0x54
fn_4_960 = .text:0x00000960; // type:function size:0x174
fn_4_AE0 = .text:0x00000AE0; // type:function size:0x4
fn_4_AF0 = .text:0x00000AF0; // type:function size:0x5EC
fn_4_10E0 = .text:0x000010E0; // type:function size:0x7C
fn_4_1160 = .text:0x00001160; // type:function size:0x134
fn_4_12A0 = .text:0x000012A0; // type:function size:0x1C4
fn_4_1470 = .text:0x00001470; // type:function size:0xE4
fn_4_1560 = .text:0x00001560; // type:function size:0x24
fn_4_1590 = .text:0x00001590; // type:function size:0xC
fn_4_15A0 = .text:0x000015A0; // type:function size:0xC4
fn_4_1670 = .text:0x00001670; // type:function size:0x2C
fn_4_16A0 = .text:0x000016A0; // type:function size:0x8
fn_4_16B0 = .text:0x000016B0; // type:function size:0x8
fn_4_16C0 = .text:0x000016C0; // type:function size:0x8
fn_4_16D0 = .text:0x000016D0; // type:function size:0x208
fn_4_18E0 = .text:0x000018E0; // type:function size:0x70
fn_4_1950 = .text:0x00001950; // type:function size:0x58
fn_4_19B0 = .text:0x000019B0; // type:function size:0x7C
fn_4_1A30 = .text:0x00001A30; // type:function size:0x14
fn_4_1A50 = .text:0x00001A50; // type:function size:0x5C4
fn_4_2020 = .text:0x00002020; // type:function size:0x958
fn_4_2980 = .text:0x00002980; // type:function size:0x394
fn_4_2D20 = .text:0x00002D20; // type:function size:0x220
fn_4_2F40 = .text:0x00002F40; // type:function size:0x3C0
fn_4_3300 = .text:0x00003300; // type:function size:0x10
fn_4_3310 = .text:0x00003310; // type:function size:0x10
fn_4_3320 = .text:0x00003320; // type:function size:0x30
fn_4_3350 = .text:0x00003350; // type:function size:0x4
fn_4_3360 = .text:0x00003360; // type:function size:0x8
fn_4_3370 = .text:0x00003370; // type:function size:0x30
fn_4_33A0 = .text:0x000033A0; // type:function size:0x4
fn_4_33B0 = .text:0x000033B0; // type:function size:0x8
fn_4_33C0 = .text:0x000033C0; // type:function size:0x30
fn_4_33F0 = .text:0x000033F0; // type:function size:0x4
fn_4_3400 = .text:0x00003400; // type:function size:0x8
fn_4_3410 = .text:0x00003410; // type:function size:0x30
fn_4_3440 = .text:0x00003440; // type:function size:0x4
fn_4_3450 = .text:0x00003450; // type:function size:0x8
fn_4_3460 = .text:0x00003460; // type:function size:0x30
fn_4_3490 = .text:0x00003490; // type:function size:0x4
fn_4_34A0 = .text:0x000034A0; // type:function size:0x8
fn_4_34B0 = .text:0x000034B0; // type:function size:0x2E8
fn_4_37A0 = .text:0x000037A0; // type:function size:0x10
fn_4_37B0 = .text:0x000037B0; // type:function size:0x4
fn_4_37C0 = .text:0x000037C0; // type:function size:0xC8
fn_4_3890 = .text:0x00003890; // type:function size:0x10
fn_4_38A0 = .text:0x000038A0; // type:function size:0x64
fn_4_3910 = .text:0x00003910; // type:function size:0x4
fn_4_3920 = .text:0x00003920; // type:function size:0xE0
fn_4_3A00 = .text:0x00003A00; // type:function size:0x16C
fn_4_3B70 = .text:0x00003B70; // type:function size:0x18
fn_4_3B90 = .text:0x00003B90; // type:function size:0x5C
fn_4_3BF0 = .text:0x00003BF0; // type:function size:0x194
fn_4_3D90 = .text:0x00003D90; // type:function size:0x18C
fn_4_3F20 = .text:0x00003F20; // type:function size:0x19C
fn_4_40C0 = .text:0x000040C0; // type:function size:0x2B4
fn_4_4380 = .text:0x00004380; // type:function size:0x14
fn_4_4394 = .text:0x00004394; // type:function size:0x4
fn_4_43A0 = .text:0x000043A0; // type:function size:0xC8
fn_4_4470 = .text:0x00004470; // type:function size:0x90
fn_4_4500 = .text:0x00004500; // type:function size:0x5C
fn_4_4560 = .text:0x00004560; // type:function size:0x4C
fn_4_45B0 = .text:0x000045B0; // type:function size:0x10
fn_4_45C0 = .text:0x000045C0; // type:function size:0x10
fn_4_45D0 = .text:0x000045D0; // type:function size:0x40
fn_4_4610 = .text:0x00004610; // type:function size:0x10
fn_4_4620 = .text:0x00004620; // type:function size:0x4
fn_4_4630 = .text:0x00004630; // type:function size:0x10
fn_4_4640 = .text:0x00004640; // type:function size:0x4
fn_4_4650 = .text:0x00004650; // type:function size:0x10
fn_4_4660 = .text:0x00004660; // type:function size:0x4
fn_4_4670 = .text:0x00004670; // type:function size:0x10
fn_4_4680 = .text:0x00004680; // type:function size:0x4
fn_4_4690 = .text:0x00004690; // type:function size:0x10
fn_4_46A0 = .text:0x000046A0; // type:function size:0x4
fn_4_46B0 = .text:0x000046B0; // type:function size:0x10
fn_4_46C0 = .text:0x000046C0; // type:function size:0x4
fn_4_46D0 = .text:0x000046D0; // type:function size:0x10
fn_4_46E0 = .text:0x000046E0; // type:function size:0x4
fn_4_46F0 = .text:0x000046F0; // type:function size:0x8
fn_4_4700 = .text:0x00004700; // type:function size:0x8
fn_4_4710 = .text:0x00004710; // type:function size:0x8
fn_4_4720 = .text:0x00004720; // type:function size:0x8
fn_4_4730 = .text:0x00004730; // type:function size:0x18
fn_4_4748 = .text:0x00004748; // type:function size:0x4
fn_4_4750 = .text:0x00004750; // type:function size:0x14
fn_4_4764 = .text:0x00004764; // type:function size:0x4
fn_4_4770 = .text:0x00004770; // type:function size:0x10
fn_4_4780 = .text:0x00004780; // type:function size:0x4
fn_4_4790 = .text:0x00004790; // type:function size:0x10
fn_4_47A0 = .text:0x000047A0; // type:function size:0x4
fn_4_47B0 = .text:0x000047B0; // type:function size:0x10
fn_4_47C0 = .text:0x000047C0; // type:function size:0x4
fn_4_47D0 = .text:0x000047D0; // type:function size:0x10
fn_4_47E0 = .text:0x000047E0; // type:function size:0x4
fn_4_47F0 = .text:0x000047F0; // type:function size:0x8
fn_4_4800 = .text:0x00004800; // type:function size:0x18
fn_4_4818 = .text:0x00004818; // type:function size:0x4
fn_4_4820 = .text:0x00004820; // type:function size:0x18
fn_4_4838 = .text:0x00004838; // type:function size:0x4
fn_4_4840 = .text:0x00004840; // type:function size:0x18
fn_4_4858 = .text:0x00004858; // type:function size:0x4
fn_4_4860 = .text:0x00004860; // type:function size:0x18
fn_4_4878 = .text:0x00004878; // type:function size:0x4
fn_4_4880 = .text:0x00004880; // type:function size:0x18
fn_4_4898 = .text:0x00004898; // type:function size:0x4
fn_4_48A0 = .text:0x000048A0; // type:function size:0x8
fn_4_48B0 = .text:0x000048B0; // type:function size:0x8
fn_4_48C0 = .text:0x000048C0; // type:function size:0x8
fn_4_48D0 = .text:0x000048D0; // type:function size:0x8
fn_4_48E0 = .text:0x000048E0; // type:function size:0x8
fn_4_48F0 = .text:0x000048F0; // type:function size:0x1C
fn_4_490C = .text:0x0000490C; // type:function size:0x4
fn_4_4910 = .text:0x00004910; // type:function size:0x18
fn_4_4928 = .text:0x00004928; // type:function size:0x4
fn_4_4930 = .text:0x00004930; // type:function size:0x18
fn_4_4948 = .text:0x00004948; // type:function size:0x4
fn_4_4950 = .text:0x00004950; // type:function size:0x18
fn_4_4968 = .text:0x00004968; // type:function size:0x4
fn_4_4970 = .text:0x00004970; // type:function size:0x18
fn_4_4988 = .text:0x00004988; // type:function size:0x4
fn_4_4990 = .text:0x00004990; // type:function size:0x3C
fn_4_49D0 = .text:0x000049D0; // type:function size:0x3C
fn_4_4A10 = .text:0x00004A10; // type:function size:0x38
fn_4_4A50 = .text:0x00004A50; // type:function size:0x18
fn_4_4A68 = .text:0x00004A68; // type:function size:0x4
fn_4_4A70 = .text:0x00004A70; // type:function size:0x18
fn_4_4A88 = .text:0x00004A88; // type:function size:0x4
fn_4_4A90 = .text:0x00004A90; // type:function size:0x430
fn_4_4EC0 = .text:0x00004EC0; // type:function size:0x1128
fn_4_5FF0 = .text:0x00005FF0; // type:function size:0x10
fn_4_6000 = .text:0x00006000; // type:function size:0x18
fn_4_6020 = .text:0x00006020; // type:function size:0x4
fn_4_6030 = .text:0x00006030; // type:function size:0x478
fn_4_64B0 = .text:0x000064B0; // type:function size:0x178
fn_4_6630 = .text:0x00006630; // type:function size:0xC
fn_4_6640 = .text:0x00006640; // type:function size:0x49C
fn_4_6AE0 = .text:0x00006AE0; // type:function size:0x968
fn_4_7450 = .text:0x00007450; // type:function size:0x9F4
fn_4_7E50 = .text:0x00007E50; // type:function size:0x7C4
fn_4_8620 = .text:0x00008620; // type:function size:0x180
fn_4_87A0 = .text:0x000087A0; // type:function size:0x6BC
fn_4_8E60 = .text:0x00008E60; // type:function size:0x4
fn_4_8E70 = .text:0x00008E70; // type:function size:0x1E0
fn_4_9050 = .text:0x00009050; // type:function size:0x23C
fn_4_9290 = .text:0x00009290; // type:function size:0x458
fn_4_96F0 = .text:0x000096F0; // type:function size:0x8
fn_4_9700 = .text:0x00009700; // type:function size:0x8
fn_4_9710 = .text:0x00009710; // type:function size:0x38
fn_4_9750 = .text:0x00009750; // type:function size:0x710
fn_4_9E60 = .text:0x00009E60; // type:function size:0x8
fn_4_9E70 = .text:0x00009E70; // type:function size:0x8
fn_4_9E80 = .text:0x00009E80; // type:function size:0x8
fn_4_9E90 = .text:0x00009E90; // type:function size:0x8
fn_4_9EA0 = .text:0x00009EA0; // type:function size:0xAC
fn_4_9F50 = .text:0x00009F50; // type:function size:0x4
fn_4_9F60 = .text:0x00009F60; // type:function size:0x110
fn_4_A070 = .text:0x0000A070; // type:function size:0x8
fn_4_A080 = .text:0x0000A080; // type:function size:0x40
fn_4_A0C0 = .text:0x0000A0C0; // type:function size:0x6C
fn_4_A130 = .text:0x0000A130; // type:function size:0x16C
fn_4_A2A0 = .text:0x0000A2A0; // type:function size:0x208
fn_4_A4B0 = .text:0x0000A4B0; // type:function size:0x184
fn_4_A640 = .text:0x0000A640; // type:function size:0x10C
fn_4_A750 = .text:0x0000A750; // type:function size:0x1AC
fn_4_A900 = .text:0x0000A900; // type:function size:0x154
fn_4_AA60 = .text:0x0000AA60; // type:function size:0x8C
fn_4_AAF0 = .text:0x0000AAF0; // type:function size:0x58
fn_4_AB50 = .text:0x0000AB50; // type:function size:0x78
fn_4_ABD0 = .text:0x0000ABD0; // type:function size:0x8
fn_4_ABE0 = .text:0x0000ABE0; // type:function size:0xA0
fn_4_AC80 = .text:0x0000AC80; // type:function size:0x3B4
fn_4_B040 = .text:0x0000B040; // type:function size:0x12C
fn_4_B170 = .text:0x0000B170; // type:function size:0x58
fn_4_B1D0 = .text:0x0000B1D0; // type:function size:0x158
fn_4_B330 = .text:0x0000B330; // type:function size:0xCC
fn_4_B400 = .text:0x0000B400; // type:function size:0xF8
fn_4_B500 = .text:0x0000B500; // type:function size:0xB8
