__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_44_80 = .text:0x00000080; // type:function size:0x870
fn_44_8F0 = .text:0x000008F0; // type:function size:0x248
fn_44_B40 = .text:0x00000B40; // type:function size:0x24
_prolog = .text:0x00000B70; // type:function size:0x5C scope:global
_epilog = .text:0x00000BD0; // type:function size:0x6C scope:global
_unresolved = .text:0x00000C40; // type:function size:0x94 scope:global
fn_44_CE0 = .text:0x00000CE0; // type:function size:0x6E0
fn_44_13C0 = .text:0x000013C0; // type:function size:0x70
fn_44_1430 = .text:0x00001430; // type:function size:0x5C
fn_44_1490 = .text:0x00001490; // type:function size:0x360
fn_44_17F0 = .text:0x000017F0; // type:function size:0x2F4
fn_44_1AF0 = .text:0x00001AF0; // type:function size:0xC0
fn_44_1BB0 = .text:0x00001BB0; // type:function size:0x1FC
fn_44_1DB0 = .text:0x00001DB0; // type:function size:0x1D0
fn_44_1F80 = .text:0x00001F80; // type:function size:0x78C
fn_44_2710 = .text:0x00002710; // type:function size:0x448
fn_44_2B60 = .text:0x00002B60; // type:function size:0x18
fn_44_2B80 = .text:0x00002B80; // type:function size:0x24
fn_44_2BB0 = .text:0x00002BB0; // type:function size:0xAC
fn_44_2C60 = .text:0x00002C60; // type:function size:0x84
fn_44_2CF0 = .text:0x00002CF0; // type:function size:0x44C
fn_44_3140 = .text:0x00003140; // type:function size:0x1AC
fn_44_32F0 = .text:0x000032F0; // type:function size:0x84
fn_44_3380 = .text:0x00003380; // type:function size:0xC
fn_44_3390 = .text:0x00003390; // type:function size:0xC
fn_44_33A0 = .text:0x000033A0; // type:function size:0x70
fn_44_3410 = .text:0x00003410; // type:function size:0xD8
fn_44_34F0 = .text:0x000034F0; // type:function size:0x108
fn_44_3600 = .text:0x00003600; // type:function size:0x5C
fn_44_3660 = .text:0x00003660; // type:function size:0xC0
fn_44_3720 = .text:0x00003720; // type:function size:0x4
fn_44_3730 = .text:0x00003730; // type:function size:0x128
fn_44_3860 = .text:0x00003860; // type:function size:0x108
fn_44_3970 = .text:0x00003970; // type:function size:0x80C
fn_44_4180 = .text:0x00004180; // type:function size:0x60
fn_44_41E0 = .text:0x000041E0; // type:function size:0x54
fn_44_4240 = .text:0x00004240; // type:function size:0x5C
fn_44_42A0 = .text:0x000042A0; // type:function size:0x20C
fn_44_44B0 = .text:0x000044B0; // type:function size:0x1D0
fn_44_4680 = .text:0x00004680; // type:function size:0x398
fn_44_4A20 = .text:0x00004A20; // type:function size:0x1A8
fn_44_4BD0 = .text:0x00004BD0; // type:function size:0x554
fn_44_5130 = .text:0x00005130; // type:function size:0x218
fn_44_5350 = .text:0x00005350; // type:function size:0x3B8
fn_44_5710 = .text:0x00005710; // type:function size:0x340
fn_44_5A50 = .text:0x00005A50; // type:function size:0x418
fn_44_5E70 = .text:0x00005E70; // type:function size:0x300
fn_44_6170 = .text:0x00006170; // type:function size:0x18C
fn_44_6300 = .text:0x00006300; // type:function size:0x498
fn_44_67A0 = .text:0x000067A0; // type:function size:0x3A4
fn_44_6B50 = .text:0x00006B50; // type:function size:0x14
fn_44_6B70 = .text:0x00006B70; // type:function size:0x6A0
fn_44_7210 = .text:0x00007210; // type:function size:0x25C
fn_44_7470 = .text:0x00007470; // type:function size:0x41C
fn_44_7890 = .text:0x00007890; // type:function size:0x68
fn_44_7900 = .text:0x00007900; // type:function size:0x3AC
fn_44_7CB0 = .text:0x00007CB0; // type:function size:0x8
fn_44_7CC0 = .text:0x00007CC0; // type:function size:0x8
fn_44_7CD0 = .text:0x00007CD0; // type:function size:0x8
fn_44_7CE0 = .text:0x00007CE0; // type:function size:0x8
fn_44_7CF0 = .text:0x00007CF0; // type:function size:0x8
fn_44_7D00 = .text:0x00007D00; // type:function size:0x8
fn_44_7D10 = .text:0x00007D10; // type:function size:0x8
fn_44_7D20 = .text:0x00007D20; // type:function size:0x8
fn_44_7D30 = .text:0x00007D30; // type:function size:0x8
fn_44_7D40 = .text:0x00007D40; // type:function size:0x8
fn_44_7D50 = .text:0x00007D50; // type:function size:0x8
fn_44_7D60 = .text:0x00007D60; // type:function size:0x8
fn_44_7D70 = .text:0x00007D70; // type:function size:0x80
fn_44_7DF0 = .text:0x00007DF0; // type:function size:0xC
fn_44_7E00 = .text:0x00007E00; // type:function size:0x74
fn_44_7E80 = .text:0x00007E80; // type:function size:0x24C
fn_44_80D0 = .text:0x000080D0; // type:function size:0x1F4
fn_44_82D0 = .text:0x000082D0; // type:function size:0x70
fn_44_8340 = .text:0x00008340; // type:function size:0x224
fn_44_8570 = .text:0x00008570; // type:function size:0xC4
fn_44_8640 = .text:0x00008640; // type:function size:0x150
fn_44_8790 = .text:0x00008790; // type:function size:0x4
fn_44_87A0 = .text:0x000087A0; // type:function size:0x248
fn_44_89F0 = .text:0x000089F0; // type:function size:0x90
fn_44_8A80 = .text:0x00008A80; // type:function size:0x384
fn_44_8E10 = .text:0x00008E10; // type:function size:0x33C
fn_44_9150 = .text:0x00009150; // type:function size:0x70
fn_44_91C0 = .text:0x000091C0; // type:function size:0x238
fn_44_9400 = .text:0x00009400; // type:function size:0x130
fn_44_9530 = .text:0x00009530; // type:function size:0x174
fn_44_96B0 = .text:0x000096B0; // type:function size:0x150
fn_44_9800 = .text:0x00009800; // type:function size:0x2F8
fn_44_9B00 = .text:0x00009B00; // type:function size:0x19C
fn_44_9CA0 = .text:0x00009CA0; // type:function size:0xDC
fn_44_9D80 = .text:0x00009D80; // type:function size:0x98
fn_44_9E20 = .text:0x00009E20; // type:function size:0x508
fn_44_A330 = .text:0x0000A330; // type:function size:0x170
fn_44_A4A0 = .text:0x0000A4A0; // type:function size:0xD4
fn_44_A580 = .text:0x0000A580; // type:function size:0x13C
fn_44_A6C0 = .text:0x0000A6C0; // type:function size:0x1AC
fn_44_A870 = .text:0x0000A870; // type:function size:0x1EC
fn_44_AA60 = .text:0x0000AA60; // type:function size:0x3B0
fn_44_AE10 = .text:0x0000AE10; // type:function size:0x2DC
fn_44_B0F0 = .text:0x0000B0F0; // type:function size:0x20
fn_44_B110 = .text:0x0000B110; // type:function size:0xA8
fn_44_B1C0 = .text:0x0000B1C0; // type:function size:0x15C
fn_44_B320 = .text:0x0000B320; // type:function size:0x58
fn_44_B380 = .text:0x0000B380; // type:function size:0xEC
fn_44_B470 = .text:0x0000B470; // type:function size:0x18
fn_44_B490 = .text:0x0000B490; // type:function size:0x294
fn_44_B730 = .text:0x0000B730; // type:function size:0x138
fn_44_B870 = .text:0x0000B870; // type:function size:0x12C
fn_44_B9A0 = .text:0x0000B9A0; // type:function size:0x174
fn_44_BB20 = .text:0x0000BB20; // type:function size:0x240
fn_44_BD60 = .text:0x0000BD60; // type:function size:0x240
fn_44_BFA0 = .text:0x0000BFA0; // type:function size:0x314
fn_44_C2C0 = .text:0x0000C2C0; // type:function size:0x360
fn_44_C620 = .text:0x0000C620; // type:function size:0x3B4
fn_44_C9E0 = .text:0x0000C9E0; // type:function size:0x334
fn_44_CD20 = .text:0x0000CD20; // type:function size:0x374
fn_44_D0A0 = .text:0x0000D0A0; // type:function size:0x178
fn_44_D220 = .text:0x0000D220; // type:function size:0x43C
fn_44_D660 = .text:0x0000D660; // type:function size:0x3A4
fn_44_DA10 = .text:0x0000DA10; // type:function size:0x238
fn_44_DC50 = .text:0x0000DC50; // type:function size:0x26C
fn_44_DEC0 = .text:0x0000DEC0; // type:function size:0x9C
fn_44_DF60 = .text:0x0000DF60; // type:function size:0x1E4
fn_44_E150 = .text:0x0000E150; // type:function size:0x1A0
fn_44_E2F0 = .text:0x0000E2F0; // type:function size:0x268
fn_44_E560 = .text:0x0000E560; // type:function size:0x2E4
fn_44_E850 = .text:0x0000E850; // type:function size:0x140
fn_44_E990 = .text:0x0000E990; // type:function size:0x31C
fn_44_ECB0 = .text:0x0000ECB0; // type:function size:0x154
fn_44_EE10 = .text:0x0000EE10; // type:function size:0x194
fn_44_EFB0 = .text:0x0000EFB0; // type:function size:0x8
fn_44_EFC0 = .text:0x0000EFC0; // type:function size:0x4
fn_44_EFD0 = .text:0x0000EFD0; // type:function size:0x4
fn_44_EFE0 = .text:0x0000EFE0; // type:function size:0x4
fn_44_EFF0 = .text:0x0000EFF0; // type:function size:0x4
fn_44_F000 = .text:0x0000F000; // type:function size:0x14
fn_44_F020 = .text:0x0000F020; // type:function size:0x14
fn_44_F040 = .text:0x0000F040; // type:function size:0x14
fn_44_F060 = .text:0x0000F060; // type:function size:0x14
fn_44_F080 = .text:0x0000F080; // type:function size:0x8
fn_44_F090 = .text:0x0000F090; // type:function size:0x18
fn_44_F0B0 = .text:0x0000F0B0; // type:function size:0x40
fn_44_F0F0 = .text:0x0000F0F0; // type:function size:0x8
fn_44_F100 = .text:0x0000F100; // type:function size:0x8
fn_44_F110 = .text:0x0000F110; // type:function size:0xF4
fn_44_F210 = .text:0x0000F210; // type:function size:0x138
fn_44_F350 = .text:0x0000F350; // type:function size:0x2E4
fn_44_F640 = .text:0x0000F640; // type:function size:0x7C
fn_44_F6C0 = .text:0x0000F6C0; // type:function size:0x8B8
