__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_42_80 = .text:0x00000080; // type:function size:0xB4
fn_42_140 = .text:0x00000140; // type:function size:0x24
fn_42_170 = .text:0x00000170; // type:function size:0x4
_prolog = .text:0x00000180; // type:function size:0x10C scope:global
_epilog = .text:0x00000290; // type:function size:0x6C scope:global
_unresolved = .text:0x00000300; // type:function size:0x94 scope:global
fn_42_3A0 = .text:0x000003A0; // type:function size:0x3FC
fn_42_7A0 = .text:0x000007A0; // type:function size:0xC
fn_42_7B0 = .text:0x000007B0; // type:function size:0x5C
fn_42_810 = .text:0x00000810; // type:function size:0x25C
fn_42_A70 = .text:0x00000A70; // type:function size:0x2E0
fn_42_D50 = .text:0x00000D50; // type:function size:0x2E0
fn_42_1030 = .text:0x00001030; // type:function size:0x24
fn_42_1060 = .text:0x00001060; // type:function size:0xFC
fn_42_1160 = .text:0x00001160; // type:function size:0xD4
fn_42_1240 = .text:0x00001240; // type:function size:0x74
fn_42_12C0 = .text:0x000012C0; // type:function size:0x4
fn_42_12D0 = .text:0x000012D0; // type:function size:0x33C
fn_42_1610 = .text:0x00001610; // type:function size:0x4
fn_42_1620 = .text:0x00001620; // type:function size:0x1C
fn_42_1640 = .text:0x00001640; // type:function size:0x10
fn_42_1650 = .text:0x00001650; // type:function size:0xC
fn_42_1660 = .text:0x00001660; // type:function size:0x58
fn_42_16C0 = .text:0x000016C0; // type:function size:0x8
fn_42_16D0 = .text:0x000016D0; // type:function size:0x5C
fn_42_1730 = .text:0x00001730; // type:function size:0x64
fn_42_17A0 = .text:0x000017A0; // type:function size:0xB8
fn_42_1860 = .text:0x00001860; // type:function size:0x8
fn_42_1870 = .text:0x00001870; // type:function size:0x1C0
fn_42_1A30 = .text:0x00001A30; // type:function size:0x38
fn_42_1A70 = .text:0x00001A70; // type:function size:0x2B0
fn_42_1D20 = .text:0x00001D20; // type:function size:0x168
fn_42_1E90 = .text:0x00001E90; // type:function size:0x494
fn_42_2330 = .text:0x00002330; // type:function size:0x1C
fn_42_2350 = .text:0x00002350; // type:function size:0x104
fn_42_2460 = .text:0x00002460; // type:function size:0x68
