__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_68_80 = .text:0x00000080; // type:function size:0xB4
fn_68_140 = .text:0x00000140; // type:function size:0x24
_prolog = .text:0x00000170; // type:function size:0x11C scope:global
_epilog = .text:0x00000290; // type:function size:0x6C scope:global
_unresolved = .text:0x00000300; // type:function size:0x94 scope:global
fn_68_3A0 = .text:0x000003A0; // type:function size:0x2DC
fn_68_680 = .text:0x00000680; // type:function size:0x4
fn_68_690 = .text:0x00000690; // type:function size:0x10
fn_68_6A0 = .text:0x000006A0; // type:function size:0x14
fn_68_6C0 = .text:0x000006C0; // type:function size:0x2E8
fn_68_9B0 = .text:0x000009B0; // type:function size:0x260
fn_68_C10 = .text:0x00000C10; // type:function size:0x5C
fn_68_C70 = .text:0x00000C70; // type:function size:0x90
fn_68_D00 = .text:0x00000D00; // type:function size:0x27C
fn_68_F80 = .text:0x00000F80; // type:function size:0x4E4
fn_68_1470 = .text:0x00001470; // type:function size:0x160
fn_68_15D0 = .text:0x000015D0; // type:function size:0x120
fn_68_16F0 = .text:0x000016F0; // type:function size:0x28
fn_68_1720 = .text:0x00001720; // type:function size:0x5F0
fn_68_1D10 = .text:0x00001D10; // type:function size:0x14
fn_68_1D30 = .text:0x00001D30; // type:function size:0x14
fn_68_1D50 = .text:0x00001D50; // type:function size:0x2E8
fn_68_2040 = .text:0x00002040; // type:function size:0x2E8
fn_68_2330 = .text:0x00002330; // type:function size:0x10
fn_68_2340 = .text:0x00002340; // type:function size:0x10
fn_68_2350 = .text:0x00002350; // type:function size:0x1A4
fn_68_2500 = .text:0x00002500; // type:function size:0x1BC
fn_68_26C0 = .text:0x000026C0; // type:function size:0x4C
fn_68_2710 = .text:0x00002710; // type:function size:0x4C
fn_68_2760 = .text:0x00002760; // type:function size:0xAC
fn_68_2810 = .text:0x00002810; // type:function size:0x6C
fn_68_2880 = .text:0x00002880; // type:function size:0x74
fn_68_2900 = .text:0x00002900; // type:function size:0x114
fn_68_2A20 = .text:0x00002A20; // type:function size:0x18
fn_68_2A40 = .text:0x00002A40; // type:function size:0xE4
fn_68_2B30 = .text:0x00002B30; // type:function size:0xC
fn_68_2B40 = .text:0x00002B40; // type:function size:0x40
fn_68_2B80 = .text:0x00002B80; // type:function size:0xE4
fn_68_2C70 = .text:0x00002C70; // type:function size:0xFC
fn_68_2D70 = .text:0x00002D70; // type:function size:0x70
fn_68_2DE0 = .text:0x00002DE0; // type:function size:0x1A8
fn_68_2F90 = .text:0x00002F90; // type:function size:0x2C
fn_68_2FC0 = .text:0x00002FC0; // type:function size:0x4D4
fn_68_34A0 = .text:0x000034A0; // type:function size:0x134
fn_68_35E0 = .text:0x000035E0; // type:function size:0x2B4
fn_68_38A0 = .text:0x000038A0; // type:function size:0x284
fn_68_3B30 = .text:0x00003B30; // type:function size:0x100
fn_68_3C30 = .text:0x00003C30; // type:function size:0xB4
fn_68_3CF0 = .text:0x00003CF0; // type:function size:0x36C
fn_68_4060 = .text:0x00004060; // type:function size:0x148
fn_68_41B0 = .text:0x000041B0; // type:function size:0x1F4
fn_68_43B0 = .text:0x000043B0; // type:function size:0x150
fn_68_4500 = .text:0x00004500; // type:function size:0xF8
fn_68_4600 = .text:0x00004600; // type:function size:0x154
fn_68_4760 = .text:0x00004760; // type:function size:0x2E8
fn_68_4A50 = .text:0x00004A50; // type:function size:0x1EC
fn_68_4C40 = .text:0x00004C40; // type:function size:0x8
fn_68_4C50 = .text:0x00004C50; // type:function size:0x274
fn_68_4ED0 = .text:0x00004ED0; // type:function size:0x2D4
fn_68_51B0 = .text:0x000051B0; // type:function size:0x1A4
fn_68_5360 = .text:0x00005360; // type:function size:0x128
fn_68_5490 = .text:0x00005490; // type:function size:0xE0
fn_68_5570 = .text:0x00005570; // type:function size:0x220
fn_68_5790 = .text:0x00005790; // type:function size:0x38C
fn_68_5B20 = .text:0x00005B20; // type:function size:0x1AC
fn_68_5CD0 = .text:0x00005CD0; // type:function size:0x70C
fn_68_63E0 = .text:0x000063E0; // type:function size:0x8F0
fn_68_6CD0 = .text:0x00006CD0; // type:function size:0x194
fn_68_6E70 = .text:0x00006E70; // type:function size:0x104
fn_68_6F80 = .text:0x00006F80; // type:function size:0xD0
fn_68_7050 = .text:0x00007050; // type:function size:0x13C
fn_68_7190 = .text:0x00007190; // type:function size:0x94
fn_68_7230 = .text:0x00007230; // type:function size:0xC8
fn_68_7300 = .text:0x00007300; // type:function size:0x2D4
fn_68_75E0 = .text:0x000075E0; // type:function size:0x208
fn_68_77F0 = .text:0x000077F0; // type:function size:0xF0
fn_68_78E0 = .text:0x000078E0; // type:function size:0x84
fn_68_7970 = .text:0x00007970; // type:function size:0x108
fn_68_7A80 = .text:0x00007A80; // type:function size:0x390
fn_68_7E10 = .text:0x00007E10; // type:function size:0x4
fn_68_7E20 = .text:0x00007E20; // type:function size:0x11C
fn_68_7F40 = .text:0x00007F40; // type:function size:0xE8
fn_68_8030 = .text:0x00008030; // type:function size:0xD8
fn_68_8110 = .text:0x00008110; // type:function size:0x68
fn_68_8180 = .text:0x00008180; // type:function size:0x144
fn_68_82D0 = .text:0x000082D0; // type:function size:0x12C
fn_68_8400 = .text:0x00008400; // type:function size:0x8
fn_68_8410 = .text:0x00008410; // type:function size:0x88
fn_68_84A0 = .text:0x000084A0; // type:function size:0x44
fn_68_84F0 = .text:0x000084F0; // type:function size:0x44
fn_68_8540 = .text:0x00008540; // type:function size:0x90
fn_68_85D0 = .text:0x000085D0; // type:function size:0x74
fn_68_8650 = .text:0x00008650; // type:function size:0x68
fn_68_86C0 = .text:0x000086C0; // type:function size:0x80
fn_68_8740 = .text:0x00008740; // type:function size:0x18C
fn_68_88D0 = .text:0x000088D0; // type:function size:0x1D4
fn_68_8AB0 = .text:0x00008AB0; // type:function size:0x1E0
fn_68_8C90 = .text:0x00008C90; // type:function size:0x2E8
fn_68_8F80 = .text:0x00008F80; // type:function size:0xA4
fn_68_9030 = .text:0x00009030; // type:function size:0xF8
fn_68_9130 = .text:0x00009130; // type:function size:0x174
fn_68_92B0 = .text:0x000092B0; // type:function size:0x74
fn_68_9330 = .text:0x00009330; // type:function size:0x11C
fn_68_9450 = .text:0x00009450; // type:function size:0x4A8
fn_68_9900 = .text:0x00009900; // type:function size:0xC
fn_68_9910 = .text:0x00009910; // type:function size:0x5FC
fn_68_9F10 = .text:0x00009F10; // type:function size:0x47C
fn_68_A390 = .text:0x0000A390; // type:function size:0x1DC
fn_68_A570 = .text:0x0000A570; // type:function size:0x254
fn_68_A7D0 = .text:0x0000A7D0; // type:function size:0x8
fn_68_A7E0 = .text:0x0000A7E0; // type:function size:0xC8
fn_68_A8B0 = .text:0x0000A8B0; // type:function size:0x128
fn_68_A9E0 = .text:0x0000A9E0; // type:function size:0x138
fn_68_AB20 = .text:0x0000AB20; // type:function size:0x138
fn_68_AC60 = .text:0x0000AC60; // type:function size:0x1B4
fn_68_AE20 = .text:0x0000AE20; // type:function size:0x60
fn_68_AE80 = .text:0x0000AE80; // type:function size:0x20
fn_68_AEA0 = .text:0x0000AEA0; // type:function size:0x8
fn_68_AEB0 = .text:0x0000AEB0; // type:function size:0x8
fn_68_AEC0 = .text:0x0000AEC0; // type:function size:0x8
fn_68_AED0 = .text:0x0000AED0; // type:function size:0x8
fn_68_AEE0 = .text:0x0000AEE0; // type:function size:0x8
fn_68_AEF0 = .text:0x0000AEF0; // type:function size:0x8
fn_68_AF00 = .text:0x0000AF00; // type:function size:0x8
fn_68_AF10 = .text:0x0000AF10; // type:function size:0x8
fn_68_AF20 = .text:0x0000AF20; // type:function size:0x8
fn_68_AF30 = .text:0x0000AF30; // type:function size:0x8
fn_68_AF40 = .text:0x0000AF40; // type:function size:0x8
fn_68_AF50 = .text:0x0000AF50; // type:function size:0x8
fn_68_AF60 = .text:0x0000AF60; // type:function size:0x8
fn_68_AF70 = .text:0x0000AF70; // type:function size:0x8
fn_68_AF80 = .text:0x0000AF80; // type:function size:0x8
fn_68_AF90 = .text:0x0000AF90; // type:function size:0xE4
fn_68_B080 = .text:0x0000B080; // type:function size:0x58
fn_68_B0E0 = .text:0x0000B0E0; // type:function size:0xC
fn_68_B0F0 = .text:0x0000B0F0; // type:function size:0x8
fn_68_B100 = .text:0x0000B100; // type:function size:0x12C
fn_68_B230 = .text:0x0000B230; // type:function size:0xDC
fn_68_B310 = .text:0x0000B310; // type:function size:0x32C
fn_68_B640 = .text:0x0000B640; // type:function size:0x1A0
fn_68_B7E0 = .text:0x0000B7E0; // type:function size:0x34
fn_68_B820 = .text:0x0000B820; // type:function size:0xC0
fn_68_B8E0 = .text:0x0000B8E0; // type:function size:0x8
fn_68_B8F0 = .text:0x0000B8F0; // type:function size:0x8
fn_68_B900 = .text:0x0000B900; // type:function size:0x170
fn_68_BA70 = .text:0x0000BA70; // type:function size:0x14
fn_68_BA90 = .text:0x0000BA90; // type:function size:0x14
fn_68_BAB0 = .text:0x0000BAB0; // type:function size:0x2E8
fn_68_BDA0 = .text:0x0000BDA0; // type:function size:0x10
fn_68_BDB0 = .text:0x0000BDB0; // type:function size:0x108
fn_68_BEC0 = .text:0x0000BEC0; // type:function size:0x7C
fn_68_BF40 = .text:0x0000BF40; // type:function size:0x14C
fn_68_C090 = .text:0x0000C090; // type:function size:0x2BC
fn_68_C350 = .text:0x0000C350; // type:function size:0x88
fn_68_C3E0 = .text:0x0000C3E0; // type:function size:0x80
fn_68_C460 = .text:0x0000C460; // type:function size:0x168
fn_68_C5D0 = .text:0x0000C5D0; // type:function size:0xD0
fn_68_C6A0 = .text:0x0000C6A0; // type:function size:0x58
fn_68_C700 = .text:0x0000C700; // type:function size:0xC0
fn_68_C7C0 = .text:0x0000C7C0; // type:function size:0x1E0
fn_68_C9A0 = .text:0x0000C9A0; // type:function size:0x58
fn_68_CA00 = .text:0x0000CA00; // type:function size:0x20
fn_68_CA20 = .text:0x0000CA20; // type:function size:0xD8
fn_68_CB00 = .text:0x0000CB00; // type:function size:0x308
fn_68_CE10 = .text:0x0000CE10; // type:function size:0x174
fn_68_CF90 = .text:0x0000CF90; // type:function size:0x178
fn_68_D110 = .text:0x0000D110; // type:function size:0x4
fn_68_D120 = .text:0x0000D120; // type:function size:0x4
fn_68_D130 = .text:0x0000D130; // type:function size:0x4
fn_68_D140 = .text:0x0000D140; // type:function size:0x4
fn_68_D150 = .text:0x0000D150; // type:function size:0x14
fn_68_D170 = .text:0x0000D170; // type:function size:0x14
fn_68_D190 = .text:0x0000D190; // type:function size:0x14
fn_68_D1B0 = .text:0x0000D1B0; // type:function size:0x14
fn_68_D1D0 = .text:0x0000D1D0; // type:function size:0x8
fn_68_D1E0 = .text:0x0000D1E0; // type:function size:0x8
fn_68_D1F0 = .text:0x0000D1F0; // type:function size:0x8
fn_68_D200 = .text:0x0000D200; // type:function size:0x18
fn_68_D220 = .text:0x0000D220; // type:function size:0x14
fn_68_D240 = .text:0x0000D240; // type:function size:0x8
fn_68_D250 = .text:0x0000D250; // type:function size:0x4
fn_68_D260 = .text:0x0000D260; // type:function size:0x4
fn_68_D270 = .text:0x0000D270; // type:function size:0x4
fn_68_D280 = .text:0x0000D280; // type:function size:0x4
fn_68_D290 = .text:0x0000D290; // type:function size:0x4
fn_68_D2A0 = .text:0x0000D2A0; // type:function size:0x4
fn_68_D2B0 = .text:0x0000D2B0; // type:function size:0x4
fn_68_D2C0 = .text:0x0000D2C0; // type:function size:0x4
fn_68_D2D0 = .text:0x0000D2D0; // type:function size:0x4
fn_68_D2E0 = .text:0x0000D2E0; // type:function size:0x4
fn_68_D2F0 = .text:0x0000D2F0; // type:function size:0x4
fn_68_D300 = .text:0x0000D300; // type:function size:0x4
fn_68_D310 = .text:0x0000D310; // type:function size:0x8
fn_68_D320 = .text:0x0000D320; // type:function size:0x4
fn_68_D330 = .text:0x0000D330; // type:function size:0x4
fn_68_D340 = .text:0x0000D340; // type:function size:0x4
fn_68_D350 = .text:0x0000D350; // type:function size:0x8
fn_68_D360 = .text:0x0000D360; // type:function size:0x8
fn_68_D370 = .text:0x0000D370; // type:function size:0x8
fn_68_D380 = .text:0x0000D380; // type:function size:0x150
fn_68_D4D0 = .text:0x0000D4D0; // type:function size:0xA4
fn_68_D580 = .text:0x0000D580; // type:function size:0x1C
fn_68_D5A0 = .text:0x0000D5A0; // type:function size:0x4EC
fn_68_DA90 = .text:0x0000DA90; // type:function size:0x2AC
fn_68_DD40 = .text:0x0000DD40; // type:function size:0x8
fn_68_DD50 = .text:0x0000DD50; // type:function size:0x18
fn_68_DD70 = .text:0x0000DD70; // type:function size:0x40
fn_68_DDB0 = .text:0x0000DDB0; // type:function size:0x8
fn_68_DDC0 = .text:0x0000DDC0; // type:function size:0x8
fn_68_DDD0 = .text:0x0000DDD0; // type:function size:0x2C
fn_68_DE00 = .text:0x0000DE00; // type:function size:0x7C
fn_68_DE80 = .text:0x0000DE80; // type:function size:0xF4
fn_68_DF80 = .text:0x0000DF80; // type:function size:0x138
fn_68_E0C0 = .text:0x0000E0C0; // type:function size:0x2E4
fn_68_E3B0 = .text:0x0000E3B0; // type:function size:0x7C
fn_68_E430 = .text:0x0000E430; // type:function size:0x8B8
fn_68_ECF0 = .text:0x0000ECF0; // type:function size:0x798
fn_68_F490 = .text:0x0000F490; // type:function size:0x8C
fn_68_F520 = .text:0x0000F520; // type:function size:0x1D0
fn_68_F6F0 = .text:0x0000F6F0; // type:function size:0x7C
fn_68_F770 = .text:0x0000F770; // type:function size:0x1CC
fn_68_F940 = .text:0x0000F940; // type:function size:0x8
fn_68_F950 = .text:0x0000F950; // type:function size:0xA8
fn_68_FA00 = .text:0x0000FA00; // type:function size:0x8
fn_68_FA10 = .text:0x0000FA10; // type:function size:0x8
