__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
__destroy_global_chain = .text:0x00000020; // type:function size:0x54 scope:global
fn_74_80 = .text:0x00000080; // type:function size:0xB4
fn_74_140 = .text:0x00000140; // type:function size:0x24
_prolog = .text:0x00000170; // type:function size:0x1B0 scope:global
_epilog = .text:0x00000320; // type:function size:0x78 scope:global
_unresolved = .text:0x000003A0; // type:function size:0x94 scope:global
fn_74_440 = .text:0x00000440; // type:function size:0x1CC
fn_74_610 = .text:0x00000610; // type:function size:0x68
fn_74_680 = .text:0x00000680; // type:function size:0xC
fn_74_690 = .text:0x00000690; // type:function size:0xC
fn_74_6A0 = .text:0x000006A0; // type:function size:0x8
fn_74_6B0 = .text:0x000006B0; // type:function size:0x10
fn_74_6C0 = .text:0x000006C0; // type:function size:0x38
fn_74_700 = .text:0x00000700; // type:function size:0x44
fn_74_750 = .text:0x00000750; // type:function size:0x34
fn_74_790 = .text:0x00000790; // type:function size:0x8
fn_74_7A0 = .text:0x000007A0; // type:function size:0xA4
fn_74_850 = .text:0x00000850; // type:function size:0x348
fn_74_BA0 = .text:0x00000BA0; // type:function size:0x134
fn_74_CE0 = .text:0x00000CE0; // type:function size:0xD0
fn_74_DB0 = .text:0x00000DB0; // type:function size:0xB0
fn_74_E60 = .text:0x00000E60; // type:function size:0x18
fn_74_E80 = .text:0x00000E80; // type:function size:0x124
fn_74_FB0 = .text:0x00000FB0; // type:function size:0x58
fn_74_1010 = .text:0x00001010; // type:function size:0x184
fn_74_11A0 = .text:0x000011A0; // type:function size:0x24C
fn_74_13F0 = .text:0x000013F0; // type:function size:0x7C
fn_74_1470 = .text:0x00001470; // type:function size:0x398
fn_74_1810 = .text:0x00001810; // type:function size:0x134
fn_74_1950 = .text:0x00001950; // type:function size:0x12C
fn_74_1A80 = .text:0x00001A80; // type:function size:0xB0
fn_74_1B30 = .text:0x00001B30; // type:function size:0x58
fn_74_1B90 = .text:0x00001B90; // type:function size:0x54
fn_74_1BF0 = .text:0x00001BF0; // type:function size:0x58
fn_74_1C50 = .text:0x00001C50; // type:function size:0xAC
fn_74_1D00 = .text:0x00001D00; // type:function size:0x68
fn_74_1D70 = .text:0x00001D70; // type:function size:0x58
fn_74_1DD0 = .text:0x00001DD0; // type:function size:0x30
fn_74_1E00 = .text:0x00001E00; // type:function size:0xC
fn_74_1E10 = .text:0x00001E10; // type:function size:0x34
fn_74_1E50 = .text:0x00001E50; // type:function size:0x144
fn_74_1FA0 = .text:0x00001FA0; // type:function size:0x80
fn_74_2020 = .text:0x00002020; // type:function size:0x9C
fn_74_20C0 = .text:0x000020C0; // type:function size:0x58
fn_74_2120 = .text:0x00002120; // type:function size:0x448
fn_74_2570 = .text:0x00002570; // type:function size:0x45C
fn_74_29D0 = .text:0x000029D0; // type:function size:0x448
fn_74_2E20 = .text:0x00002E20; // type:function size:0x29C
fn_74_30C0 = .text:0x000030C0; // type:function size:0x60
fn_74_3120 = .text:0x00003120; // type:function size:0x1F0
fn_74_3310 = .text:0x00003310; // type:function size:0x98
fn_74_33B0 = .text:0x000033B0; // type:function size:0x4
fn_74_33C0 = .text:0x000033C0; // type:function size:0x4
fn_74_33D0 = .text:0x000033D0; // type:function size:0x4
fn_74_33E0 = .text:0x000033E0; // type:function size:0x4
fn_74_33F0 = .text:0x000033F0; // type:function size:0x14
fn_74_3410 = .text:0x00003410; // type:function size:0x14
fn_74_3430 = .text:0x00003430; // type:function size:0x14
fn_74_3450 = .text:0x00003450; // type:function size:0x14
fn_74_3470 = .text:0x00003470; // type:function size:0x8
fn_74_3480 = .text:0x00003480; // type:function size:0x8
fn_74_3490 = .text:0x00003490; // type:function size:0x8
fn_74_34A0 = .text:0x000034A0; // type:function size:0x8
fn_74_34B0 = .text:0x000034B0; // type:function size:0x8
fn_74_34C0 = .text:0x000034C0; // type:function size:0x8
fn_74_34D0 = .text:0x000034D0; // type:function size:0x8
fn_74_34E0 = .text:0x000034E0; // type:function size:0x8
fn_74_34F0 = .text:0x000034F0; // type:function size:0x80
fn_74_3570 = .text:0x00003570; // type:function size:0xA4
fn_74_3620 = .text:0x00003620; // type:function size:0x60
fn_74_3680 = .text:0x00003680; // type:function size:0xA0
fn_74_3720 = .text:0x00003720; // type:function size:0x4
fn_74_3730 = .text:0x00003730; // type:function size:0x4
fn_74_3740 = .text:0x00003740; // type:function size:0x4
fn_74_3750 = .text:0x00003750; // type:function size:0x4
fn_74_3760 = .text:0x00003760; // type:function size:0x4
fn_74_3770 = .text:0x00003770; // type:function size:0x4
fn_74_3780 = .text:0x00003780; // type:function size:0x7C
fn_74_3800 = .text:0x00003800; // type:function size:0x4
fn_74_3810 = .text:0x00003810; // type:function size:0x4
fn_74_3820 = .text:0x00003820; // type:function size:0x4
fn_74_3830 = .text:0x00003830; // type:function size:0x4
fn_74_3840 = .text:0x00003840; // type:function size:0x64
fn_74_38B0 = .text:0x000038B0; // type:function size:0x4
fn_74_38C0 = .text:0x000038C0; // type:function size:0x4
fn_74_38D0 = .text:0x000038D0; // type:function size:0x4
fn_74_38E0 = .text:0x000038E0; // type:function size:0x4
fn_74_38F0 = .text:0x000038F0; // type:function size:0xD8
fn_74_39D0 = .text:0x000039D0; // type:function size:0x5C
fn_74_3A30 = .text:0x00003A30; // type:function size:0x39C
fn_74_3DD0 = .text:0x00003DD0; // type:function size:0x4C
fn_74_3E20 = .text:0x00003E20; // type:function size:0x88
fn_74_3EB0 = .text:0x00003EB0; // type:function size:0xFC
fn_74_3FB0 = .text:0x00003FB0; // type:function size:0x804
fn_74_47C0 = .text:0x000047C0; // type:function size:0xB0
fn_74_4870 = .text:0x00004870; // type:function size:0x36C
fn_74_4BE0 = .text:0x00004BE0; // type:function size:0x6F0
fn_74_52D0 = .text:0x000052D0; // type:function size:0x70
fn_74_5340 = .text:0x00005340; // type:function size:0xA4
fn_74_53F0 = .text:0x000053F0; // type:function size:0x428
fn_74_5820 = .text:0x00005820; // type:function size:0x40
fn_74_5860 = .text:0x00005860; // type:function size:0x40
fn_74_58A0 = .text:0x000058A0; // type:function size:0x31C
fn_74_5BC0 = .text:0x00005BC0; // type:function size:0x290
fn_74_5E50 = .text:0x00005E50; // type:function size:0x30
fn_74_5E80 = .text:0x00005E80; // type:function size:0x1A8
fn_74_6030 = .text:0x00006030; // type:function size:0xD0
fn_74_6100 = .text:0x00006100; // type:function size:0x324
fn_74_6430 = .text:0x00006430; // type:function size:0x74
fn_74_64B0 = .text:0x000064B0; // type:function size:0x4C
fn_74_6500 = .text:0x00006500; // type:function size:0x8C
fn_74_6590 = .text:0x00006590; // type:function size:0x804
fn_74_6DA0 = .text:0x00006DA0; // type:function size:0x6F0
fn_74_7490 = .text:0x00007490; // type:function size:0x4
fn_74_74A0 = .text:0x000074A0; // type:function size:0x80
fn_74_7520 = .text:0x00007520; // type:function size:0x1B4
fn_74_76E0 = .text:0x000076E0; // type:function size:0x78
fn_74_7760 = .text:0x00007760; // type:function size:0x8
fn_74_7770 = .text:0x00007770; // type:function size:0x184
fn_74_7900 = .text:0x00007900; // type:function size:0x100
